TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     |     `-RecoveryExpr 0x123146678 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x123146640 <col:20> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |     `-CallExpr 0x123146808 <line:72:4, col:47> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1231466f8 <col:4> 'int ()' Function 0x123145920 'list_add' 'int ()'
    |       |-UnaryOperator 0x123146778 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-RecoveryExpr 0x123146750 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x123146718 <col:14> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |       `-UnaryOperator 0x1231467f0 <col:31, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x1231467c8 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x123146790 <col:32> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |-ReturnStmt 0x1231468c8 <line:75:2, col:9>
    | `-ImplicitCastExpr 0x1231468b0 <col:9> 'struct mount *' <LValueToRValue>
    |   `-DeclRefExpr 0x123146890 <col:9> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |-LabelStmt 0x123146a50 <line:77:2, line:78:17> 'out_free'
    | `-CallExpr 0x123146a10 <col:2, col:17> 'int'
    |   |-ImplicitCastExpr 0x1231469f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1231469b8 <col:2> 'int ()' Function 0x123146900 'mnt_free_id' 'int ()'
    |   `-ImplicitCastExpr 0x123146a38 <col:14> 'struct mount *' <LValueToRValue>
    |     `-DeclRefExpr 0x1231469d8 <col:14> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |-CallExpr 0x123146ba8 <line:79:2, col:17> 'int'
    | |-ImplicitCastExpr 0x123146b90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x123146b50 <col:2> 'int ()' Function 0x123146a98 'free_vfsmnt' 'int ()'
    | `-ImplicitCastExpr 0x123146bd0 <col:14> 'struct mount *' <LValueToRValue>
    |   `-DeclRefExpr 0x123146b70 <col:14> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    `-ReturnStmt 0x123146c98 <line:80:2, col:20>
      `-ImplicitCastExpr 0x123146c80 <col:9, col:20> 'struct mount *' <IntegralToPointer>
        `-CallExpr 0x123146c40 <col:9, col:20> 'int'
          |-ImplicitCastExpr 0x123146c28 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x123146be8 <col:9> 'int ()' Function 0x123141de0 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x123146c68 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x123146c08 <col:17> 'int' lvalue Var 0x123141ad8 'err' 'int'
