TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |         | | |-ImplicitCastExpr 0x14c1457b8 <col:10, col:11> 'int' <IntegralCast>
    |         | | | `-ImplicitCastExpr 0x14c1457a0 <col:10, col:11> 'char' <LValueToRValue>
    |         | | |   `-UnaryOperator 0x14c145770 <col:10, col:11> 'char' lvalue prefix '*' cannot overflow
    |         | | |     `-ImplicitCastExpr 0x14c145758 <col:11> 'char *' <LValueToRValue>
    |         | | |       `-DeclRefExpr 0x14c145738 <col:11> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |         | | `-CharacterLiteral 0x14c145788 <col:16> 'int' 92
    |         | `-ImplicitCastExpr 0x14c145880 <col:24, col:27> 'int' <IntegralCast>
    |         |   `-ImplicitCastExpr 0x14c145868 <col:24, col:27> 'char' <LValueToRValue>
    |         |     `-ArraySubscriptExpr 0x14c145848 <col:24, col:27> 'char' lvalue
    |         |       |-ImplicitCastExpr 0x14c145830 <col:24> 'char *' <LValueToRValue>
    |         |       | `-DeclRefExpr 0x14c1457f0 <col:24> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |         |       `-IntegerLiteral 0x14c145810 <col:26> 'int' 1
    |         `-UnaryOperator 0x14c1458d8 <line:45:3, col:5> 'char *' prefix '++'
    |           `-DeclRefExpr 0x14c1458b8 <col:5> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    `-ReturnStmt 0x14c808ad0 <line:56:5, col:12>
      `-ImplicitCastExpr 0x14c808ab8 <col:12> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x14c808aa0 <col:12> 'char *' <LValueToRValue>
          `-DeclRefExpr 0x14c808a80 <col:12> 'char *' lvalue Var 0x14c128370 'newsub' 'char *'
