TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        |     `-ImplicitCastExpr 0x120944eb0 <col:55> 'struct ovs_16aligned_ip6_hdr *' <LValueToRValue> part_of_explicit_cast
        |       `-DeclRefExpr 0x120944e78 <col:55> 'struct ovs_16aligned_ip6_hdr *' lvalue Var 0x1209444f8 'nh6' 'struct ovs_16aligned_ip6_hdr *'
        |-CompoundAssignOperator 0x120945070 <line:41:9, col:44> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-RecoveryExpr 0x120944f78 <col:9, col:14> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x120944f40 <col:9> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
        | `-BinaryOperator 0x120945050 <col:24, col:44> 'long' contains-errors '-'
        |   |-ImplicitCastExpr 0x120945038 <col:24> 'const char *' contains-errors <LValueToRValue>
        |   | `-DeclRefExpr 0x120944fa0 <col:24> 'const char *' contains-errors lvalue Var 0x121008898 'inner_l4' 'const char *'
        |   `-CStyleCastExpr 0x120945010 <col:35, col:44> 'char *' <BitCast>
        |     `-ImplicitCastExpr 0x120944ff8 <col:44> 'struct icmp6_error_header *' <LValueToRValue> part_of_explicit_cast
        |       `-DeclRefExpr 0x120944fc0 <col:44> 'struct icmp6_error_header *' lvalue Var 0x1209447a8 'icmp6' 'struct icmp6_error_header *'
        |-IfStmt 0x120945910 <line:43:9, line:53:9> has_else
        | |-RecoveryExpr 0x120945148 <line:43:13, col:42> '_Bool' contains-errors
        | |-CompoundStmt 0x120945528 <col:58, line:48:9>
        | `-IfStmt 0x1209458f0 <col:16, line:53:9>
        |   |-RecoveryExpr 0x1209455e0 <line:48:20, col:49> '_Bool' contains-errors
        |   `-CompoundStmt 0x1209458e0 <col:65, line:53:9>
        |-CallExpr 0x1209459b8 <line:54:9, col:37> 'int'
        | |-ImplicitCastExpr 0x1209459a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x120945940 <col:9> 'int ()' Function 0x120943eb8 'reverse_pat_packet' 'int ()'
        | |-ImplicitCastExpr 0x1209459e8 <col:28> 'struct dp_packet *' <LValueToRValue>
        | | `-DeclRefExpr 0x120945960 <col:28> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
        | `-ImplicitCastExpr 0x120945a00 <col:33> 'const struct conn *' <LValueToRValue>
        |   `-DeclRefExpr 0x120945980 <col:33> 'const struct conn *' lvalue ParmVar 0x121008228 'conn' 'const struct conn *'
        `-BinaryOperator 0x120945ae0 <line:55:9, col:41> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x120945a78 <col:9, col:27> '<dependent type>' contains-errors lvalue .icmp6_cksum
          | `-RecoveryExpr 0x120945a50 <col:9, col:16> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x120945a18 <col:9> 'struct icmp6_error_header *' lvalue Var 0x1209447a8 'icmp6' 'struct icmp6_error_header *'
          `-IntegerLiteral 0x120945ac0 <col:41> 'int' 0
