TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157813aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x157813b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157813b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x157813be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157813c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x157813cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157813d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157813d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x157813de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157813e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157813eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157813f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157813f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157813ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157814058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1578140c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157814128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157814190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1578141f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157814260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1578142c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157814330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157814398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157814c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157814c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x157814cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157814d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x157814da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x157814e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x157814e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x157814ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157814f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157814fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157815010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157815078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1578150e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157815148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1578151b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157815218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x157815280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1578152e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157815350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x1578153f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1578153b0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x157815468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1578153b0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x15782de70 <dataset_diviso_filec/func10203_nonvuln.c:1:1, line:13:1> line:1:13 unix_dgram_disconnected 'void (struct sock *, struct sock *)' static
  |-ParmVarDecl 0x157815a48 <col:37, col:50> col:50 used sk 'struct sock *'
  |-ParmVarDecl 0x157815b38 <col:54, col:67> col:67 used other 'struct sock *'
  `-CompoundStmt 0x15782ecf0 <line:2:1, line:13:1>
    `-IfStmt 0x15782ecd0 <line:3:2, line:12:2>
      |-UnaryOperator 0x15782e160 <line:3:6, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x15782e138 <col:7, col:44> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x15782e0a0 <col:7> 'int ()' Function 0x15782dfe8 'skb_queue_empty' 'int ()'
      |   `-UnaryOperator 0x15782e120 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-RecoveryExpr 0x15782e0f8 <col:24, col:28> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x15782e0c0 <col:24> 'struct sock *' lvalue ParmVar 0x157815a48 'sk' 'struct sock *'
      `-CompoundStmt 0x15782eca8 <col:47, line:12:2>
        |-CallExpr 0x15782e2f0 <line:4:3, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x15782e258 <col:3> 'int ()' Function 0x15782e1a0 'skb_queue_purge' 'int ()'
        | `-UnaryOperator 0x15782e2d8 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x15782e2b0 <col:20, col:24> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x15782e278 <col:20> 'struct sock *' lvalue ParmVar 0x157815a48 'sk' 'struct sock *'
        |-CallExpr 0x15782e608 <line:5:3, col:52> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x15782e3f8 <col:3> 'int ()' Function 0x15782e340 'wake_up_interruptible_all' 'int ()'
        | `-UnaryOperator 0x15782e5f0 <col:29, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x15782e5c8 <col:30, col:43> '<dependent type>' contains-errors lvalue
        |     `-CallExpr 0x15782e588 <col:30, col:40> 'int'
        |       |-ImplicitCastExpr 0x15782e570 <col:30> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x15782e4f8 <col:30> 'int ()' Function 0x15782e440 'unix_sk' 'int ()'
        |       `-ImplicitCastExpr 0x15782e5b0 <col:38> 'struct sock *' <LValueToRValue>
        |         `-DeclRefExpr 0x15782e518 <col:38> 'struct sock *' lvalue ParmVar 0x157815a48 'sk' 'struct sock *'
        `-IfStmt 0x15782ec88 <line:8:3, line:11:3>
          |-BinaryOperator 0x15782eac8 <line:8:7, col:59> 'int' contains-errors '&&'
          | |-UnaryOperator 0x15782ea08 <col:7, col:34> '<dependent type>' contains-errors prefix '!' cannot overflow
          | | `-CallExpr 0x15782e9d8 <col:8, col:34> '<dependent type>' contains-errors
          | |   |-DeclRefExpr 0x15782e710 <col:8> 'int ()' Function 0x15782e658 'sock_flag' 'int ()'
          | |   |-DeclRefExpr 0x15782e730 <col:18> 'struct sock *' lvalue ParmVar 0x157815b38 'other' 'struct sock *'
          | |   `-RecoveryExpr 0x15782e9b8 <col:25> '<dependent type>' contains-errors lvalue
          | `-BinaryOperator 0x15782eaa8 <col:39, col:59> 'int' '=='
          |   |-ImplicitCastExpr 0x15782ea90 <col:39, col:54> 'struct sock *' <IntegralToPointer>
          |   | `-CallExpr 0x15782ea38 <col:39, col:54> 'int'
          |   |   |-ImplicitCastExpr 0x15782ea20 <col:39> 'int (*)()' <FunctionToPointerDecay>
          |   |   | `-DeclRefExpr 0x15782e890 <col:39> 'int ()' Function 0x15782e7d8 'unix_peer' 'int ()'
          |   |   `-ImplicitCastExpr 0x15782ea60 <col:49> 'struct sock *' <LValueToRValue>
          |   |     `-DeclRefExpr 0x15782e8b0 <col:49> 'struct sock *' lvalue ParmVar 0x157815b38 'other' 'struct sock *'
          |   `-ImplicitCastExpr 0x15782ea78 <col:59> 'struct sock *' <LValueToRValue>
          |     `-DeclRefExpr 0x15782e928 <col:59> 'struct sock *' lvalue ParmVar 0x157815a48 'sk' 'struct sock *'
          `-CompoundStmt 0x15782ec68 <col:63, line:11:3>
            |-BinaryOperator 0x15782eba0 <line:9:4, col:20> '<dependent type>' contains-errors '='
            | |-RecoveryExpr 0x15782eb20 <col:4, col:11> '<dependent type>' contains-errors lvalue
            | | `-DeclRefExpr 0x15782eae8 <col:4> 'struct sock *' lvalue ParmVar 0x157815b38 'other' 'struct sock *'
            | `-RecoveryExpr 0x15782eb80 <col:20> '<dependent type>' contains-errors lvalue
            `-CallExpr 0x15782ec40 <line:10:4, col:32> '<dependent type>' contains-errors
              |-RecoveryExpr 0x15782ebf8 <col:4, col:11> '<dependent type>' contains-errors lvalue
              | `-DeclRefExpr 0x15782ebc0 <col:4> 'struct sock *' lvalue ParmVar 0x157815b38 'other' 'struct sock *'
              `-DeclRefExpr 0x15782ec20 <col:27> 'struct sock *' lvalue ParmVar 0x157815b38 'other' 'struct sock *'
