TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x155026878 <dataset_diviso_filec/func5669_nonvuln.c:1:1, line:50:1> line:1:14 __packet_lookup_frame_in_block 'void *(struct packet_sock *, struct sk_buff *, int, unsigned int)' static
  |-ParmVarDecl 0x15500e248 <col:45, col:65> col:65 used po 'struct packet_sock *'
  |-ParmVarDecl 0x155026628 <line:2:10, col:26> col:26 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x1550266a8 <line:3:7, col:11> col:11 status 'int'
  |-ParmVarDecl 0x155026728 <line:4:10, col:23> col:23 used len 'unsigned int'
  `-CompoundStmt 0x15502b520 <line:6:1, line:50:1>
    |-DeclStmt 0x155026b78 <line:7:2, col:31>
    | |-RecordDecl 0x155026988 <col:2, col:9> col:9 struct tpacket_kbdq_core
    | `-VarDecl 0x155026af8 <col:2, col:28> col:28 used pkc 'struct tpacket_kbdq_core *'
    |-DeclStmt 0x155026d78 <line:8:2, col:32>
    | |-RecordDecl 0x155026b90 <col:2, col:9> col:9 struct tpacket_block_desc
    | `-VarDecl 0x155026cf8 <col:2, col:29> col:29 used pbd 'struct tpacket_block_desc *'
    |-DeclStmt 0x155026ea8 <line:9:2, col:18>
    | |-VarDecl 0x155026da8 <col:2, col:8> col:8 used curr 'char *'
    | `-VarDecl 0x155026e28 <col:2, col:15> col:15 used end 'char *'
    |-BinaryOperator 0x1550270d0 <line:11:2, col:38> 'struct tpacket_kbdq_core *' contains-errors '='
    | |-DeclRefExpr 0x155026ec0 <col:2> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    | `-CallExpr 0x1550270a8 <col:8, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155027010 <col:8> 'int ()' Function 0x155026f58 'GET_PBDQC_FROM_RB' 'int ()'
    |   `-UnaryOperator 0x155027090 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x155027068 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x155027030 <col:27> 'struct packet_sock *' lvalue ParmVar 0x15500e248 'po' 'struct packet_sock *'
    |-BinaryOperator 0x1550272d0 <line:12:2, col:42> 'struct tpacket_block_desc *' '='
    | |-DeclRefExpr 0x1550270f0 <col:2> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    | `-ImplicitCastExpr 0x1550272b8 <col:8, col:42> 'struct tpacket_block_desc *' <IntegralToPointer>
    |   `-CallExpr 0x155027278 <col:8, col:42> 'int'
    |     |-ImplicitCastExpr 0x155027260 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1550271f0 <col:8> 'int ()' Function 0x155027138 'GET_CURR_PBLOCK_DESC_FROM_CORE' 'int ()'
    |     `-ImplicitCastExpr 0x1550272a0 <col:39> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |       `-DeclRefExpr 0x155027210 <col:39> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |-IfStmt 0x155029460 <line:15:2, line:24:2>
    | |-CallExpr 0x155027428 <line:15:6, col:26> 'int'
    | | |-ImplicitCastExpr 0x155027410 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1550273d0 <col:6> 'int ()' Function 0x155027318 'prb_queue_frozen' 'int ()'
    | | `-ImplicitCastExpr 0x155027450 <col:23> 'struct tpacket_kbdq_core *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1550273f0 <col:23> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    | `-CompoundStmt 0x155029448 <col:29, line:24:2>
    |   `-IfStmt 0x155029418 <line:17:3, line:23:3> has_else
    |     |-CallExpr 0x1550275a0 <line:17:7, col:30> 'int'
    |     | |-ImplicitCastExpr 0x155027588 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x155027548 <col:7> 'int ()' Function 0x155027490 'prb_curr_blk_in_use' 'int ()'
    |     | `-ImplicitCastExpr 0x1550275c8 <col:27> 'struct tpacket_block_desc *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x155027568 <col:27> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |     |-CompoundStmt 0x155029230 <col:33, line:20:3>
    |     | `-ReturnStmt 0x155029220 <line:19:4, col:11>
    |     |   `-RecoveryExpr 0x155029200 <col:11> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x155029400 <line:20:10, line:23:3>
    |       `-CallExpr 0x1550293a0 <line:22:4, col:27> 'int'
    |         |-ImplicitCastExpr 0x155029388 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x155029328 <col:4> 'int ()' Function 0x155029270 'prb_open_block' 'int ()'
    |         |-ImplicitCastExpr 0x1550293d0 <col:19> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |         | `-DeclRefExpr 0x155029348 <col:19> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |         `-ImplicitCastExpr 0x1550293e8 <col:24> 'struct tpacket_block_desc *' <LValueToRValue>
    |           `-DeclRefExpr 0x155029368 <col:24> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |-CallExpr 0x155029598 <line:26:2, col:9> 'int'
    | `-ImplicitCastExpr 0x155029580 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x155029560 <col:2> 'int ()' Function 0x1550294a8 'smp_mb' 'int ()'
    |-BinaryOperator 0x155029638 <line:27:2, col:14> 'char *' contains-errors '='
    | |-DeclRefExpr 0x1550295b8 <col:2> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    | `-RecoveryExpr 0x155029610 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1550295d8 <col:9> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |-BinaryOperator 0x1550296d8 <line:28:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x155029690 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155029658 <col:2> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    | `-DeclRefExpr 0x1550296b8 <col:13> 'struct sk_buff *' lvalue ParmVar 0x155026628 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x155029810 <line:29:2, col:27> 'char *' contains-errors '='
    | |-DeclRefExpr 0x1550296f8 <col:2> 'char *' lvalue Var 0x155026e28 'end' 'char *'
    | `-BinaryOperator 0x1550297f0 <col:8, col:27> '<dependent type>' contains-errors '+'
    |   |-CStyleCastExpr 0x155029768 <col:8, col:16> 'char *' <BitCast>
    |   | `-ImplicitCastExpr 0x155029750 <col:16> 'struct tpacket_block_desc *' <LValueToRValue> part_of_explicit_cast
    |   |   `-DeclRefExpr 0x155029718 <col:16> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |   `-RecoveryExpr 0x1550297c8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155029790 <col:22> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |-IfStmt 0x155029d38 <line:32:2, line:35:2>
    | |-BinaryOperator 0x155029a38 <line:32:6, col:43> 'int' '<'
    | | |-BinaryOperator 0x1550299e0 <col:6, col:39> 'char *' '+'
    | | | |-ImplicitCastExpr 0x1550299c8 <col:6> 'char *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x155029830 <col:6> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    | | | `-CallExpr 0x155029988 <col:11, col:39> 'int'
    | | |   |-ImplicitCastExpr 0x155029970 <col:11> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x155029930 <col:11> 'int ()' Function 0x155029878 'TOTAL_PKT_LEN_INCL_ALIGN' 'int ()'
    | | |   `-ImplicitCastExpr 0x1550299b0 <col:36> 'unsigned int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x155029950 <col:36> 'unsigned int' lvalue ParmVar 0x155026728 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x155029a20 <col:43> 'char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155029a00 <col:43> 'char *' lvalue Var 0x155026e28 'end' 'char *'
    | `-CompoundStmt 0x155029d18 <col:48, line:35:2>
    |   |-CallExpr 0x155029bf0 <line:33:3, col:42> 'int'
    |   | |-ImplicitCastExpr 0x155029bd8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155029b38 <col:3> 'int ()' Function 0x155029a80 'prb_fill_curr_block' 'int ()'
    |   | |-ImplicitCastExpr 0x155029c30 <col:23> 'char *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x155029b58 <col:23> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    |   | |-ImplicitCastExpr 0x155029c48 <col:29> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x155029b78 <col:29> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |   | |-ImplicitCastExpr 0x155029c60 <col:34> 'struct tpacket_block_desc *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x155029b98 <col:34> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |   | `-ImplicitCastExpr 0x155029c78 <col:39> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x155029bb8 <col:39> 'unsigned int' lvalue ParmVar 0x155026728 'len' 'unsigned int'
    |   `-ReturnStmt 0x155029d08 <line:34:3, col:18>
    |     `-CStyleCastExpr 0x155029ce0 <col:10, col:18> 'void *' <BitCast>
    |       `-ImplicitCastExpr 0x155029cc8 <col:18> 'char *' <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x155029c90 <col:18> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    |-CallExpr 0x155029ed0 <line:38:2, col:37> 'int'
    | |-ImplicitCastExpr 0x155029eb8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155029e38 <col:2> 'int ()' Function 0x155029d80 'prb_retire_current_block' 'int ()'
    | |-ImplicitCastExpr 0x155029f08 <col:27> 'struct tpacket_kbdq_core *' <LValueToRValue>
    | | `-DeclRefExpr 0x155029e58 <col:27> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    | |-ImplicitCastExpr 0x155029f20 <col:32> 'struct packet_sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x155029e78 <col:32> 'struct packet_sock *' lvalue ParmVar 0x15500e248 'po' 'struct packet_sock *'
    | `-IntegerLiteral 0x155029e98 <col:36> 'int' 0
    |-BinaryOperator 0x15502a150 <line:41:2, col:48> 'char *' '='
    | |-DeclRefExpr 0x155029f38 <col:2> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    | `-CStyleCastExpr 0x15502a128 <col:9, col:48> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x15502a0b0 <col:17, col:48> 'int'
    |     |-ImplicitCastExpr 0x15502a098 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15502a038 <col:17> 'int ()' Function 0x155029f80 'prb_dispatch_next_block' 'int ()'
    |     |-ImplicitCastExpr 0x15502a0e0 <col:41> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |     | `-DeclRefExpr 0x15502a058 <col:41> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |     `-ImplicitCastExpr 0x15502a0f8 <col:46> 'struct packet_sock *' <LValueToRValue>
    |       `-DeclRefExpr 0x15502a078 <col:46> 'struct packet_sock *' lvalue ParmVar 0x15500e248 'po' 'struct packet_sock *'
    |-IfStmt 0x15502b4b8 <line:42:2, line:46:2>
    | |-ImplicitCastExpr 0x15502a190 <line:42:6> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x15502a170 <col:6> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    | `-CompoundStmt 0x15502b490 <col:12, line:46:2>
    |   |-BinaryOperator 0x15502b290 <line:43:3, col:43> 'struct tpacket_block_desc *' '='
    |   | |-DeclRefExpr 0x15502a1a8 <col:3> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |   | `-ImplicitCastExpr 0x15502b278 <col:9, col:43> 'struct tpacket_block_desc *' <IntegralToPointer>
    |   |   `-CallExpr 0x15502b238 <col:9, col:43> 'int'
    |   |     |-ImplicitCastExpr 0x15502b220 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x15502a1c8 <col:9> 'int ()' Function 0x155027138 'GET_CURR_PBLOCK_DESC_FROM_CORE' 'int ()'
    |   |     `-ImplicitCastExpr 0x15502b260 <col:40> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x15502b200 <col:40> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |   |-CallExpr 0x15502b368 <line:44:3, col:42> 'int'
    |   | |-ImplicitCastExpr 0x15502b350 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15502b2b0 <col:3> 'int ()' Function 0x155029a80 'prb_fill_curr_block' 'int ()'
    |   | |-ImplicitCastExpr 0x15502b3a8 <col:23> 'char *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15502b2d0 <col:23> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    |   | |-ImplicitCastExpr 0x15502b3c0 <col:29> 'struct tpacket_kbdq_core *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15502b2f0 <col:29> 'struct tpacket_kbdq_core *' lvalue Var 0x155026af8 'pkc' 'struct tpacket_kbdq_core *'
    |   | |-ImplicitCastExpr 0x15502b3d8 <col:34> 'struct tpacket_block_desc *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15502b310 <col:34> 'struct tpacket_block_desc *' lvalue Var 0x155026cf8 'pbd' 'struct tpacket_block_desc *'
    |   | `-ImplicitCastExpr 0x15502b3f0 <col:39> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15502b330 <col:39> 'unsigned int' lvalue ParmVar 0x155026728 'len' 'unsigned int'
    |   `-ReturnStmt 0x15502b480 <line:45:3, col:18>
    |     `-CStyleCastExpr 0x15502b458 <col:10, col:18> 'void *' <BitCast>
    |       `-ImplicitCastExpr 0x15502b440 <col:18> 'char *' <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x15502b408 <col:18> 'char *' lvalue Var 0x155026da8 'curr' 'char *'
    `-ReturnStmt 0x15502b510 <line:49:2, col:9>
      `-RecoveryExpr 0x15502b4f0 <col:9> '<dependent type>' contains-errors lvalue
