TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158940ca8 <dataset_diviso_filec/func10152_vuln.c:1:1, line:28:1> line:1:12 nr_getname 'int (struct socket *, struct sockaddr *, int *, int)' static
  |-ParmVarDecl 0x158928648 <col:23, col:38> col:38 used sock 'struct socket *'
  |-ParmVarDecl 0x158940a28 <col:44, col:61> col:61 used uaddr 'struct sockaddr *'
  |-ParmVarDecl 0x158940ad8 <line:2:2, col:7> col:7 used uaddr_len 'int *'
  |-ParmVarDecl 0x158940b58 <col:18, col:22> col:22 used peer 'int'
  `-CompoundStmt 0x15900ad08 <line:3:1, line:28:1>
    |-DeclStmt 0x158941090 <line:4:2, col:69>
    | |-RecordDecl 0x158940db8 <col:2, col:9> col:9 struct full_sockaddr_ax25
    | `-VarDecl 0x158940f28 <col:2, col:64> col:29 used sax 'struct full_sockaddr_ax25 *' cinit
    |   `-CStyleCastExpr 0x158941050 <col:35, col:64> 'struct full_sockaddr_ax25 *' <BitCast>
    |     `-ImplicitCastExpr 0x158941038 <col:64> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x158940f90 <col:64> 'struct sockaddr *' lvalue ParmVar 0x158940a28 'uaddr' 'struct sockaddr *'
    |-DeclStmt 0x1589412f8 <line:5:2, col:28>
    | |-RecordDecl 0x1589410a8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x158941218 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x1589412b8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158941280 <col:20> 'struct socket *' lvalue ParmVar 0x158928648 'sock' 'struct socket *'
    |-DeclStmt 0x158941708 <line:6:2, col:32>
    | |-RecordDecl 0x158941310 <col:2, col:9> col:9 struct nr_sock
    | `-VarDecl 0x158941478 <col:2, col:31> col:18 used nr 'struct nr_sock *' cinit
    |   `-ImplicitCastExpr 0x1589416d8 <col:23, col:31> 'struct nr_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x158941698 <col:23, col:31> 'int' contains-errors
    |       |-ImplicitCastExpr 0x158941680 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x158941610 <col:23> 'int ()' Function 0x158941558 'nr_sk' 'int ()'
    |       `-ImplicitCastExpr 0x1589416c0 <col:29> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x158941630 <col:29> 'struct sock *' contains-errors lvalue Var 0x158941218 'sk' 'struct sock *'
    |-CallExpr 0x158941858 <line:8:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x158941840 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158941800 <col:2> 'int ()' Function 0x158941748 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x158941880 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x158941820 <col:12> 'struct sock *' contains-errors lvalue Var 0x158941218 'sk' 'struct sock *'
    |-IfStmt 0x15900ac10 <line:9:2, line:24:2> has_else
    | |-BinaryOperator 0x1589418f0 <line:9:6, col:14> 'int' '!='
    | | |-ImplicitCastExpr 0x1589418d8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x158941898 <col:6> 'int' lvalue ParmVar 0x158940b58 'peer' 'int'
    | | `-IntegerLiteral 0x1589418b8 <col:14> 'int' 0
    | |-CompoundStmt 0x15900a738 <col:17, line:19:2>
    | | |-IfStmt 0x15900a240 <line:10:3, line:13:3>
    | | | |-BinaryOperator 0x1589419c8 <line:10:7, col:23> 'int' contains-errors '!='
    | | | | |-RecoveryExpr 0x158941948 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x158941910 <col:7> 'struct sock *' contains-errors lvalue Var 0x158941218 'sk' 'struct sock *'
    | | | | `-RecoveryExpr 0x1589419a8 <col:23> '<dependent type>' contains-errors lvalue
    | | | `-CompoundStmt 0x15900a220 <col:40, line:13:3>
    | | |   |-CallExpr 0x15900a138 <line:11:4, col:19> 'int' contains-errors
    | | |   | |-ImplicitCastExpr 0x15900a120 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x15900a0e0 <col:4> 'int ()' Function 0x15900a028 'release_sock' 'int ()'
    | | |   | `-ImplicitCastExpr 0x15900a160 <col:17> 'struct sock *' contains-errors <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x15900a100 <col:17> 'struct sock *' contains-errors lvalue Var 0x158941218 'sk' 'struct sock *'
    | | |   `-ReturnStmt 0x15900a210 <line:12:4, col:12>
    | | |     `-UnaryOperator 0x15900a1f8 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |       `-ImplicitCastExpr 0x15900a1e0 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |         `-RecoveryExpr 0x15900a1c0 <col:12> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x15900a360 <line:14:3, col:32> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x15900a2c0 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_family
    | | | | `-RecoveryExpr 0x15900a298 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x15900a260 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    | | | `-RecoveryExpr 0x15900a340 <col:32> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x15900a448 <line:15:3, col:32> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x15900a3e0 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_ndigis
    | | | | `-RecoveryExpr 0x15900a3b8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x15900a380 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    | | | `-IntegerLiteral 0x15900a428 <col:32> 'int' 1
    | | |-BinaryOperator 0x15900a570 <line:16:3, col:36> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x15900a4c8 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_call
    | | | | `-RecoveryExpr 0x15900a4a0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x15900a468 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    | | | `-RecoveryExpr 0x15900a548 <col:32, col:36> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x15900a510 <col:32> 'struct nr_sock *' contains-errors lvalue Var 0x158941478 'nr' 'struct nr_sock *'
    | | `-BinaryOperator 0x15900a6a8 <line:17:3, col:36> '<dependent type>' contains-errors '='
    | |   |-ArraySubscriptExpr 0x15900a628 <col:3, col:24> '<dependent type>' contains-errors lvalue
    | |   | |-ImplicitCastExpr 0x15900a610 <col:3, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   | | `-RecoveryExpr 0x15900a5c8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | |   | |   `-DeclRefExpr 0x15900a590 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    | |   | `-IntegerLiteral 0x15900a5f0 <col:23> 'int' 0
    | |   `-RecoveryExpr 0x15900a680 <col:32, col:36> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15900a648 <col:32> 'struct nr_sock *' contains-errors lvalue Var 0x158941478 'nr' 'struct nr_sock *'
    | `-CompoundStmt 0x15900abe8 <line:19:9, line:24:2>
    |   |-BinaryOperator 0x15900a870 <line:20:3, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15900a7d0 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_family
    |   | | `-RecoveryExpr 0x15900a7a8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15900a770 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    |   | `-RecoveryExpr 0x15900a850 <col:32> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x15900a958 <line:21:3, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15900a8f0 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_ndigis
    |   | | `-RecoveryExpr 0x15900a8c8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15900a890 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    |   | `-IntegerLiteral 0x15900a938 <col:32> 'int' 0
    |   `-BinaryOperator 0x15900aa80 <line:22:3, col:36> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x15900a9d8 <col:3, col:17> '<dependent type>' contains-errors lvalue .sax25_call
    |     | `-RecoveryExpr 0x15900a9b0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15900a978 <col:3> 'struct full_sockaddr_ax25 *' lvalue Var 0x158940f28 'sax' 'struct full_sockaddr_ax25 *'
    |     `-RecoveryExpr 0x15900aa58 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15900aa20 <col:32> 'struct nr_sock *' contains-errors lvalue Var 0x158941478 'nr' 'struct nr_sock *'
    |-CallExpr 0x15900ac98 <line:25:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x15900ac80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15900ac40 <col:2> 'int ()' Function 0x15900a028 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x15900acc0 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15900ac60 <col:15> 'struct sock *' contains-errors lvalue Var 0x158941218 'sk' 'struct sock *'
    `-ReturnStmt 0x15900acf8 <line:27:2, col:9>
      `-IntegerLiteral 0x15900acd8 <col:9> 'int' 0
