TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x130927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x130928758 <dataset_diviso_filec/func1410_nonvuln.c:1:1, line:24:1> line:1:12 timer_set_gparams 'int (struct snd_timer_gparams *)' static
  |-ParmVarDecl 0x130928648 <col:30, col:56> col:56 used gparams 'struct snd_timer_gparams *'
  `-CompoundStmt 0x130942a20 <line:2:1, line:24:1>
    |-DeclStmt 0x130940c38 <line:3:2, col:21>
    | |-RecordDecl 0x130940a50 <col:2, col:9> col:9 struct snd_timer
    | `-VarDecl 0x130940bb8 <col:2, col:20> col:20 used t 'struct snd_timer *'
    |-DeclStmt 0x130940cd0 <line:4:2, col:9>
    | `-VarDecl 0x130940c68 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x130940ec0 <line:6:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130940e10 <col:2> 'int ()' Function 0x130940d58 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x130940ea8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x130940e88 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1309410a8 <line:7:2, col:34> 'struct snd_timer *' contains-errors '='
    | |-DeclRefExpr 0x130940ee8 <col:2> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    | `-CallExpr 0x130941080 <col:6, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x130940fe8 <col:6> 'int ()' Function 0x130940f30 'snd_timer_find' 'int ()'
    |   `-UnaryOperator 0x130941068 <col:21, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x130941040 <col:22, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x130941008 <col:22> 'struct snd_timer_gparams *' lvalue ParmVar 0x130928648 'gparams' 'struct snd_timer_gparams *'
    |-IfStmt 0x130941298 <line:8:2, line:11:2>
    | |-UnaryOperator 0x130941100 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1309410e8 <col:7> 'struct snd_timer *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1309410c8 <col:7> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    | `-CompoundStmt 0x130941278 <col:10, line:11:2>
    |   |-BinaryOperator 0x1309411f0 <line:9:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x130941118 <col:3> 'int' lvalue Var 0x130940c68 'err' 'int'
    |   | `-UnaryOperator 0x1309411d8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1309411c0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1309411a0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x130941260 <line:10:3, col:8> '_error' 0x130941210
    |-IfStmt 0x1309415a0 <line:12:2, line:15:2>
    | |-UnaryOperator 0x130941458 <line:12:6, col:36> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x130941430 <col:7, col:36> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x130941398 <col:7> 'int ()' Function 0x1309412e0 'list_empty' 'int ()'
    | |   `-UnaryOperator 0x130941418 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x1309413f0 <col:19, col:22> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1309413b8 <col:19> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    | `-CompoundStmt 0x130941580 <col:39, line:15:2>
    |   |-BinaryOperator 0x130941548 <line:13:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x130941470 <col:3> 'int' lvalue Var 0x130940c68 'err' 'int'
    |   | `-UnaryOperator 0x130941530 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x130941518 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1309414f8 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x130941568 <line:14:3, col:8> '_error' 0x130941210
    |-IfStmt 0x1309417c8 <line:16:2, line:19:2>
    | |-UnaryOperator 0x130941680 <line:16:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130941668 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x130941620 <col:7, col:13> '<dependent type>' contains-errors lvalue .set_period
    | |     `-RecoveryExpr 0x1309415f8 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1309415c0 <col:7> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    | `-CompoundStmt 0x1309417a8 <col:25, line:19:2>
    |   |-BinaryOperator 0x130941770 <line:17:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x130941698 <col:3> 'int' lvalue Var 0x130940c68 'err' 'int'
    |   | `-UnaryOperator 0x130941758 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x130941740 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x130941720 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x130941790 <line:18:3, col:8> '_error' 0x130941210
    |-BinaryOperator 0x1309419c8 <line:20:2, col:68> 'int' contains-errors '='
    | |-DeclRefExpr 0x1309417e8 <col:2> 'int' lvalue Var 0x130940c68 'err' 'int'
    | `-CallExpr 0x130941990 <col:8, col:68> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x130941868 <col:8, col:14> '<dependent type>' contains-errors lvalue .set_period
    |   | `-RecoveryExpr 0x130941840 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x130941808 <col:8> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    |   |-DeclRefExpr 0x1309418b0 <col:25> 'struct snd_timer *' lvalue Var 0x130940bb8 't' 'struct snd_timer *'
    |   |-RecoveryExpr 0x130941908 <col:28, col:37> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1309418d0 <col:28> 'struct snd_timer_gparams *' lvalue ParmVar 0x130928648 'gparams' 'struct snd_timer_gparams *'
    |   `-RecoveryExpr 0x130941968 <col:49, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130941930 <col:49> 'struct snd_timer_gparams *' lvalue ParmVar 0x130928648 'gparams' 'struct snd_timer_gparams *'
    |-LabelStmt 0x1309429b8 <line:21:1, line:22:30> '_error'
    | `-CallExpr 0x130942990 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1309428e0 <col:2> 'int ()' Function 0x130942828 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x130942978 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x130942958 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x130942a10 <line:23:2, col:9>
      `-ImplicitCastExpr 0x1309429f8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1309429d8 <col:9> 'int' lvalue Var 0x130940c68 'err' 'int'
