TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a80e358 <dataset_diviso_filec/func23499_vuln.c:1:1, line:20:1> line:1:12 hog_accept 'int (struct btd_service *)' static
  |-ParmVarDecl 0x12a80e248 <col:23, col:43> col:43 used service 'struct btd_service *'
  `-CompoundStmt 0x12a828eb8 <line:2:1, line:20:1>
    |-DeclStmt 0x12a826a48 <line:3:2, col:61>
    | |-RecordDecl 0x12a826650 <col:2, col:9> col:9 struct hog_device
    | `-VarDecl 0x12a8267b8 <col:2, col:60> col:21 used dev 'struct hog_device *' cinit
    |   `-ImplicitCastExpr 0x12a826a18 <col:27, col:60> 'struct hog_device *' <IntegralToPointer>
    |     `-CallExpr 0x12a8269d8 <col:27, col:60> 'int'
    |       |-ImplicitCastExpr 0x12a8269c0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a826950 <col:27> 'int ()' Function 0x12a826898 'btd_service_get_user_data' 'int ()'
    |       `-ImplicitCastExpr 0x12a826a00 <col:53> 'struct btd_service *' <LValueToRValue>
    |         `-DeclRefExpr 0x12a826970 <col:53> 'struct btd_service *' lvalue ParmVar 0x12a80e248 'service' 'struct btd_service *'
    |-DeclStmt 0x12a826dd8 <line:4:2, col:61>
    | |-RecordDecl 0x12a826a60 <col:2, col:9> col:9 struct btd_device
    | `-VarDecl 0x12a826bc8 <col:2, col:60> col:21 used device 'struct btd_device *' cinit
    |   `-ImplicitCastExpr 0x12a826da8 <col:30, col:60> 'struct btd_device *' <IntegralToPointer>
    |     `-CallExpr 0x12a826d68 <col:30, col:60> 'int'
    |       |-ImplicitCastExpr 0x12a826d50 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a826d10 <col:30> 'int ()' Function 0x12a826c58 'btd_service_get_device' 'int ()'
    |       `-ImplicitCastExpr 0x12a826d90 <col:53> 'struct btd_service *' <LValueToRValue>
    |         `-DeclRefExpr 0x12a826d30 <col:53> 'struct btd_service *' lvalue ParmVar 0x12a80e248 'service' 'struct btd_service *'
    |-DeclStmt 0x12a827168 <line:5:2, col:53>
    | |-RecordDecl 0x12a826df0 <col:2, col:9> col:9 struct gatt_db
    | `-VarDecl 0x12a826f58 <col:2, col:52> col:18 used db 'struct gatt_db *' cinit
    |   `-ImplicitCastExpr 0x12a827138 <col:23, col:52> 'struct gatt_db *' <IntegralToPointer>
    |     `-CallExpr 0x12a8270f8 <col:23, col:52> 'int'
    |       |-ImplicitCastExpr 0x12a8270e0 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a8270a0 <col:23> 'int ()' Function 0x12a826fe8 'btd_device_get_gatt_db' 'int ()'
    |       `-ImplicitCastExpr 0x12a827120 <col:46> 'struct btd_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x12a8270c0 <col:46> 'struct btd_device *' lvalue Var 0x12a826bc8 'device' 'struct btd_device *'
    |-IfStmt 0x12a828ad0 <line:8:2, line:12:2>
    | |-UnaryOperator 0x12a827388 <line:8:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12a827370 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12a827348 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12a827310 <col:7> 'struct hog_device *' lvalue Var 0x12a8267b8 'dev' 'struct hog_device *'
    | `-CompoundStmt 0x12a828ab0 <col:17, line:12:2>
    |   |-CallExpr 0x12a8274f8 <line:9:3, col:28> 'int'
    |   | |-ImplicitCastExpr 0x12a8274e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12a827480 <col:3> 'int ()' Function 0x12a8273c8 'hog_device_accept' 'int ()'
    |   | |-ImplicitCastExpr 0x12a827528 <col:21> 'struct hog_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12a8274a0 <col:21> 'struct hog_device *' lvalue Var 0x12a8267b8 'dev' 'struct hog_device *'
    |   | `-ImplicitCastExpr 0x12a827540 <col:26> 'struct gatt_db *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12a8274c0 <col:26> 'struct gatt_db *' lvalue Var 0x12a826f58 'db' 'struct gatt_db *'
    |   `-IfStmt 0x12a828a90 <line:10:3, line:11:12>
    |     |-UnaryOperator 0x12a8275d0 <line:10:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x12a8275b8 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x12a827590 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x12a827558 <col:8> 'struct hog_device *' lvalue Var 0x12a8267b8 'dev' 'struct hog_device *'
    |     `-ReturnStmt 0x12a828a80 <line:11:4, col:12>
    |       `-UnaryOperator 0x12a828a68 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x12a828a50 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x12a828a30 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12a828cb8 <line:15:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a828bd0 <col:2> 'int ()' Function 0x12a828b18 'bt_hog_attach' 'int ()'
    | |-RecoveryExpr 0x12a828c28 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a828bf0 <col:16> 'struct hog_device *' lvalue Var 0x12a8267b8 'dev' 'struct hog_device *'
    | `-RecoveryExpr 0x12a828c98 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12a828e40 <line:17:2, col:44> 'int'
    | |-ImplicitCastExpr 0x12a828e28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a828dc8 <col:2> 'int ()' Function 0x12a828d10 'btd_service_connecting_complete' 'int ()'
    | |-ImplicitCastExpr 0x12a828e70 <col:34> 'struct btd_service *' <LValueToRValue>
    | | `-DeclRefExpr 0x12a828de8 <col:34> 'struct btd_service *' lvalue ParmVar 0x12a80e248 'service' 'struct btd_service *'
    | `-IntegerLiteral 0x12a828e08 <col:43> 'int' 0
    `-ReturnStmt 0x12a828ea8 <line:19:2, col:9>
      `-IntegerLiteral 0x12a828e88 <col:9> 'int' 0
