TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e927fb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e927fb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13e940a00 <dataset_diviso_filec/func9391_nonvuln.c:1:1, line:19:1> line:1:1 free_partial_tree 'int (struct tree *, int)'
  |-ParmVarDecl 0x13e928648 <col:19, col:32> col:32 used tp 'struct tree *'
  |-ParmVarDecl 0x13e9286c8 <col:36, col:40> col:40 used keep_label 'int'
  `-CompoundStmt 0x13e941838 <line:2:1, line:19:1>
    |-IfStmt 0x13e940b60 <line:3:5, line:4:9>
    | |-UnaryOperator 0x13e940b38 <line:3:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13e940b20 <col:10> 'struct tree *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13e940b00 <col:10> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    | `-ReturnStmt 0x13e940b50 <line:4:9>
    |-CallExpr 0x13e940d48 <line:7:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e940cb0 <col:5> 'int ()' Function 0x13e940bf8 'free_enums' 'int ()'
    | `-UnaryOperator 0x13e940d30 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e940d08 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e940cd0 <col:17> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e940ee8 <line:8:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e940e50 <col:5> 'int ()' Function 0x13e940d98 'free_ranges' 'int ()'
    | `-UnaryOperator 0x13e940ed0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e940ea8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e940e70 <col:18> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e941088 <line:9:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e940ff0 <col:5> 'int ()' Function 0x13e940f38 'free_indexes' 'int ()'
    | `-UnaryOperator 0x13e941070 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e941048 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e941010 <col:19> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e941228 <line:10:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e941190 <col:5> 'int ()' Function 0x13e9410d8 'free_varbinds' 'int ()'
    | `-UnaryOperator 0x13e941210 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e9411e8 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e9411b0 <col:20> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-IfStmt 0x13e941428 <line:11:5, line:12:28>
    | |-UnaryOperator 0x13e941288 <line:11:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13e941270 <col:10> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13e941250 <col:10> 'int' lvalue ParmVar 0x13e9286c8 'keep_label' 'int'
    | `-CallExpr 0x13e941400 <line:12:9, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13e941380 <col:9> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    |   `-RecoveryExpr 0x13e9413d8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e9413a0 <col:19> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e9414c8 <line:13:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e941448 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    | `-RecoveryExpr 0x13e9414a0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13e941468 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e941570 <line:14:5, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e9414f0 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    | `-RecoveryExpr 0x13e941548 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13e941510 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e941618 <line:15:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e941598 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    | `-RecoveryExpr 0x13e9415f0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13e9415b8 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e9416c0 <line:16:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e941640 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    | `-RecoveryExpr 0x13e941698 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13e941660 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    |-CallExpr 0x13e941768 <line:17:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e9416e8 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
    | `-RecoveryExpr 0x13e941740 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13e941708 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
    `-CallExpr 0x13e941810 <line:18:5, col:31> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13e941790 <col:5> 'int ()' Function 0x13e9412c8 'SNMP_FREE' 'int ()'
      `-RecoveryExpr 0x13e9417e8 <col:15, col:19> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x13e9417b0 <col:15> 'struct tree *' lvalue ParmVar 0x13e928648 'tp' 'struct tree *'
