TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1201274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1201275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1201276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1201282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1201283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1201284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1201285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1201286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x1201287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x120128b18 <dataset_diviso_filec/func14044_vuln.c:1:1, line:53:1> line:1:1 invalid rend_service_intro_established 'int (int *, const int *, int)'
  |-ParmVarDecl 0x120128928 <col:32, col:50> col:50 invalid circuit 'int *'
  |-ParmVarDecl 0x1201289a8 <line:2:32, col:47> col:47 invalid request 'const int *'
  |-ParmVarDecl 0x120128a28 <line:3:32, col:39> col:39 invalid request_len 'int'
  `-CompoundStmt 0x105009628 <line:4:1, line:53:1>
    |-DeclStmt 0x120128cd8 <line:7:3, col:47>
    | `-VarDecl 0x120128c70 <col:3, col:8> col:8 referenced invalid serviceid 'char'
    |-CStyleCastExpr 0x120128d38 <line:8:3, col:10> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x120128d20 <col:10> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x120128cf0 <col:10> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x120128da8 <line:9:3, col:10> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x120128d90 <col:10> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x120128d60 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x120128fb8 <line:10:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120128f30 <col:3> 'int ()' Function 0x120128e78 'tor_assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x120128f70 <col:14, col:23> '<dependent type>' contains-errors lvalue ->rend_data
    |   `-RecoveryExpr 0x120128f50 <col:14> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x107009a30 <line:12:3, line:13:63>
    | `-VarDecl 0x107009800 <line:12:3, col:15> col:15 used rend_pk_digest 'const char *'
    |-IfStmt 0x107009df8 <line:15:3, line:19:3>
    | |-BinaryOperator 0x107009b50 <line:15:7, col:33> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x107009ab0 <col:7, col:22> '<dependent type>' contains-errors lvalue .purpose
    | | | `-CXXDependentScopeMemberExpr 0x107009a68 <col:7, col:16> '<dependent type>' contains-errors lvalue ->base_
    | | |   `-RecoveryExpr 0x107009a48 <col:7> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x107009b30 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x107009dd8 <col:68, line:19:3>
    |   |-CallExpr 0x107009d40 <line:16:5, line:17:19> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x107009c50 <line:16:5> 'int ()' Function 0x107009b98 'log_warn' 'int ()'
    |   | |-RecoveryExpr 0x107009d20 <col:14> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x107009cd0 <line:17:14> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x107009dc0 <line:18:5, col:10> 'err' 0x107009d70
    |-BinaryOperator 0x10700a008 <line:20:3, col:57> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x107009e38 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x107009e18 <col:3> 'char' lvalue Var 0x120128c70 'serviceid' 'char'
    | `-CallExpr 0x107009fc8 <col:13, col:57> 'int'
    |   |-ImplicitCastExpr 0x107009fb0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x107009f40 <col:13> 'int ()' Function 0x107009e88 'rend_service_get_by_pk_digest' 'int ()'
    |   `-ImplicitCastExpr 0x107009ff0 <col:43> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x107009f60 <col:43> 'const char *' lvalue Var 0x107009800 'rend_pk_digest' 'const char *'
    |-IfStmt 0x10700a330 <line:21:3, line:25:3>
    | |-UnaryOperator 0x10700a0c8 <line:21:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x10700a0b0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x10700a090 <col:8> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x10700a310 <col:17, line:25:3>
    |   |-CallExpr 0x10700a2c0 <line:22:5, line:23:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x10700a0e0 <line:22:5> 'int ()' Function 0x107009b98 'log_warn' 'int ()'
    |   | |-RecoveryExpr 0x10700a260 <col:14> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x10700a118 <col:23> 'char[4]' lvalue "STR"
    |   | `-CStyleCastExpr 0x10700a298 <line:23:14, col:39> 'unsigned int' contains-errors <Dependent>
    |   |   `-CXXDependentScopeMemberExpr 0x10700a1a0 <col:24, col:39> '<dependent type>' contains-errors lvalue .n_circ_id
    |   |     `-CXXDependentScopeMemberExpr 0x10700a158 <col:24, col:33> '<dependent type>' contains-errors lvalue ->base_
    |   |       `-RecoveryExpr 0x10700a138 <col:24> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x10700a2f8 <line:24:5, col:10> 'err' 0x107009d70
    |-IfStmt 0x10700a7b0 <line:28:3, line:34:3>
    | |-RecoveryExpr 0x10700a498 <line:28:7, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x10700a798 <col:22, line:34:3>
    |   `-GotoStmt 0x10700a780 <line:33:5, col:10> 'err' 0x107009d70
    |-CallExpr 0x1050093f8 <line:47:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1050093b8 <col:3> 'int ()' Function 0x105009300 'pathbias_mark_use_success' 'int ()'
    | `-RecoveryExpr 0x1050093d8 <col:29> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x105009440 <line:49:3, col:10>
    | `-IntegerLiteral 0x105009420 <col:10> 'int' 0
    |-LabelStmt 0x1050095c0 <line:50:2, col:5> 'err'
    | `-NullStmt 0x1050095b8 <col:5>
    `-ReturnStmt 0x105009618 <line:52:3, col:11>
      `-UnaryOperator 0x105009600 <col:10, col:11> 'int' prefix '-'
        `-IntegerLiteral 0x1050095e0 <col:11> 'int' 1
