TranslationUnitDecl 0x155027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x155027dd0 '__int128'
|-TypedefDecl 0x155028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x155027df0 'unsigned __int128'
|-TypedefDecl 0x1550f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1550f8200 'struct __NSConstantString_tag'
|   `-Record 0x155028780 '__NSConstantString_tag'
|-TypedefDecl 0x1550f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155027f90 '__SVInt8_t'
|-TypedefDecl 0x1550f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x155027fb0 '__SVInt16_t'
|-TypedefDecl 0x1550f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x155027fd0 '__SVInt32_t'
|-TypedefDecl 0x1550f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x155027ff0 '__SVInt64_t'
|-TypedefDecl 0x1550f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155028010 '__SVUint8_t'
|-TypedefDecl 0x1550f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155028030 '__SVUint16_t'
|-TypedefDecl 0x1550f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155028050 '__SVUint32_t'
|-TypedefDecl 0x1550f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155028070 '__SVUint64_t'
|-TypedefDecl 0x1550f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155028090 '__SVFloat16_t'
|-TypedefDecl 0x1550f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1550280b0 '__SVFloat32_t'
|-TypedefDecl 0x1550f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1550280d0 '__SVFloat64_t'
|-TypedefDecl 0x1550f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1550280f0 '__SVBfloat16_t'
|-TypedefDecl 0x1550f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155028110 '__clang_svint8x2_t'
|-TypedefDecl 0x1550f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155028130 '__clang_svint16x2_t'
|-TypedefDecl 0x1550f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155028150 '__clang_svint32x2_t'
|-TypedefDecl 0x1550f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155028170 '__clang_svint64x2_t'
|-TypedefDecl 0x1550f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1550f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1550281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1550f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1550281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1550f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1550281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1550f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1550f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1550f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1550f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1550f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155028290 '__clang_svint8x3_t'
|-TypedefDecl 0x1550f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1550282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1550f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1550282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1550f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1550282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1550f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1550f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1550f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1550f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155028370 '__clang_svuint64x3_t'
