TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x141126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x141126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x141126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x141127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x141127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x141127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x141127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x141127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x141128118 <dataset_diviso_filec/func10038_nonvuln.c:2:1, line:28:13> line:2:1 SYSCALL_DEFINE4 'int ()'
  `-CompoundStmt 0x141145000 <line:4:1, line:28:13>
    |-DeclStmt 0x1411283f8 <line:5:2, col:25>
    | |-RecordDecl 0x141128208 <col:2, col:9> col:9 struct io_ring_ctx
    | `-VarDecl 0x141128378 <col:2, col:22> col:22 used ctx 'struct io_ring_ctx *'
    |-DeclStmt 0x141128540 <line:6:2, col:19>
    | `-VarDecl 0x141128428 <col:2, col:14> col:7 used ret 'long' cinit
    |   `-UnaryOperator 0x141128528 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141128510 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1411284f0 <col:14> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x141140d18 <line:7:2, col:13>
    | |-RecordDecl 0x141128558 <col:2, col:9> col:9 struct fd
    | `-VarDecl 0x141128658 <col:2, col:12> col:12 referenced invalid f 'struct fd'
    |-BinaryOperator 0x141140f20 <line:9:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141140d50 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141140d30 <col:2> 'struct fd' lvalue Var 0x141128658 'f' 'struct fd'
    | `-CallExpr 0x141140ef8 <col:6, col:14> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141140e58 <col:6> 'int ()' Function 0x141140da0 'fdget' 'int ()'
    |   `-RecoveryExpr 0x141140ed8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141141080 <line:10:2, line:11:11>
    | |-UnaryOperator 0x141140fc0 <line:10:6, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141140fa8 <col:7, col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x141140f60 <col:7, col:9> '<dependent type>' contains-errors lvalue .file
    | |     `-RecoveryExpr 0x141140f40 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x141141070 <line:11:3, col:11>
    |   `-UnaryOperator 0x141141058 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141141040 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x141141020 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141141178 <line:13:2, col:9> 'long' contains-errors '='
    | |-DeclRefExpr 0x1411410a0 <col:2> 'long' contains-errors lvalue Var 0x141128428 'ret' 'long'
    | `-UnaryOperator 0x141141160 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x141141148 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x141141128 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141141358 <line:14:2, line:15:8>
    | |-BinaryOperator 0x1411412d0 <line:14:6, col:23> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x141141200 <col:6, col:14> '<dependent type>' contains-errors lvalue ->f_op
    | | | `-CXXDependentScopeMemberExpr 0x1411411b8 <col:6, col:8> '<dependent type>' contains-errors lvalue .file
    | | |   `-RecoveryExpr 0x141141198 <col:6> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x1411412b8 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x141141298 <col:23> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x141141340 <line:15:3, col:8> 'out_fput' 0x1411412f0
    |-BinaryOperator 0x141141448 <line:17:2, col:16> 'struct io_ring_ctx *' contains-errors '='
    | |-DeclRefExpr 0x141141378 <col:2> 'struct io_ring_ctx *' lvalue Var 0x141128378 'ctx' 'struct io_ring_ctx *'
    | `-CXXDependentScopeMemberExpr 0x141141400 <col:8, col:16> '<dependent type>' contains-errors lvalue ->private_data
    |   `-CXXDependentScopeMemberExpr 0x1411413b8 <col:8, col:10> '<dependent type>' contains-errors lvalue .file
    |     `-RecoveryExpr 0x141141398 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1411415b8 <line:19:2, col:19> 'int'
    | `-ImplicitCastExpr 0x1411415a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x141141548 <col:2> 'int ()' Function 0x141141490 'io_run_task_work' 'int ()'
    |-CallExpr 0x141141750 <line:21:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411416b8 <col:2> 'int ()' Function 0x141141600 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x141141738 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141141710 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1411416d8 <col:14> 'struct io_ring_ctx *' lvalue Var 0x141128378 'ctx' 'struct io_ring_ctx *'
    |-BinaryOperator 0x141144a00 <line:22:2, col:53> 'long' contains-errors '='
    | |-DeclRefExpr 0x141141778 <col:2> 'long' contains-errors lvalue Var 0x141128428 'ret' 'long'
    | `-CallExpr 0x1411419c0 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141141878 <col:8> 'int ()' Function 0x1411417c0 '__io_uring_register' 'int ()'
    |   |-DeclRefExpr 0x141141898 <col:28> 'struct io_ring_ctx *' lvalue Var 0x141128378 'ctx' 'struct io_ring_ctx *'
    |   |-RecoveryExpr 0x141141960 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x141141980 <col:41> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1411419a0 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141144b98 <line:23:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141144b00 <col:2> 'int ()' Function 0x141144a48 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x141144b80 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141144b58 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141144b20 <col:16> 'struct io_ring_ctx *' lvalue Var 0x141128378 'ctx' 'struct io_ring_ctx *'
    |-LabelStmt 0x141144f80 <line:26:1, line:27:9> 'out_fput'
    | `-CallExpr 0x141144f58 <col:2, col:9> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141144f18 <col:2> 'int ()' Function 0x141144e60 'fdput' 'int ()'
    |   `-RecoveryExpr 0x141144f38 <col:8> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x141144ff0 <line:28:2, col:9>
      `-ImplicitCastExpr 0x141144fd8 <col:9> 'int' contains-errors <IntegralCast>
        `-ImplicitCastExpr 0x141144fc0 <col:9> 'long' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x141144fa0 <col:9> 'long' contains-errors lvalue Var 0x141128428 'ret' 'long'
