TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x127126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x127126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x127126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x127126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x127126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1271278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1271279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x127127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x127127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x127127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x127127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x127127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x127127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127127fb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x127128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x127127fb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x127140fd8 <dataset_diviso_filec/func19848_nonvuln.c:1:1, line:48:1> line:1:1 invalid _nfs41_proc_secinfo_no_name 'int (struct nfs_server *, struct nfs_fh *, struct nfs_fsinfo *, struct nfs4_secinfo_flavors *, int)'
  |-ParmVarDecl 0x127128648 <col:29, col:48> col:48 used server 'struct nfs_server *'
  |-ParmVarDecl 0x127140a28 <col:56, col:71> col:71 fhandle 'struct nfs_fh *'
  |-ParmVarDecl 0x127140bf8 <line:2:7, col:26> col:26 info 'struct nfs_fsinfo *'
  |-ParmVarDecl 0x127140dc8 <line:3:7, col:36> col:36 used flavors 'struct nfs4_secinfo_flavors *'
  |-ParmVarDecl 0x127140e60 <col:45, col:50> col:50 invalid use_integrity 'int'
  `-CompoundStmt 0x130808c90 <line:4:1, line:48:1>
    |-DeclStmt 0x127141280 <line:5:2, line:7:3>
    | |-RecordDecl 0x1271410a8 <line:5:2, col:9> col:9 struct nfs41_secinfo_no_name_args
    | `-VarDecl 0x1271411a8 <col:2, col:36> col:36 invalid args 'struct nfs41_secinfo_no_name_args'
    |-DeclStmt 0x1271414c0 <line:8:2, line:10:3>
    | |-RecordDecl 0x127141298 <line:8:2, col:9> col:9 struct nfs4_secinfo_res
    | `-VarDecl 0x127141398 <col:2, col:26> col:26 invalid res 'struct nfs4_secinfo_res'
    |-DeclStmt 0x127141778 <line:11:2, line:15:3>
    | |-RecordDecl 0x1271414d8 <line:11:2, col:9> col:9 struct rpc_message
    | `-VarDecl 0x1271415d8 <col:2, col:21> col:21 referenced invalid msg 'struct rpc_message'
    |-DeclStmt 0x1271419d8 <line:16:2, col:40>
    | |-RecordDecl 0x127141790 <col:2, col:9> col:9 struct rpc_clnt
    | `-VarDecl 0x1271418f8 <col:2, col:34> col:19 used clnt 'struct rpc_clnt *' cinit
    |   `-RecoveryExpr 0x127141998 <col:26, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127141960 <col:26> 'struct nfs_server *' lvalue ParmVar 0x127128648 'server' 'struct nfs_server *'
    |-DeclStmt 0x1300085b0 <line:17:2, line:21:3>
    | |-RecordDecl 0x130008200 <line:17:2, col:9> col:9 struct nfs4_call_sync_data
    | `-VarDecl 0x1300082f8 <col:2, col:29> col:29 invalid data 'struct nfs4_call_sync_data'
    |-DeclStmt 0x130008a60 <line:22:2, line:28:3>
    | |-RecordDecl 0x1300085c8 <line:22:2, col:9> col:9 struct rpc_task_setup
    | `-VarDecl 0x1300086c8 <col:2, col:24> col:24 referenced invalid task_setup 'struct rpc_task_setup'
    |-DeclStmt 0x130008ca0 <line:29:2, col:32>
    | |-RecordDecl 0x130008a78 <col:8, col:15> col:15 struct cred
    | `-VarDecl 0x130008be8 <col:2, col:28> col:21 used cred 'const struct cred *' cinit
    |   `-RecoveryExpr 0x130008c68 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x130008d38 <line:30:2, col:12>
    | `-VarDecl 0x130008cd0 <col:2, col:6> col:6 used status 'int'
    |-IfStmt 0x130808270 <line:32:2, line:38:2>
    | |-RecoveryExpr 0x130008d50 <line:32:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x130808240 <col:21, line:38:2>
    |   |-BinaryOperator 0x130008e38 <line:33:3, col:30> 'struct rpc_clnt *' contains-errors '='
    |   | |-DeclRefExpr 0x130008d70 <col:3> 'struct rpc_clnt *' contains-errors lvalue Var 0x1271418f8 'clnt' 'struct rpc_clnt *'
    |   | `-CXXDependentScopeMemberExpr 0x130008df0 <col:10, col:30> '<dependent type>' contains-errors lvalue ->cl_rpcclient
    |   |   `-RecoveryExpr 0x130008dc8 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x130008d90 <col:10> 'struct nfs_server *' lvalue ParmVar 0x127128648 'server' 'struct nfs_server *'
    |   |-BinaryOperator 0x130008f08 <line:34:3, col:27> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x130008ea0 <col:3, col:14> '<dependent type>' contains-errors lvalue .rpc_client
    |   | | `-RecoveryExpr 0x130008e78 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x130008e58 <col:3> 'struct rpc_task_setup' lvalue Var 0x1300086c8 'task_setup' 'struct rpc_task_setup'
    |   | `-DeclRefExpr 0x130008ee8 <col:27> 'struct rpc_clnt *' contains-errors lvalue Var 0x1271418f8 'clnt' 'struct rpc_clnt *'
    |   |-BinaryOperator 0x130009148 <line:36:3, col:47> 'const struct cred *' contains-errors '='
    |   | |-DeclRefExpr 0x130008f28 <col:3> 'const struct cred *' contains-errors lvalue Var 0x130008be8 'cred' 'const struct cred *'
    |   | `-CallExpr 0x130009120 <col:10, col:47> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1300090a0 <col:10> 'int ()' Function 0x130008fe8 'nfs4_get_clid_cred' 'int ()'
    |   |   `-RecoveryExpr 0x1300090f8 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1300090c0 <col:29> 'struct nfs_server *' lvalue ParmVar 0x127128648 'server' 'struct nfs_server *'
    |   `-BinaryOperator 0x130808220 <line:37:3, col:18> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x1300091b0 <col:3, col:7> '<dependent type>' contains-errors lvalue .rpc_cred
    |     | `-RecoveryExpr 0x130009188 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x130009168 <col:3> 'struct rpc_message' lvalue Var 0x1271415d8 'msg' 'struct rpc_message'
    |     `-DeclRefExpr 0x130808200 <col:18> 'const struct cred *' contains-errors lvalue Var 0x130008be8 'cred' 'const struct cred *'
    |-CallExpr 0x130808508 <line:40:2, col:25> 'int'
    | |-ImplicitCastExpr 0x1308084f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130808370 <col:2> 'int ()' Function 0x1308082b8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x130808538 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x1308083d0 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x130808550 <col:17> 'const char *' <ArrayToPointerDecay>
    |   `-PredefinedExpr 0x1308084a8 <col:17> 'const char[28]' lvalue __func__
    |     `-StringLiteral 0x130808470 <col:17> 'const char[28]' lvalue "_nfs41_proc_secinfo_no_name"
    |-CallExpr 0x1308087a8 <line:41:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130808648 <col:2> 'int ()' Function 0x130808590 'nfs4_init_sequence' 'int ()'
    | |-UnaryOperator 0x1308086d0 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x130808688 <col:22, col:27> '<dependent type>' contains-errors lvalue .seq_args
    | |   `-RecoveryExpr 0x130808668 <col:22> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x130808750 <col:37, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x130808708 <col:38, col:42> '<dependent type>' contains-errors lvalue .seq_res
    | |   `-RecoveryExpr 0x1308086e8 <col:38> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x130808768 <col:51> 'int' 0
    | `-IntegerLiteral 0x130808788 <col:54> 'int' 0
    |-BinaryOperator 0x130808968 <line:42:2, col:44> 'int' contains-errors '='
    | |-DeclRefExpr 0x1308087e8 <col:2> 'int' lvalue Var 0x130008cd0 'status' 'int'
    | `-CallExpr 0x130808940 <col:11, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1308088e8 <col:11> 'int ()' Function 0x130808830 'nfs4_call_sync_custom' 'int ()'
    |   `-UnaryOperator 0x130808928 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x130808908 <col:34> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130808a50 <line:43:2, col:33> 'int'
    | |-ImplicitCastExpr 0x130808a38 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130808988 <col:2> 'int ()' Function 0x1308082b8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x130808a88 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x1308089a8 <col:10> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x130808aa0 <col:17> 'const char *' <ArrayToPointerDecay>
    | | `-PredefinedExpr 0x130808a00 <col:17> 'const char[28]' lvalue __func__
    | |   `-StringLiteral 0x1308089c8 <col:17> 'const char[28]' lvalue "_nfs41_proc_secinfo_no_name"
    | `-ImplicitCastExpr 0x130808ab8 <col:27> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x130808a18 <col:27> 'int' lvalue Var 0x130008cd0 'status' 'int'
    |-CallExpr 0x130808c08 <line:45:2, col:15> 'int' contains-errors
    | |-ImplicitCastExpr 0x130808bf0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130808bb0 <col:2> 'int ()' Function 0x130808af8 'put_cred' 'int ()'
    | `-ImplicitCastExpr 0x130808c30 <col:11> 'const struct cred *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x130808bd0 <col:11> 'const struct cred *' contains-errors lvalue Var 0x130008be8 'cred' 'const struct cred *'
    `-ReturnStmt 0x130808c80 <line:47:2, col:9>
      `-ImplicitCastExpr 0x130808c68 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x130808c48 <col:9> 'int' lvalue Var 0x130008cd0 'status' 'int'
