TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x15280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x15280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x15280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-RecordDecl 0x15280dcc0 <dataset_diviso_filec/func24264_nonvuln.c:1:1, col:8> col:8 struct inode
`-FunctionDecl 0x152826b48 <col:1, line:25:1> line:1:15 btrfs_iget 'struct inode *(struct super_block *, struct btrfs_key *, struct btrfs_root *, int *)'
  |-ParmVarDecl 0x15280e2e8 <col:26, col:46> col:46 used s 'struct super_block *'
  |-ParmVarDecl 0x1528266c8 <col:49, col:67> col:67 used location 'struct btrfs_key *'
  |-ParmVarDecl 0x152826898 <line:2:5, col:24> col:24 used root 'struct btrfs_root *'
  |-ParmVarDecl 0x152826948 <col:30, col:35> col:35 used new 'int *'
  `-CompoundStmt 0x15282dce8 <line:3:1, line:25:1>
    |-DeclStmt 0x152826d50 <line:4:2, col:21>
    | `-VarDecl 0x152826ce8 <col:2, col:16> col:16 used inode 'struct inode *'
    |-BinaryOperator 0x152827010 <line:6:2, col:45> 'struct inode *' '='
    | |-DeclRefExpr 0x152826d68 <col:2> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    | `-ImplicitCastExpr 0x152826ff8 <col:10, col:45> 'struct inode *' <IntegralToPointer>
    |   `-CallExpr 0x152826f78 <col:10, col:45> 'int'
    |     |-ImplicitCastExpr 0x152826f60 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x152826eb0 <col:10> 'int ()' Function 0x152826df8 'btrfs_iget_locked' 'int ()'
    |     |-ImplicitCastExpr 0x152826fb0 <col:28> 'struct super_block *' <LValueToRValue>
    |     | `-DeclRefExpr 0x152826ed0 <col:28> 'struct super_block *' lvalue ParmVar 0x15280e2e8 's' 'struct super_block *'
    |     |-ImplicitCastExpr 0x152826fc8 <col:31> 'struct btrfs_key *' <LValueToRValue>
    |     | `-DeclRefExpr 0x152826ef0 <col:31> 'struct btrfs_key *' lvalue ParmVar 0x1528266c8 'location' 'struct btrfs_key *'
    |     `-ImplicitCastExpr 0x152826fe0 <col:41> 'struct btrfs_root *' <LValueToRValue>
    |       `-DeclRefExpr 0x152826f10 <col:41> 'struct btrfs_root *' lvalue ParmVar 0x152826898 'root' 'struct btrfs_root *'
    |-IfStmt 0x152827278 <line:7:2, line:8:25>
    | |-UnaryOperator 0x152827068 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152827050 <col:7> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x152827030 <col:7> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    | `-ReturnStmt 0x152827268 <line:8:3, col:25>
    |   `-CallExpr 0x152827240 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x152827160 <col:10> 'int ()' Function 0x1528270a8 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x152827228 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x152827210 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1528271f0 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15282dc80 <line:10:2, line:22:2>
    | |-BinaryOperator 0x152827350 <line:10:6, col:23> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1528272d0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x152827298 <col:6> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    | | `-RecoveryExpr 0x152827330 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15282dc60 <col:30, line:22:2>
    |   |-CallExpr 0x1528274a8 <line:11:3, col:32> 'int'
    |   | |-ImplicitCastExpr 0x152827490 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x152827450 <col:3> 'int ()' Function 0x152827398 'btrfs_read_locked_inode' 'int ()'
    |   | `-ImplicitCastExpr 0x1528274d0 <col:27> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x152827470 <col:27> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |   `-IfStmt 0x15282dc30 <line:12:3, line:21:3> has_else
    |     |-UnaryOperator 0x15282d478 <line:12:7, col:26> 'int' prefix '!' cannot overflow
    |     | `-CallExpr 0x15282d438 <col:8, col:26> 'int'
    |     |   |-ImplicitCastExpr 0x15282d420 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x1528275c8 <col:8> 'int ()' Function 0x152827510 'is_bad_inode' 'int ()'
    |     |   `-ImplicitCastExpr 0x15282d460 <col:21> 'struct inode *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x15282d400 <col:21> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |     |-CompoundStmt 0x15282d868 <col:29, line:17:3>
    |     | |-CallExpr 0x15282d5c8 <line:13:4, col:24> 'int'
    |     | | |-ImplicitCastExpr 0x15282d5b0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | | `-DeclRefExpr 0x15282d570 <col:4> 'int ()' Function 0x15282d4b8 'inode_tree_add' 'int ()'
    |     | | `-ImplicitCastExpr 0x15282d5f0 <col:19> 'struct inode *' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x15282d590 <col:19> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |     | |-CallExpr 0x15282d740 <line:14:4, col:26> 'int'
    |     | | |-ImplicitCastExpr 0x15282d728 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | | `-DeclRefExpr 0x15282d6e8 <col:4> 'int ()' Function 0x15282d630 'unlock_new_inode' 'int ()'
    |     | | `-ImplicitCastExpr 0x15282d768 <col:21> 'struct inode *' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x15282d708 <col:21> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |     | `-IfStmt 0x15282d848 <line:15:4, line:16:12>
    |     |   |-ImplicitCastExpr 0x15282d7a0 <line:15:8> 'int *' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x15282d780 <col:8> 'int *' lvalue ParmVar 0x152826948 'new' 'int *'
    |     |   `-BinaryOperator 0x15282d828 <line:16:5, col:12> 'int' '='
    |     |     |-UnaryOperator 0x15282d7f0 <col:5, col:6> 'int' lvalue prefix '*' cannot overflow
    |     |     | `-ImplicitCastExpr 0x15282d7d8 <col:6> 'int *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x15282d7b8 <col:6> 'int *' lvalue ParmVar 0x152826948 'new' 'int *'
    |     |     `-IntegerLiteral 0x15282d808 <col:12> 'int' 1
    |     `-CompoundStmt 0x15282dc08 <line:17:10, line:21:3>
    |       |-CallExpr 0x15282d8e8 <line:18:4, col:26> 'int'
    |       | |-ImplicitCastExpr 0x15282d8d0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x15282d890 <col:4> 'int ()' Function 0x15282d630 'unlock_new_inode' 'int ()'
    |       | `-ImplicitCastExpr 0x15282d910 <col:21> 'struct inode *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x15282d8b0 <col:21> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |       |-CallExpr 0x15282da60 <line:19:4, col:14> 'int'
    |       | |-ImplicitCastExpr 0x15282da48 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x15282da08 <col:4> 'int ()' Function 0x15282d950 'iput' 'int ()'
    |       | `-ImplicitCastExpr 0x15282da88 <col:9> 'struct inode *' <LValueToRValue>
    |       |   `-DeclRefExpr 0x15282da28 <col:9> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |       `-BinaryOperator 0x15282dbe8 <line:20:4, col:27> 'struct inode *' contains-errors '='
    |         |-DeclRefExpr 0x15282daa0 <col:4> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
    |         `-CallExpr 0x15282dbc0 <col:12, col:27> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x15282dac0 <col:12> 'int ()' Function 0x1528270a8 'ERR_PTR' 'int ()'
    |           `-UnaryOperator 0x15282dba8 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |             `-ImplicitCastExpr 0x15282db90 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |               `-RecoveryExpr 0x15282db70 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15282dcd8 <line:24:2, col:9>
      `-ImplicitCastExpr 0x15282dcc0 <col:9> 'struct inode *' <LValueToRValue>
        `-DeclRefExpr 0x15282dca0 <col:9> 'struct inode *' lvalue Var 0x152826ce8 'inode' 'struct inode *'
