TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x149026740 <dataset_diviso_filec/func18210_nonvuln.c:1:1, line:12:1> line:1:13 n_hdlc_buf_put 'void (struct n_hdlc_buf_list *, struct n_hdlc_buf *)' static
  |-ParmVarDecl 0x14900e248 <col:28, col:52> col:52 used buf_list 'struct n_hdlc_buf_list *'
  |-ParmVarDecl 0x149026628 <line:2:7, col:26> col:26 used buf 'struct n_hdlc_buf *'
  `-CompoundStmt 0x149026f48 <line:3:1, line:12:1>
    |-DeclStmt 0x1490268c0 <line:4:2, col:21>
    | `-VarDecl 0x149026858 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x149026ab8 <line:6:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026a00 <col:2> 'int ()' Function 0x149026948 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x149026a80 <col:20, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x149026a58 <col:21, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149026a20 <col:21> 'struct n_hdlc_buf_list *' lvalue ParmVar 0x14900e248 'buf_list' 'struct n_hdlc_buf_list *'
    | `-DeclRefExpr 0x149026a98 <col:41> 'unsigned long' lvalue Var 0x149026858 'flags' 'unsigned long'
    |-CallExpr 0x149026cd8 <line:8:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026bc8 <col:2> 'int ()' Function 0x149026b10 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x149026c48 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x149026c20 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149026be8 <col:17> 'struct n_hdlc_buf *' lvalue ParmVar 0x149026628 'buf' 'struct n_hdlc_buf *'
    | `-UnaryOperator 0x149026cc0 <col:33, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026c98 <col:34, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026c60 <col:34> 'struct n_hdlc_buf_list *' lvalue ParmVar 0x14900e248 'buf_list' 'struct n_hdlc_buf_list *'
    |-UnaryOperator 0x149026d68 <line:9:2, col:17> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x149026d40 <col:2, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149026d08 <col:2> 'struct n_hdlc_buf_list *' lvalue ParmVar 0x14900e248 'buf_list' 'struct n_hdlc_buf_list *'
    `-CallExpr 0x149026f18 <line:11:2, col:51> '<dependent type>' contains-errors
      |-DeclRefExpr 0x149026e60 <col:2> 'int ()' Function 0x149026da8 'spin_unlock_irqrestore' 'int ()'
      |-UnaryOperator 0x149026ee0 <col:25, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x149026eb8 <col:26, col:36> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x149026e80 <col:26> 'struct n_hdlc_buf_list *' lvalue ParmVar 0x14900e248 'buf_list' 'struct n_hdlc_buf_list *'
      `-DeclRefExpr 0x149026ef8 <col:46> 'unsigned long' lvalue Var 0x149026858 'flags' 'unsigned long'
