TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x146926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x146926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x146926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x146926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x146926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1469278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1469279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x146927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x146927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x146927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x146927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x146927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x146927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x146927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x146927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x146927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x146928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x146927fb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x1469281a0 <dataset_diviso_filec/func8531_vuln.c:1:1, line:30:1> line:1:13 qemu_input_queue_process 'void (void *)' static
  |-ParmVarDecl 0x1469280d8 <col:38, col:44> col:44 used opaque 'void *'
  `-CompoundStmt 0x147009af0 <line:2:1, line:30:1>
    |-DeclStmt 0x1469284d8 <line:3:5, col:51>
    | |-RecordDecl 0x146928298 <col:5, col:12> col:12 struct QemuInputEventQueueHead
    | `-VarDecl 0x146928408 <col:5, col:45> col:37 used queue 'struct QemuInputEventQueueHead *' cinit
    |   `-ImplicitCastExpr 0x1469284a8 <col:45> 'struct QemuInputEventQueueHead *' <BitCast>
    |     `-ImplicitCastExpr 0x146928490 <col:45> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x146928470 <col:45> 'void *' lvalue ParmVar 0x1469280d8 'opaque' 'void *'
    |-CallExpr 0x146941830 <line:6:5, col:34> 'int'
    | |-ImplicitCastExpr 0x146941818 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x146928630 <col:5> 'int ()' Function 0x146928578 'g_assert' 'int ()'
    | `-UnaryOperator 0x146941800 <col:14, col:33> 'int' prefix '!' cannot overflow
    |   `-CallExpr 0x1469287b8 <col:15, col:33> 'int'
    |     |-ImplicitCastExpr 0x1469287a0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146928730 <col:15> 'int ()' Function 0x146928678 'QTAILQ_EMPTY' 'int ()'
    |     `-ImplicitCastExpr 0x1469287e0 <col:28> 'struct QemuInputEventQueueHead *' <LValueToRValue>
    |       `-DeclRefExpr 0x146928750 <col:28> 'struct QemuInputEventQueueHead *' lvalue Var 0x146928408 'queue' 'struct QemuInputEventQueueHead *'
    |-CallExpr 0x146941b58 <line:8:5, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1469419d0 <col:5> 'int ()' Function 0x146928578 'g_assert' 'int ()'
    | `-BinaryOperator 0x146941b38 <col:14, col:28> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x146941ad0 <col:14, col:20> '<dependent type>' contains-errors lvalue ->type
    |   | `-RecoveryExpr 0x146941ab0 <col:14> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x146941b18 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x146941d48 <line:9:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146941c60 <col:5> 'int ()' Function 0x146941ba8 'QTAILQ_REMOVE' 'int ()'
    | |-DeclRefExpr 0x146941c80 <col:19> 'struct QemuInputEventQueueHead *' lvalue Var 0x146928408 'queue' 'struct QemuInputEventQueueHead *'
    | |-RecoveryExpr 0x146941d08 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x146941d28 <col:32> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x146941ee0 <line:10:5, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146941e60 <col:5> 'int ()' Function 0x146941da8 'g_free' 'int ()'
    | `-RecoveryExpr 0x146941ec0 <col:12> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x147009ad0 <line:12:5, line:29:5>
      |-UnaryOperator 0x146941fa0 <line:12:12, col:31> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x146941f60 <col:13, col:31> 'int'
      |   |-ImplicitCastExpr 0x146941f48 <col:13> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x146941f08 <col:13> 'int ()' Function 0x146928678 'QTAILQ_EMPTY' 'int ()'
      |   `-ImplicitCastExpr 0x146941f88 <col:26> 'struct QemuInputEventQueueHead *' <LValueToRValue>
      |     `-DeclRefExpr 0x146941f28 <col:26> 'struct QemuInputEventQueueHead *' lvalue Var 0x146928408 'queue' 'struct QemuInputEventQueueHead *'
      `-CompoundStmt 0x147009ab8 <col:34, line:29:5>
        `-SwitchStmt 0x146942130 <line:14:9, line:26:9>
          |-CXXDependentScopeMemberExpr 0x1469420e8 <line:14:17, col:23> '<dependent type>' contains-errors lvalue ->type
          | `-RecoveryExpr 0x1469420c8 <col:17> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x147009a20 <col:29, line:26:9>
            |-CallExpr 0x1469425f8 <line:16:13, line:17:39> '<dependent type>' contains-errors
            | |-DeclRefExpr 0x146942250 <line:16:13> 'int ()' Function 0x146942198 'timer_mod' 'int ()'
            | |-CXXDependentScopeMemberExpr 0x1469424e0 <col:23, col:29> '<dependent type>' contains-errors lvalue ->timer
            | | `-RecoveryExpr 0x1469424c0 <col:23> '<dependent type>' contains-errors lvalue
            | `-BinaryOperator 0x1469425d8 <col:36, line:17:31> '<dependent type>' contains-errors '+'
            |   |-CallExpr 0x146942548 <line:16:36, col:72> '<dependent type>' contains-errors
            |   | |-DeclRefExpr 0x1469423b0 <col:36> 'int ()' Function 0x1469422f8 'qemu_clock_get_ms' 'int ()'
            |   | `-RecoveryExpr 0x146942528 <col:54> '<dependent type>' contains-errors lvalue
            |   `-CXXDependentScopeMemberExpr 0x146942590 <line:17:25, col:31> '<dependent type>' contains-errors lvalue ->delay_ms
            |     `-RecoveryExpr 0x146942570 <col:25> '<dependent type>' contains-errors lvalue
            |-ReturnStmt 0x146942628 <line:18:13>
            |-BreakStmt 0x1470098d8 <line:22:13>
            |-CallExpr 0x1470099f8 <line:24:13, col:35> 'int'
            | `-ImplicitCastExpr 0x1470099e0 <col:13> 'int (*)()' <FunctionToPointerDecay>
            |   `-DeclRefExpr 0x1470099c0 <col:13> 'int ()' Function 0x147009908 'qemu_input_event_sync' 'int ()'
            `-BreakStmt 0x147009a18 <line:25:13>
