TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-UnaryOperator 0x138941868 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138941850 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138941830 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138941bc0 <line:18:2, line:19:24>
    | |-CallExpr 0x1389419d0 <line:18:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x138941990 <col:6> 'int ()' Function 0x1389418d8 'XFS_FORCED_SHUTDOWN' 'int ()'
    | | `-RecoveryExpr 0x1389419b0 <col:26> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x138941bb0 <line:19:3, col:24>
    |   `-UnaryOperator 0x138941b98 <col:10, col:24> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-CallExpr 0x138941b70 <col:11, col:24> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x138941ad8 <col:11> 'int ()' Function 0x138941a20 'XFS_ERROR' 'int ()'
    |       `-RecoveryExpr 0x138941b50 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138941e48 <line:21:2, line:22:27>
    | |-RecoveryExpr 0x138941d40 <line:21:6, col:62> '_Bool' contains-errors
    | `-ReturnStmt 0x138941e38 <line:22:3, col:27>
    |   `-UnaryOperator 0x138941e20 <col:10, col:27> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-CallExpr 0x138941df8 <col:11, col:27> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x138941d60 <col:11> 'int ()' Function 0x138941a20 'XFS_ERROR' 'int ()'
    |       `-RecoveryExpr 0x138941dd8 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1389425e8 <line:44:2, line:45:11>
    | |-ImplicitCastExpr 0x138942570 <line:44:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x138942550 <col:6> 'int' lvalue Var 0x138928520 'error' 'int'
    | `-ReturnStmt 0x1389425d8 <line:45:3, col:11>
    |   `-UnaryOperator 0x1389425c0 <col:10, col:11> 'int' prefix '-'
    |     `-ImplicitCastExpr 0x1389425a8 <col:11> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x138942588 <col:11> 'int' lvalue Var 0x138928520 'error' 'int'
    |-IfStmt 0x138942c70 <line:47:2, line:54:2>
    | |-RecoveryExpr 0x138942608 <line:47:6, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x138942c60 <col:30, line:54:2>
    `-ReturnStmt 0x138942cb0 <line:56:2, col:9>
      `-IntegerLiteral 0x138942c90 <col:9> 'int' 0
