TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b9418d0 <dataset_diviso_filec/func1258_nonvuln.c:1:1, line:25:1> line:1:13 invalid ch345_broken_sysex_input 'void (struct snd_usb_midi_in_endpoint *, int *, int)' static
  |-ParmVarDecl 0x14b928648 <col:38, col:71> col:71 used ep 'struct snd_usb_midi_in_endpoint *'
  |-ParmVarDecl 0x14b928718 <line:2:10, col:19> col:19 invalid buffer 'int *'
  |-ParmVarDecl 0x14b928798 <col:27, col:31> col:31 used buffer_length 'int'
  `-CompoundStmt 0x14b9430a0 <line:3:1, line:25:1>
    |-DeclStmt 0x14b941b30 <line:4:2, col:29>
    | |-VarDecl 0x14b9419a8 <col:2, col:15> col:15 used i 'unsigned int'
    | |-VarDecl 0x14b941a28 <col:2, col:18> col:18 used cin 'unsigned int'
    | `-VarDecl 0x14b941aa8 <col:2, col:23> col:23 used length 'unsigned int'
    `-ForStmt 0x14b943068 <line:6:2, line:24:2>
      |-BinaryOperator 0x14b941ba0 <line:6:7, col:11> 'unsigned int' '='
      | |-DeclRefExpr 0x14b941b48 <col:7> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x14b941b88 <col:11> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x14b941b68 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x14b941ca0 <col:14, col:22> 'int' '<'
      | |-BinaryOperator 0x14b941c30 <col:14, col:18> 'unsigned int' '+'
      | | |-ImplicitCastExpr 0x14b941c00 <col:14> 'unsigned int' <LValueToRValue>
      | | | `-DeclRefExpr 0x14b941bc0 <col:14> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
      | | `-ImplicitCastExpr 0x14b941c18 <col:18> 'unsigned int' <IntegralCast>
      | |   `-IntegerLiteral 0x14b941be0 <col:18> 'int' 3
      | `-ImplicitCastExpr 0x14b941c88 <col:22> 'unsigned int' <IntegralCast>
      |   `-ImplicitCastExpr 0x14b941c70 <col:22> 'int' <LValueToRValue>
      |     `-DeclRefExpr 0x14b941c50 <col:22> 'int' lvalue ParmVar 0x14b928798 'buffer_length' 'int'
      |-CompoundAssignOperator 0x14b941d18 <col:37, col:42> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
      | |-DeclRefExpr 0x14b941cc0 <col:37> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
      | `-ImplicitCastExpr 0x14b941d00 <col:42> 'unsigned int' <IntegralCast>
      |   `-IntegerLiteral 0x14b941ce0 <col:42> 'int' 4
      `-CompoundStmt 0x14b943028 <col:45, line:24:2>
        |-IfStmt 0x14b941ed0 <line:7:3, line:8:4>
        | |-BinaryOperator 0x14b941ea8 <line:7:7, col:29> 'int' contains-errors '&&'
        | | |-BinaryOperator 0x14b941df8 <col:7, col:20> 'int' contains-errors '=='
        | | | |-ArraySubscriptExpr 0x14b941db8 <col:7, col:15> '<dependent type>' contains-errors lvalue
        | | | | |-ImplicitCastExpr 0x14b941d88 <col:7> '<dependent type>' contains-errors <LValueToRValue>
        | | | | | `-RecoveryExpr 0x14b941d48 <col:7> '<dependent type>' contains-errors lvalue
        | | | | `-ImplicitCastExpr 0x14b941da0 <col:14> 'unsigned int' <LValueToRValue>
        | | | |   `-DeclRefExpr 0x14b941d68 <col:14> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
        | | | `-IntegerLiteral 0x14b941dd8 <col:20> 'int' 0
        | | `-BinaryOperator 0x14b941e88 <col:25, col:29> 'int' '>'
        | |   |-ImplicitCastExpr 0x14b941e58 <col:25> 'unsigned int' <LValueToRValue>
        | |   | `-DeclRefExpr 0x14b941e18 <col:25> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
        | |   `-ImplicitCastExpr 0x14b941e70 <col:29> 'unsigned int' <IntegralCast>
        | |     `-IntegerLiteral 0x14b941e38 <col:29> 'int' 0
        | `-BreakStmt 0x14b941ec8 <line:8:4>
        |-BinaryOperator 0x14b941fe0 <line:9:3, col:21> 'unsigned int' contains-errors '='
        | |-DeclRefExpr 0x14b941ef0 <col:3> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
        | `-BinaryOperator 0x14b941fc0 <col:9, col:21> '<dependent type>' contains-errors '&'
        |   |-ArraySubscriptExpr 0x14b941f80 <col:9, col:17> '<dependent type>' contains-errors lvalue
        |   | |-ImplicitCastExpr 0x14b941f50 <col:9> '<dependent type>' contains-errors <LValueToRValue>
        |   | | `-RecoveryExpr 0x14b941f10 <col:9> '<dependent type>' contains-errors lvalue
        |   | `-ImplicitCastExpr 0x14b941f68 <col:16> 'unsigned int' <LValueToRValue>
        |   |   `-DeclRefExpr 0x14b941f30 <col:16> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
        |   `-IntegerLiteral 0x14b941fa0 <col:21> 'int' 15
        |-IfStmt 0x14b942428 <line:10:3, line:13:10>
        | |-BinaryOperator 0x14b942390 <line:10:7, line:12:48> 'int' contains-errors '&&'
        | | |-BinaryOperator 0x14b942100 <line:10:7, line:11:18> 'int' contains-errors '&&'
        | | | |-RecoveryExpr 0x14b942038 <line:10:7, col:11> '<dependent type>' contains-errors lvalue
        | | | | `-DeclRefExpr 0x14b942000 <col:7> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
        | | | `-BinaryOperator 0x14b9420e0 <line:11:7, col:18> 'int' contains-errors '=='
        | | |   |-DeclRefExpr 0x14b942060 <col:7> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
        | | |   `-RecoveryExpr 0x14b9420b8 <col:14, col:18> '<dependent type>' contains-errors lvalue
        | | |     `-DeclRefExpr 0x14b942080 <col:14> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
        | | `-BinaryOperator 0x14b942370 <line:12:7, col:48> 'int' contains-errors '=='
        | |   |-ParenExpr 0x14b942330 <col:7, col:43> '<dependent type>' contains-errors
        | |   | `-BinaryOperator 0x14b942310 <col:8, col:39> '<dependent type>' contains-errors '&'
        | |   |   |-ArraySubscriptExpr 0x14b9422d0 <col:8, col:35> '<dependent type>' contains-errors lvalue
        | |   |   | |-ImplicitCastExpr 0x14b9422b8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
        | |   |   | | `-RecoveryExpr 0x14b942120 <col:8> '<dependent type>' contains-errors lvalue
        | |   |   | `-BinaryOperator 0x14b942298 <col:15, col:34> 'unsigned int' '+'
        | |   |   |   |-BinaryOperator 0x14b9421b0 <col:15, col:19> 'unsigned int' '+'
        | |   |   |   | |-ImplicitCastExpr 0x14b942180 <col:15> 'unsigned int' <LValueToRValue>
        | |   |   |   | | `-DeclRefExpr 0x14b942140 <col:15> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
        | |   |   |   | `-ImplicitCastExpr 0x14b942198 <col:19> 'unsigned int' <IntegralCast>
        | |   |   |   |   `-IntegerLiteral 0x14b942160 <col:19> 'int' 1
        | |   |   |   `-ImplicitCastExpr 0x14b942280 <col:23, col:34> 'unsigned int' <IntegralCast>
        | |   |   |     `-ParenExpr 0x14b942260 <col:23, col:34> 'int'
        | |   |   |       `-BinaryOperator 0x14b942240 <col:24, col:31> 'int' '=='
        | |   |   |         |-ImplicitCastExpr 0x14b942210 <col:24> 'unsigned int' <LValueToRValue>
        | |   |   |         | `-DeclRefExpr 0x14b9421d0 <col:24> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
        | |   |   |         `-ImplicitCastExpr 0x14b942228 <col:31> 'unsigned int' <IntegralCast>
        | |   |   |           `-IntegerLiteral 0x14b9421f0 <col:31> 'int' 6
        | |   |   `-IntegerLiteral 0x14b9422f0 <col:39> 'int' 128
        | |   `-IntegerLiteral 0x14b942350 <col:48> 'int' 0
        | `-BinaryOperator 0x14b942408 <line:13:4, col:10> 'unsigned int' '='
        |   |-DeclRefExpr 0x14b9423b0 <col:4> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
        |   `-ImplicitCastExpr 0x14b9423f0 <col:10> 'unsigned int' <IntegralCast>
        |     `-IntegerLiteral 0x14b9423d0 <col:10> 'int' 4
        |-CallExpr 0x14b942780 <line:20:3, col:55> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14b942600 <col:3> 'int ()' Function 0x14b942548 'snd_usbmidi_input_data' 'int ()'
        | |-DeclRefExpr 0x14b942620 <col:26> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
        | |-IntegerLiteral 0x14b942640 <col:30> 'int' 0
        | |-UnaryOperator 0x14b942748 <col:33, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-ArraySubscriptExpr 0x14b942728 <col:34, col:46> '<dependent type>' contains-errors lvalue
        | |   |-ImplicitCastExpr 0x14b942710 <col:34> '<dependent type>' contains-errors <LValueToRValue>
        | |   | `-RecoveryExpr 0x14b942660 <col:34> '<dependent type>' contains-errors lvalue
        | |   `-BinaryOperator 0x14b9426f0 <col:41, col:45> 'unsigned int' '+'
        | |     |-ImplicitCastExpr 0x14b9426c0 <col:41> 'unsigned int' <LValueToRValue>
        | |     | `-DeclRefExpr 0x14b942680 <col:41> 'unsigned int' lvalue Var 0x14b9419a8 'i' 'unsigned int'
        | |     `-ImplicitCastExpr 0x14b9426d8 <col:45> 'unsigned int' <IntegralCast>
        | |       `-IntegerLiteral 0x14b9426a0 <col:45> 'int' 1
        | `-DeclRefExpr 0x14b942760 <col:49> 'unsigned int' lvalue Var 0x14b941aa8 'length' 'unsigned int'
        |-BinaryOperator 0x14b942eb8 <line:21:3, col:25> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x14b942e00 <col:3, col:7> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14b9427c0 <col:3> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
        | `-BinaryOperator 0x14b942e98 <col:18, col:25> 'int' '=='
        |   |-ImplicitCastExpr 0x14b942e68 <col:18> 'unsigned int' <LValueToRValue>
        |   | `-DeclRefExpr 0x14b942e28 <col:18> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
        |   `-ImplicitCastExpr 0x14b942e80 <col:25> 'unsigned int' <IntegralCast>
        |     `-IntegerLiteral 0x14b942e48 <col:25> 'int' 4
        `-IfStmt 0x14b943008 <line:22:3, line:23:19>
          |-UnaryOperator 0x14b942f50 <line:22:7, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
          | `-ImplicitCastExpr 0x14b942f38 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
          |   `-RecoveryExpr 0x14b942f10 <col:8, col:12> '<dependent type>' contains-errors lvalue
          |     `-DeclRefExpr 0x14b942ed8 <col:8> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
          `-BinaryOperator 0x14b942fe8 <line:23:4, col:19> '<dependent type>' contains-errors '='
            |-RecoveryExpr 0x14b942fa0 <col:4, col:8> '<dependent type>' contains-errors lvalue
            | `-DeclRefExpr 0x14b942f68 <col:4> 'struct snd_usb_midi_in_endpoint *' lvalue ParmVar 0x14b928648 'ep' 'struct snd_usb_midi_in_endpoint *'
            `-DeclRefExpr 0x14b942fc8 <col:19> 'unsigned int' lvalue Var 0x14b941a28 'cin' 'unsigned int'
