TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x12f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x12f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x12f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f927fb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x12f940e48 <dataset_diviso_filec/func5036_vuln.c:1:1, line:32:1> line:1:5 ldb_msg_add_value 'int (struct ldb_message *, const char *, const struct ldb_val *, struct ldb_message_element **)'
  |-ParmVarDecl 0x12f928648 <col:23, col:43> col:43 used msg 'struct ldb_message *'
  |-ParmVarDecl 0x12f9286c8 <line:2:9, col:21> col:21 used attr_name 'const char *'
  |-ParmVarDecl 0x12f940ac8 <line:3:9, col:31> col:31 used val 'const struct ldb_val *'
  |-ParmVarDecl 0x12f940cf8 <line:4:9, col:38> col:38 used return_el 'struct ldb_message_element **'
  `-CompoundStmt 0x13800a258 <line:5:1, line:32:1>
    |-DeclStmt 0x12f941050 <line:6:2, col:32>
    | `-VarDecl 0x12f940fe8 <col:2, col:30> col:30 used el 'struct ldb_message_element *'
    |-DeclStmt 0x12f941190 <line:7:2, col:22>
    | `-VarDecl 0x12f941128 <col:2, col:18> col:18 used vals 'struct ldb_val *'
    |-DeclStmt 0x12f941228 <line:8:2, col:9>
    | `-VarDecl 0x12f9411c0 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x12f9414b0 <line:10:2, col:42> 'struct ldb_message_element *' '='
    | |-DeclRefExpr 0x12f941240 <col:2> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    | `-ImplicitCastExpr 0x12f941498 <col:7, col:42> 'struct ldb_message_element *' <IntegralToPointer>
    |   `-CallExpr 0x12f941438 <col:7, col:42> 'int'
    |     |-ImplicitCastExpr 0x12f941420 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f941390 <col:7> 'int ()' Function 0x12f9412d8 'ldb_msg_find_element' 'int ()'
    |     |-ImplicitCastExpr 0x12f941468 <col:28> 'struct ldb_message *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12f9413b0 <col:28> 'struct ldb_message *' lvalue ParmVar 0x12f928648 'msg' 'struct ldb_message *'
    |     `-ImplicitCastExpr 0x12f941480 <col:33> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f9413d0 <col:33> 'const char *' lvalue ParmVar 0x12f9286c8 'attr_name' 'const char *'
    |-IfStmt 0x12f9418e8 <line:11:2, line:16:2>
    | |-UnaryOperator 0x12f941508 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f9414f0 <col:7> 'struct ldb_message_element *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f9414d0 <col:7> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    | `-CompoundStmt 0x12f9418c8 <col:11, line:16:2>
    |   |-BinaryOperator 0x12f941790 <line:12:3, col:49> 'int' '='
    |   | |-DeclRefExpr 0x12f941520 <col:3> 'int' lvalue Var 0x12f9411c0 'ret' 'int'
    |   | `-CallExpr 0x12f941720 <col:9, col:49> 'int'
    |   |   |-ImplicitCastExpr 0x12f941708 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12f941620 <col:9> 'int ()' Function 0x12f941568 'ldb_msg_add_empty' 'int ()'
    |   |   |-ImplicitCastExpr 0x12f941760 <col:27> 'struct ldb_message *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12f941640 <col:27> 'struct ldb_message *' lvalue ParmVar 0x12f928648 'msg' 'struct ldb_message *'
    |   |   |-ImplicitCastExpr 0x12f941778 <col:32> 'const char *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12f941660 <col:32> 'const char *' lvalue ParmVar 0x12f9286c8 'attr_name' 'const char *'
    |   |   |-IntegerLiteral 0x12f941680 <col:43> 'int' 0
    |   |   `-UnaryOperator 0x12f9416f0 <col:46, col:47> 'struct ldb_message_element **' prefix '&' cannot overflow
    |   |     `-DeclRefExpr 0x12f9416a0 <col:47> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    |   `-IfStmt 0x12f9418a8 <line:13:3, line:15:3>
    |     |-BinaryOperator 0x12f941828 <line:13:7, col:14> 'int' contains-errors '!='
    |     | |-DeclRefExpr 0x12f9417b0 <col:7> 'int' lvalue Var 0x12f9411c0 'ret' 'int'
    |     | `-RecoveryExpr 0x12f941808 <col:14> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x12f941890 <col:27, line:15:3>
    |       `-ReturnStmt 0x12f941880 <line:14:4, col:11>
    |         `-ImplicitCastExpr 0x12f941868 <col:11> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x12f941848 <col:11> 'int' lvalue Var 0x12f9411c0 'ret' 'int'
    |-IfStmt 0x138009e40 <line:20:2, line:22:2>
    | |-UnaryOperator 0x138009dc8 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138009db0 <col:7> 'struct ldb_val *' <LValueToRValue>
    | |   `-DeclRefExpr 0x138009d90 <col:7> 'struct ldb_val *' lvalue Var 0x12f941128 'vals' 'struct ldb_val *'
    | `-CompoundStmt 0x138009e28 <col:13, line:22:2>
    |   `-ReturnStmt 0x138009e18 <line:21:3, col:10>
    |     `-RecoveryExpr 0x138009df8 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138009ee0 <line:23:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x138009e98 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138009e60 <col:2> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    | `-DeclRefExpr 0x138009ec0 <col:15> 'struct ldb_val *' lvalue Var 0x12f941128 'vals' 'struct ldb_val *'
    |-BinaryOperator 0x13800a060 <line:24:2, col:32> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x138009ff0 <col:2, col:27> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x138009fc0 <col:2, col:6> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x138009f38 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x138009f00 <col:2> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    | | `-ImplicitCastExpr 0x138009fd8 <col:13, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x138009f98 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138009f60 <col:13> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    | `-UnaryOperator 0x13800a048 <col:31, col:32> 'const struct ldb_val' lvalue prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x13800a030 <col:32> 'const struct ldb_val *' <LValueToRValue>
    |     `-DeclRefExpr 0x13800a010 <col:32> 'const struct ldb_val *' lvalue ParmVar 0x12f940ac8 'val' 'const struct ldb_val *'
    |-UnaryOperator 0x13800a0e0 <line:25:2, col:16> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x13800a0b8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13800a080 <col:2> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    |-IfStmt 0x13800a1f0 <line:27:2, line:29:2>
    | |-ImplicitCastExpr 0x13800a118 <line:27:6> 'struct ldb_message_element **' <LValueToRValue>
    | | `-DeclRefExpr 0x13800a0f8 <col:6> 'struct ldb_message_element **' lvalue ParmVar 0x12f940cf8 'return_el' 'struct ldb_message_element **'
    | `-CompoundStmt 0x13800a1d8 <col:17, line:29:2>
    |   `-BinaryOperator 0x13800a1b8 <line:28:3, col:16> 'struct ldb_message_element *' '='
    |     |-UnaryOperator 0x13800a168 <col:3, col:4> 'struct ldb_message_element *' lvalue prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x13800a150 <col:4> 'struct ldb_message_element **' <LValueToRValue>
    |     |   `-DeclRefExpr 0x13800a130 <col:4> 'struct ldb_message_element **' lvalue ParmVar 0x12f940cf8 'return_el' 'struct ldb_message_element **'
    |     `-ImplicitCastExpr 0x13800a1a0 <col:16> 'struct ldb_message_element *' <LValueToRValue>
    |       `-DeclRefExpr 0x13800a180 <col:16> 'struct ldb_message_element *' lvalue Var 0x12f940fe8 'el' 'struct ldb_message_element *'
    `-ReturnStmt 0x13800a248 <line:31:2, col:9>
      `-RecoveryExpr 0x13800a228 <col:9> '<dependent type>' contains-errors lvalue
