TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15300e358 <dataset_diviso_filec/func12288_nonvuln.c:1:1, line:12:1> line:1:12 wdm_post_reset 'int (struct usb_interface *)' static
  |-ParmVarDecl 0x15300e248 <col:27, col:49> col:49 used intf 'struct usb_interface *'
  `-CompoundStmt 0x153027280 <line:2:1, line:12:1>
    |-DeclStmt 0x153026a48 <line:3:2, col:49>
    | |-RecordDecl 0x153026650 <col:2, col:9> col:9 struct wdm_device
    | `-VarDecl 0x1530267b8 <col:2, col:48> col:21 used desc 'struct wdm_device *' cinit
    |   `-ImplicitCastExpr 0x153026a18 <col:28, col:48> 'struct wdm_device *' <IntegralToPointer>
    |     `-CallExpr 0x1530269d8 <col:28, col:48> 'int'
    |       |-ImplicitCastExpr 0x1530269c0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x153026950 <col:28> 'int ()' Function 0x153026898 'wdm_find_device' 'int ()'
    |       `-ImplicitCastExpr 0x153026a00 <col:44> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x153026970 <col:44> 'struct usb_interface *' lvalue ParmVar 0x15300e248 'intf' 'struct usb_interface *'
    |-DeclStmt 0x153026ae0 <line:4:2, col:8>
    | `-VarDecl 0x153026a78 <col:2, col:6> col:6 used rv 'int'
    |-CallExpr 0x153026cd8 <line:6:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153026bd8 <col:2> 'int ()' Function 0x153026b20 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x153026cb8 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x153026c70 <col:26, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153026c48 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153026c10 <col:27> 'struct wdm_device *' lvalue Var 0x1530267b8 'desc' 'struct wdm_device *'
    |-CallExpr 0x153026e08 <line:7:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153026d08 <col:2> 'int ()' Function 0x153026b20 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x153026de8 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x153026da0 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153026d78 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153026d40 <col:28> 'struct wdm_device *' lvalue Var 0x1530267b8 'desc' 'struct wdm_device *'
    |-BinaryOperator 0x153026fd0 <line:8:2, col:33> 'int' '='
    | |-DeclRefExpr 0x153026e38 <col:2> 'int' lvalue Var 0x153026a78 'rv' 'int'
    | `-CallExpr 0x153026f90 <col:7, col:33> 'int'
    |   |-ImplicitCastExpr 0x153026f78 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x153026f38 <col:7> 'int ()' Function 0x153026e80 'recover_from_urb_loss' 'int ()'
    |   `-ImplicitCastExpr 0x153026fb8 <col:29> 'struct wdm_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x153026f58 <col:29> 'struct wdm_device *' lvalue Var 0x1530267b8 'desc' 'struct wdm_device *'
    |-CallExpr 0x153027168 <line:9:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1530270d0 <col:2> 'int ()' Function 0x153027018 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x153027150 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x153027128 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1530270f0 <col:16> 'struct wdm_device *' lvalue Var 0x1530267b8 'desc' 'struct wdm_device *'
    |-CallExpr 0x153027228 <line:10:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153027190 <col:2> 'int ()' Function 0x153027018 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x153027210 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1530271e8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1530271b0 <col:16> 'struct wdm_device *' lvalue Var 0x1530267b8 'desc' 'struct wdm_device *'
    `-ReturnStmt 0x153027270 <line:11:2, col:9>
      `-IntegerLiteral 0x153027250 <col:9> 'int' 0
