TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13f00e350 <dataset_diviso_filec/func469_nonvuln.c:1:1, line:38:1> line:1:6 tcp_wfree 'void (struct sk_buff *)'
  |-ParmVarDecl 0x13f00e248 <col:16, col:32> col:32 used skb 'struct sk_buff *'
  `-CompoundStmt 0x148808fd8 <line:2:1, line:38:1>
    |-DeclStmt 0x13f026898 <line:3:2, col:27>
    | |-RecordDecl 0x13f026648 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x13f0267b8 <col:2, col:25> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x13f026858 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13f026820 <col:20> 'struct sk_buff *' lvalue ParmVar 0x13f00e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x13f026ca8 <line:4:2, col:34>
    | |-RecordDecl 0x13f0268b0 <col:2, col:9> col:9 struct tcp_sock
    | `-VarDecl 0x13f026a18 <col:2, col:33> col:19 used tp 'struct tcp_sock *' cinit
    |   `-ImplicitCastExpr 0x13f026c78 <col:24, col:33> 'struct tcp_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x13f026c38 <col:24, col:33> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13f026c20 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13f026bb0 <col:24> 'int ()' Function 0x13f026af8 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13f026c60 <col:31> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13f026bd0 <col:31> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
    |-DeclStmt 0x13f026e60 <line:5:2, col:33>
    | |-VarDecl 0x13f026cd8 <col:2, col:16> col:16 used flags 'unsigned long'
    | |-VarDecl 0x13f026d58 <col:2, col:23> col:23 used nval 'unsigned long'
    | `-VarDecl 0x13f026dd8 <col:2, col:29> col:29 used oval 'unsigned long'
    |-CallExpr 0x13f0271c0 <line:8:2, col:70> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f026f58 <col:2> 'int ()' Function 0x13f026ea0 'WARN_ON' 'int ()'
    | `-CallExpr 0x13f027190 <col:10, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f027058 <col:10> 'int ()' Function 0x13f026fa0 'refcount_sub_and_test' 'int ()'
    |   |-BinaryOperator 0x13f0270f8 <col:32, col:48> '<dependent type>' contains-errors '-'
    |   | |-RecoveryExpr 0x13f0270b0 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13f027078 <col:32> 'struct sk_buff *' lvalue ParmVar 0x13f00e248 'skb' 'struct sk_buff *'
    |   | `-IntegerLiteral 0x13f0270d8 <col:48> 'int' 1
    |   `-UnaryOperator 0x13f027178 <col:51, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f027150 <col:52, col:56> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f027118 <col:52> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
    |-IfStmt 0x13e9228a8 <line:11:2, line:12:8>
    | |-BinaryOperator 0x13e922820 <line:11:6, col:86> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13e922788 <col:6, col:57> 'int' contains-errors '>='
    | | | |-CallExpr 0x13f027360 <col:6, col:38> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x13f0272c8 <col:6> 'int ()' Function 0x13f027210 'refcount_read' 'int ()'
    | | | | `-UnaryOperator 0x13f027348 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | |   `-RecoveryExpr 0x13f027320 <col:21, col:25> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x13f0272e8 <col:21> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
    | | | `-CallExpr 0x13e922760 <col:43, col:57> 'int'
    | | |   |-ImplicitCastExpr 0x13e922748 <col:43> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x13f027468 <col:43> 'int ()' Function 0x13f0273b0 'SKB_TRUESIZE' 'int ()'
    | | |   `-IntegerLiteral 0x13f027488 <col:56> 'int' 1
    | | `-BinaryOperator 0x13e922800 <col:62, col:86> 'int' contains-errors '=='
    | |   |-CallExpr 0x13e9227c0 <col:62, col:81> 'int'
    | |   | `-ImplicitCastExpr 0x13e9227a8 <col:62> 'int (*)()' <FunctionToPointerDecay>
    | |   |   `-DeclRefExpr 0x13e922600 <col:62> 'int ()' Function 0x13f027530 'this_cpu_ksoftirqd' 'int ()'
    | |   `-RecoveryExpr 0x13e9227e0 <col:86> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x13e922890 <line:12:3, col:8> 'out' 0x13e922840
    |-ForStmt 0x148808e08 <line:14:2, line:35:2>
    | |-BinaryOperator 0x13e922a70 <line:14:7, col:40> 'unsigned long' contains-errors '='
    | | |-DeclRefExpr 0x13e9228c8 <col:7> 'unsigned long' lvalue Var 0x13f026dd8 'oval' 'unsigned long'
    | | `-CallExpr 0x13e922a48 <col:14, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13e9229c8 <col:14> 'int ()' Function 0x13e922910 'READ_ONCE' 'int ()'
    | |   `-RecoveryExpr 0x13e922a20 <col:24, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13e9229e8 <col:24> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13e922ae8 <col:44, col:51> 'unsigned long' '='
    | | |-DeclRefExpr 0x13e922a90 <col:44> 'unsigned long' lvalue Var 0x13f026dd8 'oval' 'unsigned long'
    | | `-ImplicitCastExpr 0x13e922ad0 <col:51> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x13e922ab0 <col:51> 'unsigned long' lvalue Var 0x13f026d58 'nval' 'unsigned long'
    | `-CompoundStmt 0x148808db0 <col:57, line:35:2>
    |   |-DeclStmt 0x13e922cf8 <line:15:3, col:26>
    |   | |-RecordDecl 0x13e922b08 <col:3, col:10> col:10 struct tsq_tasklet
    |   | `-VarDecl 0x13e922c78 <col:3, col:23> col:23 used tsq 'struct tsq_tasklet *'
    |   |-IfStmt 0x13e922df8 <line:18:3, line:19:9>
    |   | |-RecoveryExpr 0x13e922dc0 <line:18:7, col:54> '_Bool' contains-errors
    |   | `-GotoStmt 0x13e922de0 <line:19:4, col:9> 'out' 0x13e922840
    |   |-BinaryOperator 0x13e923100 <line:22:3, col:47> 'unsigned long' contains-errors '='
    |   | |-DeclRefExpr 0x13e922ef0 <col:3> 'unsigned long' lvalue Var 0x13f026d58 'nval' 'unsigned long'
    |   | `-CallExpr 0x13e9230c8 <col:10, col:47> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13e922ff0 <col:10> 'int ()' Function 0x13e922f38 'cmpxchg' 'int ()'
    |   |   |-UnaryOperator 0x13e923070 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x13e923048 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x13e923010 <col:19> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
    |   |   |-DeclRefExpr 0x13e923088 <col:37> 'unsigned long' lvalue Var 0x13f026dd8 'oval' 'unsigned long'
    |   |   `-DeclRefExpr 0x13e9230a8 <col:43> 'unsigned long' lvalue Var 0x13f026d58 'nval' 'unsigned long'
    |   |-IfStmt 0x13e9231b8 <line:23:3, line:24:4>
    |   | |-BinaryOperator 0x13e923190 <line:23:7, col:15> 'int' '!='
    |   | | |-ImplicitCastExpr 0x13e923160 <col:7> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x13e923120 <col:7> 'unsigned long' lvalue Var 0x13f026d58 'nval' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x13e923178 <col:15> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x13e923140 <col:15> 'unsigned long' lvalue Var 0x13f026dd8 'oval' 'unsigned long'
    |   | `-ContinueStmt 0x13e9231b0 <line:24:4>
    |   |-CallExpr 0x13e923310 <line:27:3, col:23> 'int'
    |   | |-ImplicitCastExpr 0x13e9232f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13e9232b8 <col:3> 'int ()' Function 0x13e923200 'local_irq_save' 'int ()'
    |   | `-ImplicitCastExpr 0x13e923338 <col:18> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13e9232d8 <col:18> 'unsigned long' lvalue Var 0x13f026cd8 'flags' 'unsigned long'
    |   |-CallExpr 0x148808a18 <line:30:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x148808908 <col:3> 'int ()' Function 0x148808850 'list_add' 'int ()'
    |   | |-UnaryOperator 0x148808988 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x148808960 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x148808928 <col:13> 'struct tcp_sock *' contains-errors lvalue Var 0x13f026a18 'tp' 'struct tcp_sock *'
    |   | `-UnaryOperator 0x148808a00 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1488089d8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1488089a0 <col:28> 'struct tsq_tasklet *' lvalue Var 0x13e922c78 'tsq' 'struct tsq_tasklet *'
    |   |-IfStmt 0x148808c08 <line:31:3, line:32:34>
    |   | |-RecoveryExpr 0x148808a48 <line:31:7> '_Bool' contains-errors
    |   | `-CallExpr 0x148808be0 <line:32:4, col:34> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x148808b48 <col:4> 'int ()' Function 0x148808a90 'tasklet_schedule' 'int ()'
    |   |   `-UnaryOperator 0x148808bc8 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x148808ba0 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x148808b68 <col:22> 'struct tsq_tasklet *' lvalue Var 0x13e922c78 'tsq' 'struct tsq_tasklet *'
    |   |-CallExpr 0x148808d60 <line:33:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x148808d48 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x148808d08 <col:3> 'int ()' Function 0x148808c50 'local_irq_restore' 'int ()'
    |   | `-ImplicitCastExpr 0x148808d88 <col:21> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x148808d28 <col:21> 'unsigned long' lvalue Var 0x13f026cd8 'flags' 'unsigned long'
    |   `-ReturnStmt 0x148808da0 <line:34:3>
    `-LabelStmt 0x148808fb8 <line:36:1, line:37:12> 'out'
      `-CallExpr 0x148808f78 <col:2, col:12> 'int' contains-errors
        |-ImplicitCastExpr 0x148808f60 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x148808f20 <col:2> 'int ()' Function 0x148808e68 'sk_free' 'int ()'
        `-ImplicitCastExpr 0x148808fa0 <col:10> 'struct sock *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x148808f40 <col:10> 'struct sock *' contains-errors lvalue Var 0x13f0267b8 'sk' 'struct sock *'
