TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x15400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x15400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x15400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x1539229f8 <dataset_diviso_filec/func10276_nonvuln.c:2:1, line:16:11> line:2:12 invalid __kvm_write_guest_page 'int (struct kvm *, struct kvm_memory_slot *, int, const void *, int, int)' static
  |-ParmVarDecl 0x15400e248 <col:35, col:47> col:47 used kvm 'struct kvm *'
  |-ParmVarDecl 0x153922628 <line:3:7, col:31> col:31 used memslot 'struct kvm_memory_slot *'
  |-ParmVarDecl 0x1539226c0 <col:40, col:46> col:46 invalid gfn 'int'
  |-ParmVarDecl 0x153922778 <line:4:14, col:26> col:26 used data 'const void *'
  |-ParmVarDecl 0x1539227f8 <col:32, col:36> col:36 used offset 'int'
  |-ParmVarDecl 0x153922878 <col:44, col:48> col:48 used len 'int'
  `-CompoundStmt 0x153924e00 <line:5:1, line:16:11>
    |-DeclStmt 0x153922b50 <line:6:2, col:7>
    | `-VarDecl 0x153922ae8 <col:2, col:6> col:6 used r 'int'
    |-DeclStmt 0x153922be8 <line:7:2, col:20>
    | `-VarDecl 0x153922b80 <col:2, col:16> col:16 used addr 'unsigned long'
    |-BinaryOperator 0x153922e10 <line:9:2, col:40> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x153922c00 <col:2> 'unsigned long' lvalue Var 0x153922b80 'addr' 'unsigned long'
    | `-CallExpr 0x153922de0 <col:9, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153922d80 <col:9> 'int ()' Function 0x153922cc8 'gfn_to_hva_memslot' 'int ()'
    |   |-DeclRefExpr 0x153922da0 <col:28> 'struct kvm_memory_slot *' lvalue ParmVar 0x153922628 'memslot' 'struct kvm_memory_slot *'
    |   `-RecoveryExpr 0x153922dc0 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153923080 <line:10:2, line:11:11>
    | |-CallExpr 0x153922f98 <line:10:6, col:27> 'int'
    | | |-ImplicitCastExpr 0x153922f80 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x153922f10 <col:6> 'int ()' Function 0x153922e58 'kvm_is_error_hva' 'int ()'
    | | `-ImplicitCastExpr 0x153922fc0 <col:23> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x153922f30 <col:23> 'unsigned long' lvalue Var 0x153922b80 'addr' 'unsigned long'
    | `-ReturnStmt 0x153923070 <line:11:3, col:11>
    |   `-UnaryOperator 0x153923058 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x153923040 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x153923020 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x153923310 <line:12:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x1539230a0 <col:2> 'int' lvalue Var 0x153922ae8 'r' 'int'
    | `-CallExpr 0x1539232d8 <col:6, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1539231a0 <col:6> 'int ()' Function 0x1539230e8 '__copy_to_user' 'int ()'
    |   |-RecoveryExpr 0x153923268 <col:21, col:43> '<dependent type>' contains-errors lvalue
    |   | |-CStyleCastExpr 0x153923208 <col:21, col:36> 'void' <ToVoid>
    |   | | `-ImplicitCastExpr 0x1539231f0 <col:36> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |   | |   `-DeclRefExpr 0x1539231c0 <col:36> 'unsigned long' lvalue Var 0x153922b80 'addr' 'unsigned long'
    |   | `-DeclRefExpr 0x153923230 <col:43> 'int' lvalue ParmVar 0x1539227f8 'offset' 'int'
    |   |-DeclRefExpr 0x153923298 <col:51> 'const void *' lvalue ParmVar 0x153922778 'data' 'const void *'
    |   `-DeclRefExpr 0x1539232b8 <col:57> 'int' lvalue ParmVar 0x153922878 'len' 'int'
    |-IfStmt 0x153923410 <line:13:2, line:14:11>
    | |-ImplicitCastExpr 0x153923350 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x153923330 <col:6> 'int' lvalue Var 0x153922ae8 'r' 'int'
    | `-ReturnStmt 0x153923400 <line:14:3, col:11>
    |   `-UnaryOperator 0x1539233e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1539233d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1539233b0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x153923590 <line:15:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153923510 <col:2> 'int ()' Function 0x153923458 'mark_page_dirty_in_slot' 'int ()'
    | |-DeclRefExpr 0x153923530 <col:26> 'struct kvm *' lvalue ParmVar 0x15400e248 'kvm' 'struct kvm *'
    | |-DeclRefExpr 0x153923550 <col:31> 'struct kvm_memory_slot *' lvalue ParmVar 0x153922628 'memslot' 'struct kvm_memory_slot *'
    | `-RecoveryExpr 0x153923570 <col:40> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1539235e8 <line:16:2, col:9>
      `-IntegerLiteral 0x1539235c8 <col:9> 'int' 0
