TranslationUnitDecl 0x13b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     |-ImplicitCastExpr 0x13b149700 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b1496c0 <col:17> 'int ()' Function 0x13b149608 'NFS_PROTO' 'int ()'
    |     `-ImplicitCastExpr 0x13b149740 <col:27> 'struct inode *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x13b1496e0 <col:27> 'struct inode *' contains-errors lvalue Var 0x13b142000 'dir' 'struct inode *'
    |-BinaryOperator 0x13b149a30 <line:46:2, col:57> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x13b1497a0 <col:2> 'struct inode *' lvalue Var 0x13b142c88 'inode' 'struct inode *'
    | `-CallExpr 0x13b1499f8 <col:10, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13b1498b8 <col:10> 'int ()' Function 0x13b149800 'nfs_fhget' 'int ()'
    |   |-RecoveryExpr 0x13b149910 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b1498d8 <col:20> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |   |-RecoveryExpr 0x13b149970 <col:34, col:41> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13b149938 <col:34> 'struct nfs_entry *' contains-errors lvalue Var 0x13b142688 'entry' 'struct nfs_entry *'
    |   `-RecoveryExpr 0x13b1499d0 <col:45, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13b149998 <col:45> 'struct nfs_entry *' contains-errors lvalue Var 0x13b142688 'entry' 'struct nfs_entry *'
    |-IfStmt 0x13b149c78 <line:47:2, line:50:2>
    | |-CallExpr 0x13b149b88 <line:47:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x13b149b70 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13b149b30 <col:6> 'int ()' Function 0x13b149a78 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x13b149bb0 <col:13> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13b149b50 <col:13> 'struct inode *' lvalue Var 0x13b142c88 'inode' 'struct inode *'
    | `-CompoundStmt 0x13b149c60 <col:21, line:50:2>
    |   `-CallExpr 0x13b149c20 <line:48:3, col:14> 'int'
    |     |-ImplicitCastExpr 0x13b149c08 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b149bc8 <col:3> 'int ()' Function 0x13b149080 'dput' 'int ()'
    |     `-ImplicitCastExpr 0x13b149c48 <col:8> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x13b149be8 <col:8> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |-BinaryOperator 0x13b149e88 <line:52:2, col:44> 'struct dentry *' '='
    | |-DeclRefExpr 0x13b149c98 <col:2> 'struct dentry *' lvalue Var 0x13b142840 'alias' 'struct dentry *'
    | `-ImplicitCastExpr 0x13b149e70 <col:10, col:44> 'struct dentry *' <IntegralToPointer>
    |   `-CallExpr 0x13b149e10 <col:10, col:44> 'int'
    |     |-ImplicitCastExpr 0x13b149df8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b149d98 <col:10> 'int ()' Function 0x13b149ce0 'd_materialise_unique' 'int ()'
    |     |-ImplicitCastExpr 0x13b149e40 <col:31> 'struct dentry *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13b149db8 <col:31> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |     `-ImplicitCastExpr 0x13b149e58 <col:39> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x13b149dd8 <col:39> 'struct inode *' lvalue Var 0x13b142c88 'inode' 'struct inode *'
    |-IfStmt 0x13b14a0b0 <line:53:2, line:58:2>
    | |-RecoveryExpr 0x13b149ec8 <line:53:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x13b14a090 <col:21, line:58:2>
    |   |-CallExpr 0x13b149f40 <line:54:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x13b149f28 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13b149ee8 <col:3> 'int ()' Function 0x13b149080 'dput' 'int ()'
    |   | `-ImplicitCastExpr 0x13b149f68 <col:8> 'struct dentry *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13b149f08 <col:8> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |   `-BinaryOperator 0x13b14a070 <line:57:3, col:12> 'struct dentry *' '='
    |     |-DeclRefExpr 0x13b14a018 <col:3> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |     `-ImplicitCastExpr 0x13b14a058 <col:12> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x13b14a038 <col:12> 'struct dentry *' lvalue Var 0x13b142840 'alias' 'struct dentry *'
    |-CallExpr 0x13b14a208 <line:60:2, col:24> 'int'
    | |-ImplicitCastExpr 0x13b14a1f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b14a1b0 <col:2> 'int ()' Function 0x13b14a0f8 'nfs_renew_times' 'int ()'
    | `-ImplicitCastExpr 0x13b14a230 <col:18> 'struct dentry *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b14a1d0 <col:18> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |-CallExpr 0x13b14a4f8 <line:61:2, col:57> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b14a4e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b14a328 <col:2> 'int ()' Function 0x13b14a270 'nfs_set_verifier' 'int ()'
    | |-ImplicitCastExpr 0x13b14a528 <col:19> 'struct dentry *' <LValueToRValue>
    | | `-DeclRefExpr 0x13b14a348 <col:19> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    | `-CallExpr 0x13b14a4a0 <col:27, col:56> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13b14a488 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b14a448 <col:27> 'int ()' Function 0x13b14a390 'nfs_save_change_attribute' 'int ()'
    |   `-ImplicitCastExpr 0x13b14a4c8 <col:53> 'struct inode *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13b14a468 <col:53> 'struct inode *' contains-errors lvalue Var 0x13b142000 'dir' 'struct inode *'
    |-ReturnStmt 0x13b14a578 <line:62:2, col:9>
    | `-ImplicitCastExpr 0x13b14a560 <col:9> 'struct dentry *' <LValueToRValue>
    |   `-DeclRefExpr 0x13b14a540 <col:9> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |-LabelStmt 0x13b14a620 <line:63:1, line:64:24> 'out_renew'
    | `-CallExpr 0x13b14a5e0 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x13b14a5c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b14a588 <col:2> 'int ()' Function 0x13b14a0f8 'nfs_renew_times' 'int ()'
    |   `-ImplicitCastExpr 0x13b14a608 <col:18> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x13b14a5a8 <col:18> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    |-CallExpr 0x13b14a818 <line:65:2, col:61> 'int' contains-errors
    | |-ImplicitCastExpr 0x13b14a800 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13b14a720 <col:2> 'int ()' Function 0x13b14a668 'nfs_refresh_verifier' 'int ()'
    | |-ImplicitCastExpr 0x13b14a848 <col:23> 'struct dentry *' <LValueToRValue>
    | | `-DeclRefExpr 0x13b14a740 <col:23> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
    | `-CallExpr 0x13b14a7b8 <col:31, col:60> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13b14a7a0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b14a760 <col:31> 'int ()' Function 0x13b14a390 'nfs_save_change_attribute' 'int ()'
    |   `-ImplicitCastExpr 0x13b14a7e0 <col:57> 'struct inode *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13b14a780 <col:57> 'struct inode *' contains-errors lvalue Var 0x13b142000 'dir' 'struct inode *'
    `-ReturnStmt 0x13b14a898 <line:66:2, col:9>
      `-ImplicitCastExpr 0x13b14a880 <col:9> 'struct dentry *' <LValueToRValue>
        `-DeclRefExpr 0x13b14a860 <col:9> 'struct dentry *' lvalue Var 0x13b1427b0 'dentry' 'struct dentry *'
