TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e82a948 <dataset_diviso_filec/func15448_nonvuln.c:1:1, line:65:1> line:1:1 xfs_fs_statfs 'int (struct dentry *, struct kstatfs *)'
  |-ParmVarDecl 0x14e80e248 <line:2:2, col:18> col:18 used dentry 'struct dentry *'
  |-ParmVarDecl 0x14e82a828 <line:3:2, col:19> col:19 used statp 'struct kstatfs *'
  `-CompoundStmt 0x14e8300f8 <line:4:1, line:65:1>
    |-DeclStmt 0x14e82ae10 <line:5:2, col:44>
    | |-RecordDecl 0x14e82aa48 <col:2, col:9> col:9 struct xfs_mount
    | `-VarDecl 0x14e82abb8 <col:2, col:43> col:20 used mp 'struct xfs_mount *' cinit
    |   `-CallExpr 0x14e82add0 <col:25, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e82ad50 <col:25> 'int ()' Function 0x14e82ac98 'XFS_M' 'int ()'
    |     `-RecoveryExpr 0x14e82ada8 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e82ad70 <col:31> 'struct dentry *' lvalue ParmVar 0x14e80e248 'dentry' 'struct dentry *'
    |-DeclStmt 0x14e82b3a8 <line:7:2, col:47>
    | |-RecordDecl 0x14e82aeb8 <col:2, col:9> col:9 struct xfs_inode
    | `-VarDecl 0x14e82b028 <col:2, col:46> col:20 used ip 'struct xfs_inode *' cinit
    |   `-ImplicitCastExpr 0x14e82b378 <col:25, col:46> 'struct xfs_inode *' <IntegralToPointer>
    |     `-CallExpr 0x14e82b350 <col:25, col:46> 'int'
    |       |-ImplicitCastExpr 0x14e82b338 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14e82b170 <col:25> 'int ()' Function 0x14e82b0b8 'XFS_I' 'int ()'
    |       `-CallExpr 0x14e82b2f8 <col:31, col:45> 'int'
    |         |-ImplicitCastExpr 0x14e82b2e0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x14e82b270 <col:31> 'int ()' Function 0x14e82b1b8 'd_inode' 'int ()'
    |         `-ImplicitCastExpr 0x14e82b320 <col:39> 'struct dentry *' <LValueToRValue>
    |           `-DeclRefExpr 0x14e82b290 <col:39> 'struct dentry *' lvalue ParmVar 0x14e80e248 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14e82b478 <line:15:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e82b3f8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e82b3c0 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14e82a828 'statp' 'struct kstatfs *'
    | `-RecoveryExpr 0x14e82b458 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14e82b5b0 <line:16:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e82b4d0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e82b498 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14e82a828 'statp' 'struct kstatfs *'
    | `-BinaryOperator 0x14e82b590 <col:21, col:34> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x14e82b570 <col:21> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14e82b510 <col:34> 'int' 1
    |-CallExpr 0x14e82e258 <line:26:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e82e1c0 <col:2> 'int ()' Function 0x14e82e108 'spin_lock' 'int ()'
    | `-UnaryOperator 0x14e82e240 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e82e218 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e82e1e0 <col:13> 'struct xfs_mount *' contains-errors lvalue Var 0x14e82abb8 'mp' 'struct xfs_mount *'
    |-CallExpr 0x14e82e4d8 <line:30:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e82e440 <col:2> 'int ()' Function 0x14e82e388 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x14e82e4c0 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e82e498 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e82e460 <col:15> 'struct xfs_mount *' contains-errors lvalue Var 0x14e82abb8 'mp' 'struct xfs_mount *'
    |-BinaryOperator 0x14e82e680 <line:33:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e82e5f8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e82e5c0 <col:2> 'struct kstatfs *' lvalue ParmVar 0x14e82a828 'statp' 'struct kstatfs *'
    | `-RecoveryExpr 0x14e82e658 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14e82e620 <col:20> 'struct kstatfs *' lvalue ParmVar 0x14e82a828 'statp' 'struct kstatfs *'
    |-IfStmt 0x14e82fd18 <line:52:2, line:55:27>
    | |-RecoveryExpr 0x14e82fb40 <line:52:6, line:54:42> '_Bool' contains-errors
    | `-CallExpr 0x14e82fcb8 <line:55:3, col:27> 'int'
    |   |-ImplicitCastExpr 0x14e82fca0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14e82fc40 <col:3> 'int ()' Function 0x14e82fb88 'xfs_qm_statvfs' 'int ()'
    |   |-ImplicitCastExpr 0x14e82fce8 <col:18> 'struct xfs_inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14e82fc60 <col:18> 'struct xfs_inode *' lvalue Var 0x14e82b028 'ip' 'struct xfs_inode *'
    |   `-ImplicitCastExpr 0x14e82fd00 <col:22> 'struct kstatfs *' <LValueToRValue>
    |     `-DeclRefExpr 0x14e82fc80 <col:22> 'struct kstatfs *' lvalue ParmVar 0x14e82a828 'statp' 'struct kstatfs *'
    |-IfStmt 0x14e8300a8 <line:57:2, line:62:2>
    | |-RecoveryExpr 0x14e82ff58 <line:57:6, line:58:70> '_Bool' contains-errors
    | `-CompoundStmt 0x14e830098 <col:73, line:62:2>
    `-ReturnStmt 0x14e8300e8 <line:64:2, col:9>
      `-IntegerLiteral 0x14e8300c8 <col:9> 'int' 0
