TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1449278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1449279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x144927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x145808408 <dataset_diviso_filec/func14191_vuln.c:1:1, line:42:1> line:1:5 invalid fuse_open_common 'int (struct inode *, struct file *, int)'
  |-ParmVarDecl 0x144928648 <col:22, col:36> col:36 used inode 'struct inode *'
  |-ParmVarDecl 0x145808228 <col:43, col:56> col:56 used file 'struct file *'
  |-ParmVarDecl 0x1458082c0 <col:62, col:67> col:67 invalid isdir 'int'
  `-CompoundStmt 0x146808a40 <line:2:1, line:42:1>
    |-DeclStmt 0x1458088f8 <line:3:2, col:47>
    | |-RecordDecl 0x1458084c8 <col:2, col:9> col:9 struct fuse_mount
    | `-VarDecl 0x145808638 <col:2, col:46> col:21 used fm 'struct fuse_mount *' cinit
    |   `-ImplicitCastExpr 0x1458088c8 <col:26, col:46> 'struct fuse_mount *' <IntegralToPointer>
    |     `-CallExpr 0x145808888 <col:26, col:46> 'int'
    |       |-ImplicitCastExpr 0x145808870 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x145808800 <col:26> 'int ()' Function 0x145808748 'get_fuse_mount' 'int ()'
    |       `-ImplicitCastExpr 0x1458088b0 <col:41> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x145808820 <col:41> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |-DeclStmt 0x145808b58 <line:4:2, col:31>
    | |-RecordDecl 0x145808910 <col:2, col:9> col:9 struct fuse_conn
    | `-VarDecl 0x145808a78 <col:2, col:29> col:20 fc 'struct fuse_conn *' cinit
    |   `-RecoveryExpr 0x145808b18 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x145808ae0 <col:25> 'struct fuse_mount *' lvalue Var 0x145808638 'fm' 'struct fuse_mount *'
    |-DeclStmt 0x145808bf0 <line:5:2, col:9>
    | `-VarDecl 0x145808b88 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x145808de0 <line:12:2, col:37> 'int' '='
    | |-DeclRefExpr 0x145808c08 <col:2> 'int' lvalue Var 0x145808b88 'err' 'int'
    | `-CallExpr 0x145808d80 <col:8, col:37> 'int'
    |   |-ImplicitCastExpr 0x145808d68 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x145808d08 <col:8> 'int ()' Function 0x145808c50 'generic_file_open' 'int ()'
    |   |-ImplicitCastExpr 0x145808db0 <col:26> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x145808d28 <col:26> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   `-ImplicitCastExpr 0x145808dc8 <col:33> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x145808d48 <col:33> 'struct file *' lvalue ParmVar 0x145808228 'file' 'struct file *'
    |-IfStmt 0x145808e80 <line:13:2, line:14:10>
    | |-ImplicitCastExpr 0x145808e20 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x145808e00 <col:6> 'int' lvalue Var 0x145808b88 'err' 'int'
    | `-ReturnStmt 0x145808e70 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x145808e58 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x145808e38 <col:10> 'int' lvalue Var 0x145808b88 'err' 'int'
    |-IfStmt 0x14500d260 <line:16:2, line:19:2>
    | |-BinaryOperator 0x145808f30 <line:16:6, col:24> 'int' contains-errors '||'
    | | |-RecoveryExpr 0x145808ef0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x145808f10 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14500d240 <col:38, line:19:2>
    |   |-CallExpr 0x145809088 <line:17:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x145809070 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x145809030 <col:3> 'int ()' Function 0x145808f78 'inode_lock' 'int ()'
    |   | `-ImplicitCastExpr 0x1458090b0 <col:14> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x145809050 <col:14> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   `-CallExpr 0x14500d200 <line:18:3, col:25> 'int'
    |     |-ImplicitCastExpr 0x1458091e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1458091a8 <col:3> 'int ()' Function 0x1458090f0 'fuse_set_nowrite' 'int ()'
    |     `-ImplicitCastExpr 0x14500d228 <col:20> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x1458091c8 <col:20> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |-IfStmt 0x14500d888 <line:21:2, line:26:2>
    | |-RecoveryExpr 0x14500d298 <line:21:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14500d860 <col:20, line:26:2>
    |   |-CallExpr 0x14500d570 <line:22:3, col:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14500d398 <col:3> 'int ()' Function 0x14500d2e0 'down_write' 'int ()'
    |   | `-UnaryOperator 0x14500d558 <col:14, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14500d530 <col:15, col:38> '<dependent type>' contains-errors lvalue
    |   |     `-CallExpr 0x14500d4f0 <col:15, col:35> 'int'
    |   |       |-ImplicitCastExpr 0x14500d4d8 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x14500d498 <col:15> 'int ()' Function 0x14500d3e0 'get_fuse_inode' 'int ()'
    |   |       `-ImplicitCastExpr 0x14500d518 <col:30> 'struct inode *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x14500d4b8 <col:30> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   |-BinaryOperator 0x14500d780 <line:23:3, col:43> 'int' '='
    |   | |-DeclRefExpr 0x14500d598 <col:3> 'int' lvalue Var 0x145808b88 'err' 'int'
    |   | `-CallExpr 0x14500d730 <col:9, col:43> 'int'
    |   |   |-ImplicitCastExpr 0x14500d718 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14500d698 <col:9> 'int ()' Function 0x14500d5e0 'fuse_dax_break_layouts' 'int ()'
    |   |   |-ImplicitCastExpr 0x14500d768 <col:32> 'struct inode *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14500d6b8 <col:32> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   |   |-IntegerLiteral 0x14500d6d8 <col:39> 'int' 0
    |   |   `-IntegerLiteral 0x14500d6f8 <col:42> 'int' 0
    |   `-IfStmt 0x14500d840 <line:24:3, line:25:9>
    |     |-ImplicitCastExpr 0x14500d7c0 <line:24:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x14500d7a0 <col:7> 'int' lvalue Var 0x145808b88 'err' 'int'
    |     `-GotoStmt 0x14500d828 <line:25:4, col:9> 'out' 0x14500d7d8
    |-BinaryOperator 0x14500dbe0 <line:28:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x14500d8a8 <col:2> 'int' lvalue Var 0x145808b88 'err' 'int'
    | `-CallExpr 0x14500dba0 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14500d9a8 <col:8> 'int ()' Function 0x14500d8f0 'fuse_do_open' 'int ()'
    |   |-DeclRefExpr 0x14500d9c8 <col:21> 'struct fuse_mount *' lvalue Var 0x145808638 'fm' 'struct fuse_mount *'
    |   |-CallExpr 0x14500db20 <col:25, col:42> 'int'
    |   | |-ImplicitCastExpr 0x14500db08 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14500dac8 <col:25> 'int ()' Function 0x14500da10 'get_node_id' 'int ()'
    |   | `-ImplicitCastExpr 0x14500db48 <col:37> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14500dae8 <col:37> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   |-DeclRefExpr 0x14500db60 <col:45> 'struct file *' lvalue ParmVar 0x145808228 'file' 'struct file *'
    |   `-RecoveryExpr 0x14500db80 <col:51> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14500de08 <line:29:2, line:30:31>
    | |-UnaryOperator 0x14500dc38 <line:29:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14500dc20 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x14500dc00 <col:7> 'int' lvalue Var 0x145808b88 'err' 'int'
    | `-CallExpr 0x14500dda8 <line:30:3, col:31> 'int'
    |   |-ImplicitCastExpr 0x14500dd90 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14500dd30 <col:3> 'int ()' Function 0x14500dc78 'fuse_finish_open' 'int ()'
    |   |-ImplicitCastExpr 0x14500ddd8 <col:20> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14500dd50 <col:20> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   `-ImplicitCastExpr 0x14500ddf0 <col:27> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x14500dd70 <col:27> 'struct file *' lvalue ParmVar 0x145808228 'file' 'struct file *'
    |-LabelStmt 0x14500e080 <line:32:1, line:34:46> 'out'
    | `-IfStmt 0x14500e060 <line:33:2, line:34:46>
    |   |-RecoveryExpr 0x14500de40 <line:33:6> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x14500e038 <line:34:3, col:46> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14500df40 <col:3> 'int ()' Function 0x14500de88 'up_write' 'int ()'
    |     `-UnaryOperator 0x14500e020 <col:12, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14500dff8 <col:13, col:36> '<dependent type>' contains-errors lvalue
    |         `-CallExpr 0x14500dfb8 <col:13, col:33> 'int'
    |           |-ImplicitCastExpr 0x14500dfa0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x14500df60 <col:13> 'int ()' Function 0x14500d3e0 'get_fuse_inode' 'int ()'
    |           `-ImplicitCastExpr 0x14500dfe0 <col:28> 'struct inode *' <LValueToRValue>
    |             `-DeclRefExpr 0x14500df80 <col:28> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |-IfStmt 0x1468089d8 <line:36:2, line:39:2>
    | |-RecoveryExpr 0x14500e0a0 <line:36:6, col:23> '_Bool' contains-errors
    | `-CompoundStmt 0x1468089b8 <col:37, line:39:2>
    |   |-CallExpr 0x146808800 <line:37:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x14500e1e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14500e1a0 <col:3> 'int ()' Function 0x14500e0e8 'fuse_release_nowrite' 'int ()'
    |   | `-ImplicitCastExpr 0x146808828 <col:24> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14500e1c0 <col:24> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    |   `-CallExpr 0x146808978 <line:38:3, col:21> 'int'
    |     |-ImplicitCastExpr 0x146808960 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x146808920 <col:3> 'int ()' Function 0x146808868 'inode_unlock' 'int ()'
    |     `-ImplicitCastExpr 0x1468089a0 <col:16> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x146808940 <col:16> 'struct inode *' lvalue ParmVar 0x144928648 'inode' 'struct inode *'
    `-ReturnStmt 0x146808a30 <line:41:2, col:9>
      `-ImplicitCastExpr 0x146808a18 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1468089f8 <col:9> 'int' lvalue Var 0x145808b88 'err' 'int'
