TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e140e60 <dataset_diviso_filec/func23299_vuln.c:1:1, line:28:1> line:1:20 invalid hid_map_usage 'void (struct hid_input *, struct hid_usage *, unsigned long **, int *, int, int)' static inline
  |-ParmVarDecl 0x12e128648 <col:34, col:52> col:52 used hidinput 'struct hid_input *'
  |-ParmVarDecl 0x12e140a28 <line:2:3, col:21> col:21 used usage 'struct hid_usage *'
  |-ParmVarDecl 0x12e140b10 <col:28, col:44> col:44 used bit 'unsigned long **'
  |-ParmVarDecl 0x12e140bc8 <col:49, col:54> col:54 used max 'int *'
  |-ParmVarDecl 0x12e140c60 <line:3:3, col:8> col:8 invalid type 'int'
  |-ParmVarDecl 0x12e140ce0 <col:14, col:20> col:20 invalid c 'int'
  `-CompoundStmt 0x12e142a20 <line:4:1, line:28:1>
    |-DeclStmt 0x12e141188 <line:5:2, col:43>
    | |-RecordDecl 0x12e140f38 <col:2, col:9> col:9 struct input_dev
    | `-VarDecl 0x12e1410a8 <col:2, col:38> col:20 used input 'struct input_dev *' cinit
    |   `-RecoveryExpr 0x12e141148 <col:28, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e141110 <col:28> 'struct hid_input *' lvalue ParmVar 0x12e128648 'hidinput' 'struct hid_input *'
    |-BinaryOperator 0x12e141220 <line:7:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e1411d8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e1411a0 <col:2> 'struct hid_usage *' lvalue ParmVar 0x12e140a28 'usage' 'struct hid_usage *'
    | `-RecoveryExpr 0x12e141200 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e1412c0 <line:8:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e141278 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e141240 <col:2> 'struct hid_usage *' lvalue ParmVar 0x12e140a28 'usage' 'struct hid_usage *'
    | `-RecoveryExpr 0x12e1412a0 <col:16> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x12e141318 <line:10:2, line:27:2>
      |-ImplicitCastExpr 0x12e141300 <line:10:10> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x12e1412e0 <col:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12e1429b0 <col:16, line:27:2>
        |-BinaryOperator 0x12e141408 <line:12:3, col:17> 'unsigned long *' contains-errors '='
        | |-UnaryOperator 0x12e141390 <col:3, col:4> 'unsigned long *' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e141378 <col:4> 'unsigned long **' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141358 <col:4> 'unsigned long **' lvalue ParmVar 0x12e140b10 'bit' 'unsigned long **'
        | `-RecoveryExpr 0x12e1413e0 <col:10, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12e1413a8 <col:10> 'struct input_dev *' contains-errors lvalue Var 0x12e1410a8 'input' 'struct input_dev *'
        |-BinaryOperator 0x12e141530 <line:13:3, col:10> 'int' contains-errors '='
        | |-UnaryOperator 0x12e1414f8 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e1414e0 <col:4> 'int *' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141428 <col:4> 'int *' lvalue ParmVar 0x12e140bc8 'max' 'int *'
        | `-RecoveryExpr 0x12e141510 <col:10> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12e141550 <line:14:3>
        |-BinaryOperator 0x12e141620 <line:16:3, col:17> 'unsigned long *' contains-errors '='
        | |-UnaryOperator 0x12e1415a8 <col:3, col:4> 'unsigned long *' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e141590 <col:4> 'unsigned long **' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141570 <col:4> 'unsigned long **' lvalue ParmVar 0x12e140b10 'bit' 'unsigned long **'
        | `-RecoveryExpr 0x12e1415f8 <col:10, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12e1415c0 <col:10> 'struct input_dev *' contains-errors lvalue Var 0x12e1410a8 'input' 'struct input_dev *'
        |-BinaryOperator 0x12e141748 <line:17:3, col:10> 'int' contains-errors '='
        | |-UnaryOperator 0x12e141710 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e1416f8 <col:4> 'int *' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141640 <col:4> 'int *' lvalue ParmVar 0x12e140bc8 'max' 'int *'
        | `-RecoveryExpr 0x12e141728 <col:10> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12e141768 <line:18:3>
        |-BinaryOperator 0x12e141838 <line:20:3, col:17> 'unsigned long *' contains-errors '='
        | |-UnaryOperator 0x12e1417c0 <col:3, col:4> 'unsigned long *' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e1417a8 <col:4> 'unsigned long **' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141788 <col:4> 'unsigned long **' lvalue ParmVar 0x12e140b10 'bit' 'unsigned long **'
        | `-RecoveryExpr 0x12e141810 <col:10, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12e1417d8 <col:10> 'struct input_dev *' contains-errors lvalue Var 0x12e1410a8 'input' 'struct input_dev *'
        |-BinaryOperator 0x12e141960 <line:21:3, col:10> 'int' contains-errors '='
        | |-UnaryOperator 0x12e141928 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e141910 <col:4> 'int *' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e141858 <col:4> 'int *' lvalue ParmVar 0x12e140bc8 'max' 'int *'
        | `-RecoveryExpr 0x12e141940 <col:10> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12e141980 <line:22:3>
        |-BinaryOperator 0x12e142860 <line:24:3, col:17> 'unsigned long *' contains-errors '='
        | |-UnaryOperator 0x12e1419d8 <col:3, col:4> 'unsigned long *' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e1419c0 <col:4> 'unsigned long **' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e1419a0 <col:4> 'unsigned long **' lvalue ParmVar 0x12e140b10 'bit' 'unsigned long **'
        | `-RecoveryExpr 0x12e142838 <col:10, col:17> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12e142800 <col:10> 'struct input_dev *' contains-errors lvalue Var 0x12e1410a8 'input' 'struct input_dev *'
        |-BinaryOperator 0x12e142988 <line:25:3, col:10> 'int' contains-errors '='
        | |-UnaryOperator 0x12e142950 <col:3, col:4> 'int' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x12e142938 <col:4> 'int *' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e142880 <col:4> 'int *' lvalue ParmVar 0x12e140bc8 'max' 'int *'
        | `-RecoveryExpr 0x12e142968 <col:10> '<dependent type>' contains-errors lvalue
        `-BreakStmt 0x12e1429a8 <line:26:3>
