TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   | `-UnaryExprOrTypeTraitExpr 0x14000b260 <col:30, col:40> 'unsigned long' contains-errors sizeof
    |   |   |   `-RecoveryExpr 0x14000b238 <col:37, col:40> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x14000b200 <col:37> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *' non_odr_use_unevaluated
    |   |   |-CallExpr 0x14000b368 <line:50:4, col:50> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x14000b2b0 <col:4> 'int ()' Function 0x14000ab18 'spin_unlock_irqrestore' 'int ()'
    |   |   | |-UnaryOperator 0x14000b330 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x14000b308 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |   | |   `-DeclRefExpr 0x14000b2d0 <col:28> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   |   | `-DeclRefExpr 0x14000b348 <col:45> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |   `-GotoStmt 0x14000b398 <line:51:4, col:9> 'out' 0x141008960
    |   |-BinaryOperator 0x14000b660 <line:55:3, col:36> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14000b598 <col:3, col:17> '<dependent type>' contains-errors lvalue .length
    |   | | `-CXXDependentScopeMemberExpr 0x14000b550 <col:3, col:12> '<dependent type>' contains-errors lvalue .base
    |   | |   `-RecoveryExpr 0x14000b528 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14000b4f0 <col:3> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |   | `-UnaryExprOrTypeTraitExpr 0x14000b640 <col:26, col:36> 'unsigned long' contains-errors sizeof
    |   |   `-RecoveryExpr 0x14000b618 <col:33, col:36> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14000b5e0 <col:33> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *' non_odr_use_unevaluated
    |   |-BinaryOperator 0x14000b788 <line:56:3, col:35> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14000b6e0 <col:3, col:12> '<dependent type>' contains-errors lvalue .user_data
    |   | | `-RecoveryExpr 0x14000b6b8 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000b680 <col:3> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |   | `-RecoveryExpr 0x14000b760 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14000b728 <col:24> 'struct drm_mode_crtc_page_flip *' lvalue Var 0x140008678 'page_flip' 'struct drm_mode_crtc_page_flip *'
    |   |-BinaryOperator 0x14000b910 <line:57:3, col:29> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x14000b808 <col:3, col:11> '<dependent type>' contains-errors lvalue .event
    |   | | `-RecoveryExpr 0x14000b7e0 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000b7a8 <col:3> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |   | `-UnaryOperator 0x14000b8f8 <col:19, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x14000b8b0 <col:20, col:29> '<dependent type>' contains-errors lvalue .base
    |   |     `-RecoveryExpr 0x14000b888 <col:20, col:23> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14000b850 <col:20> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |   `-BinaryOperator 0x14000b9f8 <line:58:3, col:23> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x14000b990 <col:3, col:11> '<dependent type>' contains-errors lvalue .file_priv
    |     | `-RecoveryExpr 0x14000b968 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14000b930 <col:3> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |     `-DeclRefExpr 0x14000b9d8 <col:23> 'struct drm_file *' lvalue ParmVar 0x1400082c8 'file_priv' 'struct drm_file *'
    |-BinaryOperator 0x14000be68 <line:63:2, col:42> 'int' contains-errors '='
    | |-DeclRefExpr 0x14000bd08 <col:2> 'int' contains-errors lvalue Var 0x140009060 'ret' 'int'
    | `-CallExpr 0x14000be30 <col:8, col:42> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14000bd88 <col:8, col:21> '<dependent type>' contains-errors lvalue ->page_flip
    |   | `-RecoveryExpr 0x14000bd60 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14000bd28 <col:8> 'struct drm_crtc *' lvalue Var 0x140008ac8 'crtc' 'struct drm_crtc *'
    |   |-DeclRefExpr 0x14000bdd0 <col:31> 'struct drm_crtc *' lvalue Var 0x140008ac8 'crtc' 'struct drm_crtc *'
    |   |-DeclRefExpr 0x14000bdf0 <col:37> 'struct drm_framebuffer *' lvalue Var 0x140008cc8 'fb' 'struct drm_framebuffer *'
    |   `-DeclRefExpr 0x14000be10 <col:41> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |-IfStmt 0x14000c348 <line:64:2, line:69:2>
    | |-ImplicitCastExpr 0x14000bea8 <line:64:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14000be88 <col:6> 'int' contains-errors lvalue Var 0x140009060 'ret' 'int'
    | `-CompoundStmt 0x14000c318 <col:11, line:69:2>
    |   |-CallExpr 0x14000bf78 <line:65:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14000bec0 <col:3> 'int ()' Function 0x14000a850 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x14000bf40 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14000bf18 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000bee0 <col:22> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   | `-DeclRefExpr 0x14000bf58 <col:39> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   |-CompoundAssignOperator 0x14000c088 <line:66:3, col:39> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x14000bfe0 <col:3, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14000bfa8 <col:3> 'struct drm_file *' lvalue ParmVar 0x1400082c8 'file_priv' 'struct drm_file *'
    |   | `-UnaryExprOrTypeTraitExpr 0x14000c068 <col:29, col:39> 'unsigned long' contains-errors sizeof
    |   |   `-RecoveryExpr 0x14000c040 <col:36, col:39> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14000c008 <col:36> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *' non_odr_use_unevaluated
    |   |-CallExpr 0x14000c170 <line:67:3, col:49> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14000c0b8 <col:3> 'int ()' Function 0x14000ab18 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x14000c138 <col:26, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x14000c110 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14000c0d8 <col:27> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    |   | `-DeclRefExpr 0x14000c150 <col:44> 'unsigned long' lvalue Var 0x140008fc8 'flags' 'unsigned long'
    |   `-CallExpr 0x14000c2d8 <line:68:3, col:10> 'int' contains-errors
    |     |-ImplicitCastExpr 0x14000c2c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14000c280 <col:3> 'int ()' Function 0x14000c1c8 'kfree' 'int ()'
    |     `-ImplicitCastExpr 0x14000c300 <col:9> 'struct drm_pending_vblank_event *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14000c2a0 <col:9> 'struct drm_pending_vblank_event *' contains-errors lvalue Var 0x140008ec8 'e' 'struct drm_pending_vblank_event *'
    |-LabelStmt 0x14000c550 <line:71:1, line:72:38> 'out'
    | `-CallExpr 0x14000c528 <col:2, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14000c448 <col:2> 'int ()' Function 0x14000c390 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x14000c510 <col:15, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x14000c4c8 <col:16, col:33> '<dependent type>' contains-errors lvalue .mutex
    |       `-RecoveryExpr 0x14000c4a0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14000c468 <col:16> 'struct drm_device *' lvalue ParmVar 0x137928e48 'dev' 'struct drm_device *'
    `-ReturnStmt 0x14000c5a8 <line:73:2, col:9>
      `-ImplicitCastExpr 0x14000c590 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14000c570 <col:9> 'int' contains-errors lvalue Var 0x140009060 'ret' 'int'
