TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12d026748 <dataset_diviso_filec/func24322_nonvuln.c:1:1, line:70:1> line:1:12 mwifiex_pcie_event_complete 'int (struct mwifiex_adapter *, struct sk_buff *)' static
  |-ParmVarDecl 0x12d00e248 <col:40, col:64> col:64 used adapter 'struct mwifiex_adapter *'
  |-ParmVarDecl 0x12d026628 <line:2:12, col:28> col:28 used skb 'struct sk_buff *'
  `-CompoundStmt 0x12c924b50 <line:3:1, line:70:1>
    |-DeclStmt 0x12d026a98 <line:4:2, col:48>
    | |-RecordDecl 0x12d026848 <col:2, col:9> col:9 struct pcie_service_card
    | `-VarDecl 0x12d0269b8 <col:2, col:44> col:28 used card 'struct pcie_service_card *' cinit
    |   `-RecoveryExpr 0x12d026a58 <col:35, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d026a20 <col:35> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    |-DeclStmt 0x12d026d40 <line:5:2, col:58>
    | |-RecordDecl 0x12d026ab0 <col:8, col:15> col:15 struct mwifiex_pcie_card_reg
    | `-VarDecl 0x12d026c18 <col:2, col:55> col:38 used reg 'const struct mwifiex_pcie_card_reg *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12d026ce0 <col:44, col:55> '<dependent type>' contains-errors lvalue .reg
    |     `-RecoveryExpr 0x12d026cb8 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12d026c80 <col:44> 'struct pcie_service_card *' contains-errors lvalue Var 0x12d0269b8 'card' 'struct pcie_service_card *'
    |-DeclStmt 0x12d026df8 <line:6:2, col:13>
    | `-VarDecl 0x12d026d70 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x12d026dd8 <col:12> 'int' 0
    |-DeclStmt 0x12d027018 <line:9:2, col:35>
    | |-RecordDecl 0x12d026e28 <col:2, col:9> col:9 struct mwifiex_evt_buf_desc
    | `-VarDecl 0x12d026f98 <col:2, col:31> col:31 used desc 'struct mwifiex_evt_buf_desc *'
    |-IfStmt 0x12d0270b0 <line:11:2, line:12:10>
    | |-UnaryOperator 0x12d027068 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d027050 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d027030 <col:7> 'struct sk_buff *' lvalue ParmVar 0x12d026628 'skb' 'struct sk_buff *'
    | `-ReturnStmt 0x12d0270a0 <line:12:3, col:10>
    |   `-IntegerLiteral 0x12d027080 <col:10> 'int' 0
    |-IfStmt 0x12d0274f0 <line:14:2, line:19:2>
    | |-BinaryOperator 0x12d027160 <line:14:6, col:15> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x12d027120 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12d027140 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12d0274d0 <col:35, line:19:2>
    |   |-CallExpr 0x12d0273e8 <line:15:3, line:17:13> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d027290 <line:15:3> 'int ()' Function 0x12d0271d8 'mwifiex_dbg' 'int ()'
    |   | |-DeclRefExpr 0x12d0272b0 <col:15> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    |   | |-RecoveryExpr 0x12d0273a8 <col:24> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x12d027330 <line:16:8> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x12d0273c8 <line:17:8> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12d0274c0 <line:18:3, col:11>
    |     `-UnaryOperator 0x12d0274a8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12d027490 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12d027470 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c9236e8 <line:22:2, line:26:2>
    | |-CallExpr 0x12c923540 <line:22:6, col:54> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12c923400 <col:6> 'int ()' Function 0x12d027538 'mwifiex_read_reg' 'int ()'
    | | |-DeclRefExpr 0x12c923420 <col:23> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    | | |-RecoveryExpr 0x12c923478 <col:32, col:37> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12c923440 <col:32> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x12d026c18 'reg' 'const struct mwifiex_pcie_card_reg *'
    | | `-UnaryOperator 0x12c923528 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x12c923508 <col:49> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c9236c8 <col:57, line:26:2>
    |   |-CallExpr 0x12c923648 <line:23:3, line:24:13> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12c923578 <line:23:3> 'int ()' Function 0x12d0271d8 'mwifiex_dbg' 'int ()'
    |   | |-DeclRefExpr 0x12c923598 <col:15> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    |   | |-RecoveryExpr 0x12c923628 <col:24> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x12c9235d0 <line:24:8> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12c9236b8 <line:25:3, col:11>
    |     `-UnaryOperator 0x12c9236a0 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x12c923680 <col:11> 'int' 1
    |-IfStmt 0x12c924208 <line:28:2, line:45:2> has_else
    | |-RecoveryExpr 0x12c923780 <line:28:6, col:31> '_Bool' contains-errors
    | |-CompoundStmt 0x12c9240e8 <col:34, line:41:2>
    | | |-CallExpr 0x12c923920 <line:29:3, col:38> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x12c923880 <col:3> 'int ()' Function 0x12c9237c8 'skb_push' 'int ()'
    | | | |-DeclRefExpr 0x12c9238a0 <col:12> 'struct sk_buff *' lvalue ParmVar 0x12d026628 'skb' 'struct sk_buff *'
    | | | `-RecoveryExpr 0x12c9238f8 <col:17, col:26> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12c9238c0 <col:17> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    | | |-IfStmt 0x12c923c78 <line:31:3, line:34:12>
    | | | |-RecoveryExpr 0x12c923c10 <line:31:7, line:33:27> '_Bool' contains-errors
    | | | `-ReturnStmt 0x12c923c68 <line:34:4, col:12>
    | | |   `-UnaryOperator 0x12c923c50 <col:11, col:12> 'int' prefix '-'
    | | |     `-IntegerLiteral 0x12c923c30 <col:12> 'int' 1
    | | |-BinaryOperator 0x12c923fa8 <line:37:3, col:41> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x12c923dd0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12c923d98 <col:3> 'struct mwifiex_evt_buf_desc *' lvalue Var 0x12d026f98 'desc' 'struct mwifiex_evt_buf_desc *'
    | | | `-CallExpr 0x12c923f68 <col:17, col:41> 'int'
    | | |   |-ImplicitCastExpr 0x12c923f50 <col:17> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x12c923ed8 <col:17> 'int ()' Function 0x12c923e20 'MWIFIEX_SKB_DMA_ADDR' 'int ()'
    | | |   `-ImplicitCastExpr 0x12c923f90 <col:38> 'struct sk_buff *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x12c923ef8 <col:38> 'struct sk_buff *' lvalue ParmVar 0x12d026628 'skb' 'struct sk_buff *'
    | | `-BinaryOperator 0x12c9240a8 <line:39:3, col:17> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x12c924060 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12c924028 <col:3> 'struct mwifiex_evt_buf_desc *' lvalue Var 0x12d026f98 'desc' 'struct mwifiex_evt_buf_desc *'
    | |   `-IntegerLiteral 0x12c924088 <col:17> 'int' 0
    | `-CompoundStmt 0x12c9241f8 <line:41:9, line:45:2>
    |-IfStmt 0x12c924518 <line:47:2, line:51:2>
    | |-RecoveryExpr 0x12c9242b0 <line:47:6, col:52> '_Bool' contains-errors
    | `-CompoundStmt 0x12c924500 <col:72, line:51:2>
    |   `-BinaryOperator 0x12c9244e0 <line:48:3, line:50:27> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12c924308 <line:48:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12c9242d0 <col:3> 'struct pcie_service_card *' contains-errors lvalue Var 0x12d0269b8 'card' 'struct pcie_service_card *'
    |     `-ParenExpr 0x12c9244c0 <col:23, line:50:27> '<dependent type>' contains-errors
    |       `-BinaryOperator 0x12c9244a0 <line:48:24, line:50:11> '<dependent type>' contains-errors '^'
    |         |-ParenExpr 0x12c924420 <line:48:24, line:49:27> '<dependent type>' contains-errors
    |         | `-BinaryOperator 0x12c924400 <line:48:25, line:49:11> '<dependent type>' contains-errors '&'
    |         |   |-RecoveryExpr 0x12c924368 <line:48:25, col:31> '<dependent type>' contains-errors lvalue
    |         |   | `-DeclRefExpr 0x12c924330 <col:25> 'struct pcie_service_card *' contains-errors lvalue Var 0x12d0269b8 'card' 'struct pcie_service_card *'
    |         |   `-RecoveryExpr 0x12c9243c8 <line:49:6, col:11> '<dependent type>' contains-errors lvalue
    |         |     `-DeclRefExpr 0x12c924390 <col:6> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x12d026c18 'reg' 'const struct mwifiex_pcie_card_reg *'
    |         `-RecoveryExpr 0x12c924478 <line:50:6, col:11> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12c924440 <col:6> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x12d026c18 'reg' 'const struct mwifiex_pcie_card_reg *'
    |-IfStmt 0x12c9248d0 <line:58:2, line:63:2>
    | |-CallExpr 0x12c9247d8 <line:58:6, line:59:27> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12c9246d8 <line:58:6> 'int ()' Function 0x12c924620 'mwifiex_write_reg' 'int ()'
    | | |-DeclRefExpr 0x12c9246f8 <col:24> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    | | |-RecoveryExpr 0x12c924750 <col:33, col:38> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12c924718 <col:33> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x12d026c18 'reg' 'const struct mwifiex_pcie_card_reg *'
    | | `-RecoveryExpr 0x12c9247b0 <line:59:10, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c924778 <col:10> 'struct pcie_service_card *' contains-errors lvalue Var 0x12d0269b8 'card' 'struct pcie_service_card *'
    | `-CompoundStmt 0x12c9248b8 <col:30, line:63:2>
    |   `-ReturnStmt 0x12c9248a8 <line:62:3, col:11>
    |     `-UnaryOperator 0x12c924890 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x12c924870 <col:11> 'int' 1
    |-BinaryOperator 0x12c924ae8 <line:67:2, col:48> 'int' '='
    | |-DeclRefExpr 0x12c924950 <col:2> 'int' lvalue Var 0x12d026d70 'ret' 'int'
    | `-CallExpr 0x12c924aa8 <col:8, col:48> 'int'
    |   |-ImplicitCastExpr 0x12c924a90 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12c924a50 <col:8> 'int ()' Function 0x12c924998 'mwifiex_pcie_process_event_ready' 'int ()'
    |   `-ImplicitCastExpr 0x12c924ad0 <col:41> 'struct mwifiex_adapter *' <LValueToRValue>
    |     `-DeclRefExpr 0x12c924a70 <col:41> 'struct mwifiex_adapter *' lvalue ParmVar 0x12d00e248 'adapter' 'struct mwifiex_adapter *'
    `-ReturnStmt 0x12c924b40 <line:69:2, col:9>
      `-ImplicitCastExpr 0x12c924b28 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12c924b08 <col:9> 'int' lvalue Var 0x12d026d70 'ret' 'int'
