TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x1550268c8 <dataset_diviso_filec/func4796_nonvuln.c:1:1, line:19:1> line:1:12 kvm_vcpu_ioctl_set_cpuid2 'int (struct kvm_vcpu *, struct kvm_cpuid2 *, struct kvm_cpuid_entry2)' static
  |-ParmVarDecl 0x15500e248 <col:38, col:55> col:55 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x155026628 <line:2:10, col:29> col:29 used cpuid 'struct kvm_cpuid2 *'
  |-ParmVarDecl 0x155026788 <line:3:10, col:34> col:34 invalid __user 'struct kvm_cpuid_entry2'
  `-CompoundStmt 0x1550272a8 <line:4:1, line:19:1>
    |-DeclStmt 0x155026a50 <line:5:2, col:7>
    | `-VarDecl 0x1550269e8 <col:2, col:6> col:6 used r 'int'
    |-BinaryOperator 0x155026b58 <line:7:2, col:7> 'int' contains-errors '='
    | |-DeclRefExpr 0x155026a68 <col:2> 'int' lvalue Var 0x1550269e8 'r' 'int'
    | `-UnaryOperator 0x155026b40 <col:6, col:7> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x155026b28 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x155026b08 <col:7> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155026cb8 <line:8:2, line:9:8>
    | |-BinaryOperator 0x155026c30 <line:8:6, col:20> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x155026bb0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x155026b78 <col:6> 'struct kvm_cpuid2 *' lvalue ParmVar 0x155026628 'cpuid' 'struct kvm_cpuid2 *'
    | | `-RecoveryExpr 0x155026c10 <col:20> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x155026ca0 <line:9:3, col:8> 'out' 0x155026c50
    |-BinaryOperator 0x155026db0 <line:10:2, col:7> 'int' contains-errors '='
    | |-DeclRefExpr 0x155026cd8 <col:2> 'int' lvalue Var 0x1550269e8 'r' 'int'
    | `-UnaryOperator 0x155026d98 <col:6, col:7> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x155026d80 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x155026d60 <col:7> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1550270c8 <line:11:2, line:13:8>
    | |-RecoveryExpr 0x155027090 <line:11:6, line:12:52> '_Bool' contains-errors
    | `-GotoStmt 0x1550270b0 <line:13:3, col:8> 'out' 0x155026c50
    |-BinaryOperator 0x1550271f0 <line:14:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x155027148 <col:2, col:13> '<dependent type>' contains-errors lvalue .cpuid_nent
    | | `-RecoveryExpr 0x155027120 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1550270e8 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x15500e248 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1550271c8 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155027190 <col:26> 'struct kvm_cpuid2 *' lvalue ParmVar 0x155026628 'cpuid' 'struct kvm_cpuid2 *'
    |-ReturnStmt 0x155027230 <line:15:2, col:9>
    | `-IntegerLiteral 0x155027210 <col:9> 'int' 0
    `-LabelStmt 0x155027288 <line:17:1, line:18:9> 'out'
      `-ReturnStmt 0x155027278 <col:2, col:9>
        `-ImplicitCastExpr 0x155027260 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x155027240 <col:9> 'int' lvalue Var 0x1550269e8 'r' 'int'
