TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x13180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x13180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x13180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x13182a888 <dataset_diviso_filec/func12403_nonvuln.c:1:1, line:38:1> line:1:12 cred_has_capability 'int (const struct cred *, int, int)' static
  |-ParmVarDecl 0x13180e248 <col:32, col:51> col:51 cred 'const struct cred *'
  |-ParmVarDecl 0x13180e2c8 <line:2:11, col:15> col:15 used cap 'int'
  |-ParmVarDecl 0x13180e348 <col:20, col:24> col:24 used audit 'int'
  `-CompoundStmt 0x131123048 <line:3:1, line:38:1>
    |-DeclStmt 0x13182ab08 <line:4:2, col:29>
    | |-RecordDecl 0x13182a990 <col:2, col:9> col:9 struct common_audit_data
    | `-VarDecl 0x13182aa88 <col:2, col:27> col:27 referenced invalid ad 'struct common_audit_data'
    |-DeclStmt 0x13182ad00 <line:5:2, col:38>
    | |-RecordDecl 0x13182ab20 <col:2, col:9> col:9 struct selinux_audit_data
    | `-VarDecl 0x13182ac18 <col:2, col:28> col:28 referenced invalid sad 'struct selinux_audit_data'
    |-DeclStmt 0x13182ae98 <line:6:2, col:24>
    | |-RecordDecl 0x13182ad18 <col:2, col:9> col:9 struct av_decision
    | `-VarDecl 0x13182ae18 <col:2, col:21> col:21 invalid avd 'struct av_decision'
    |-DeclStmt 0x13182af48 <line:10:2, col:8>
    | `-VarDecl 0x13182aee0 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x13182b130 <line:12:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13182b070 <col:2> 'int ()' Function 0x13182afb8 'COMMON_AUDIT_DATA_INIT' 'int ()'
    | |-UnaryOperator 0x13182b0b0 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13182b090 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13182b110 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13182b228 <line:13:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13182b1a8 <col:2, col:5> '<dependent type>' contains-errors lvalue .selinux_audit_data
    | | `-RecoveryExpr 0x13182b180 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13182b160 <col:2> 'struct common_audit_data' lvalue Var 0x13182aa88 'ad' 'struct common_audit_data'
    | `-UnaryOperator 0x13182b210 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13182b1f0 <col:27> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13182b330 <line:14:2, col:11> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13182b290 <col:2, col:5> '<dependent type>' contains-errors lvalue .tsk
    | | `-RecoveryExpr 0x13182b268 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13182b248 <col:2> 'struct common_audit_data' lvalue Var 0x13182aa88 'ad' 'struct common_audit_data'
    | `-RecoveryExpr 0x13182b310 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13182b448 <line:15:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13182b3e0 <col:2, col:7> '<dependent type>' contains-errors lvalue .cap
    | | `-CXXDependentScopeMemberExpr 0x13182b398 <col:2, col:5> '<dependent type>' contains-errors lvalue .u
    | |   `-RecoveryExpr 0x13182b370 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13182b350 <col:2> 'struct common_audit_data' lvalue Var 0x13182aa88 'ad' 'struct common_audit_data'
    | `-DeclRefExpr 0x13182b428 <col:13> 'int' lvalue ParmVar 0x13180e2c8 'cap' 'int'
    |-SwitchStmt 0x13182b618 <line:17:2, line:29:2>
    | |-CallExpr 0x13182b5d8 <line:17:10, col:26> 'int'
    | | |-ImplicitCastExpr 0x13182b5c0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13182b548 <col:10> 'int ()' Function 0x13182b490 'CAP_TO_INDEX' 'int ()'
    | | `-ImplicitCastExpr 0x13182b600 <col:23> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13182b568 <col:23> 'int' lvalue ParmVar 0x13180e2c8 'cap' 'int'
    | `-CompoundStmt 0x1311228f8 <col:29, line:29:2>
    |   |-CaseStmt 0x13182b678 <line:18:2, <invalid sloc>>
    |   | |-ConstantExpr 0x13182b660 <col:7> 'int'
    |   | | `-IntegerLiteral 0x13182b640 <col:7> 'int' 0
    |   | `-NullStmt 0x13182b6b8 <<invalid sloc>>
    |   |-BreakStmt 0x13182b6c0 <line:20:3>
    |   |-CaseStmt 0x13182b700 <line:21:2, <invalid sloc>>
    |   | |-ConstantExpr 0x13182b6e8 <col:7> 'int'
    |   | | `-IntegerLiteral 0x13182b6c8 <col:7> 'int' 1
    |   | `-NullStmt 0x13182b740 <<invalid sloc>>
    |   |-BreakStmt 0x13182b748 <line:23:3>
    |   |-DefaultStmt 0x1311226f8 <line:24:2, col:9>
    |   | `-NullStmt 0x1311226f0 <col:9>
    |   |-CallExpr 0x131122830 <line:27:3, col:7> 'int'
    |   | `-ImplicitCastExpr 0x131122818 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x1311227f8 <col:3> 'int ()' Function 0x131122740 'BUG' 'int ()'
    |   `-ReturnStmt 0x1311228e8 <line:28:3, col:11>
    |     `-UnaryOperator 0x1311228d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1311228b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x131122898 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x131122c78 <line:31:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x131122940 <col:2> 'int' lvalue Var 0x13182aee0 'rc' 'int'
    | `-CallExpr 0x131122c28 <col:7, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x131122a40 <col:7> 'int ()' Function 0x131122988 'avc_has_perm_noaudit' 'int ()'
    |   |-RecoveryExpr 0x131122ba8 <col:28> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x131122bc8 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x131122be8 <col:38> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x131122c08 <col:46> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x131122ac0 <col:50> 'int' 0
    |   `-UnaryOperator 0x131122b00 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x131122ae0 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131122fe0 <line:32:2, line:36:2>
    | |-RecoveryExpr 0x131122cb8 <line:32:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x131122fc0 <col:35, line:36:2>
    |   |-DeclStmt 0x131122f08 <line:33:3, col:62>
    |   | `-VarDecl 0x131122cf0 <col:3, col:7> col:7 used rc2 'int'
    |   `-IfStmt 0x131122fa0 <line:34:3, line:35:11>
    |     |-ImplicitCastExpr 0x131122f40 <line:34:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x131122f20 <col:7> 'int' lvalue Var 0x131122cf0 'rc2' 'int'
    |     `-ReturnStmt 0x131122f90 <line:35:4, col:11>
    |       `-ImplicitCastExpr 0x131122f78 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x131122f58 <col:11> 'int' lvalue Var 0x131122cf0 'rc2' 'int'
    `-ReturnStmt 0x131123038 <line:37:2, col:9>
      `-ImplicitCastExpr 0x131123020 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x131123000 <col:9> 'int' lvalue Var 0x13182aee0 'rc' 'int'
