TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c1272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c1273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c1274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c1275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c1276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c1282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c1283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c1284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c1285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c1286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c1287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c1287b0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c1287b0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c141638 <dataset_diviso_filec/func9648_nonvuln.c:1:1, line:61:1> line:1:1 xfs_bmap_del_extent_cow 'int (struct xfs_inode *, struct xfs_iext_cursor *, struct xfs_bmbt_irec *, struct xfs_bmbt_irec *)'
  |-ParmVarDecl 0x15c128e48 <line:2:2, col:20> col:20 used ip 'struct xfs_inode *'
  |-ParmVarDecl 0x15c141228 <line:3:2, col:26> col:26 used icur 'struct xfs_iext_cursor *'
  |-ParmVarDecl 0x15c1413f8 <line:4:2, col:24> col:24 used got 'struct xfs_bmbt_irec *'
  |-ParmVarDecl 0x15c1414e8 <line:5:2, col:24> col:24 used del 'struct xfs_bmbt_irec *'
  `-CompoundStmt 0x15c145988 <line:6:1, line:61:1>
    |-DeclStmt 0x15c141998 <line:7:2, col:36>
    | |-RecordDecl 0x15c141748 <col:2, col:9> col:9 struct xfs_mount
    | `-VarDecl 0x15c1418b8 <col:2, col:29> col:20 used mp 'struct xfs_mount *' cinit
    |   `-RecoveryExpr 0x15c141958 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c141920 <col:25> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |-DeclStmt 0x15c141da0 <line:8:2, col:57>
    | |-RecordDecl 0x15c1419b0 <col:2, col:9> col:9 struct xfs_ifork
    | `-VarDecl 0x15c141b18 <col:2, col:56> col:20 used ifp 'struct xfs_ifork *' cinit
    |   `-CallExpr 0x15c141d58 <col:26, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15c141cb0 <col:26> 'int ()' Function 0x15c141bf8 'XFS_IFORK_PTR' 'int ()'
    |     |-DeclRefExpr 0x15c141cd0 <col:40> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |     `-RecoveryExpr 0x15c141d38 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15c141e40 <line:9:2, col:26>
    | `-VarDecl 0x15c141dd8 <col:2, col:23> col:23 referenced invalid new 'struct xfs_bmbt_irec'
    |-DeclStmt 0x15c141f10 <line:11:2, col:28>
    | `-VarDecl 0x15c141e70 <col:2, col:16> col:8 used state 'int' cinit
    |   `-RecoveryExpr 0x15c141ef0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c1420b0 <line:13:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c142008 <col:2> 'int ()' Function 0x15c141f50 'XFS_STATS_INC' 'int ()'
    | |-DeclRefExpr 0x15c142028 <col:16> 'struct xfs_mount *' contains-errors lvalue Var 0x15c1418b8 'mp' 'struct xfs_mount *'
    | `-RecoveryExpr 0x15c142090 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c142448 <line:18:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c142388 <col:2> 'int ()' Function 0x15c1422d0 'ASSERT' 'int ()'
    | `-BinaryOperator 0x15c142428 <col:9, col:30> 'int' contains-errors '>'
    |   |-RecoveryExpr 0x15c1423e0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15c1423a8 <col:9> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   `-IntegerLiteral 0x15c142408 <col:30> 'int' 0
    |-CallExpr 0x15c142570 <line:19:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c142470 <col:2> 'int ()' Function 0x15c1422d0 'ASSERT' 'int ()'
    | `-BinaryOperator 0x15c142550 <col:9, col:34> 'int' contains-errors '<='
    |   |-RecoveryExpr 0x15c1424c8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15c142490 <col:9> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   `-RecoveryExpr 0x15c142528 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c1424f0 <col:29> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |-CallExpr 0x15c142690 <line:20:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c142598 <col:2> 'int ()' Function 0x15c1422d0 'ASSERT' 'int ()'
    | `-BinaryOperator 0x15c142670 <col:9, col:23> 'int' contains-errors '>='
    |   |-RecoveryExpr 0x15c142630 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x15c142650 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c142878 <line:21:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c1426b8 <col:2> 'int ()' Function 0x15c1422d0 'ASSERT' 'int ()'
    | `-UnaryOperator 0x15c142860 <col:9, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x15c142838 <col:10, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15c1427b8 <col:10> 'int ()' Function 0x15c142700 'isnullstartblock' 'int ()'
    |     `-RecoveryExpr 0x15c142810 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15c1427d8 <col:27> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |-SwitchStmt 0x15c142a20 <line:28:2, line:59:2>
    | |-RecoveryExpr 0x15c142a00 <line:28:10, col:57> 'int' contains-errors
    | `-CompoundStmt 0x15c145800 <col:60, line:59:2>
    |   |-CallExpr 0x15c142bf8 <line:31:3, col:34> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c142be0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c142b28 <col:3> 'int ()' Function 0x15c142a70 'xfs_iext_remove' 'int ()'
    |   | |-ImplicitCastExpr 0x15c142c30 <col:19> 'struct xfs_inode *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c142b48 <col:19> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |   | |-ImplicitCastExpr 0x15c142c48 <col:23> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c142b68 <col:23> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   | `-ImplicitCastExpr 0x15c142c60 <col:29> 'int' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c142b88 <col:29> 'int' contains-errors lvalue Var 0x15c141e70 'state' 'int'
    |   |-CallExpr 0x15c142dd0 <line:32:3, col:26> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c142db8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c142d58 <col:3> 'int ()' Function 0x15c142ca0 'xfs_iext_prev' 'int ()'
    |   | |-ImplicitCastExpr 0x15c142e00 <col:17> 'struct xfs_ifork *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c142d78 <col:17> 'struct xfs_ifork *' contains-errors lvalue Var 0x15c141b18 'ifp' 'struct xfs_ifork *'
    |   | `-ImplicitCastExpr 0x15c142e18 <col:22> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c142d98 <col:22> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   |-BreakStmt 0x15c142e30 <line:33:3>
    |   |-CompoundAssignOperator 0x15c142f58 <line:37:3, col:30> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x15c142ed0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15c142e98 <col:3> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   | `-RecoveryExpr 0x15c142f30 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15c142ef8 <col:25> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |-BinaryOperator 0x15c1430c8 <line:38:3, col:50> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15c142fc0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15c142f88 <col:3> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   | `-BinaryOperator 0x15c1430a8 <col:24, col:50> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x15c143020 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15c142fe8 <col:24> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |   `-RecoveryExpr 0x15c143080 <col:45, col:50> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15c143048 <col:45> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |-CallExpr 0x15c144a98 <line:39:3, col:46> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c144a80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c1431c8 <col:3> 'int ()' Function 0x15c143110 'xfs_iext_update_extent' 'int ()'
    |   | |-ImplicitCastExpr 0x15c144ad8 <col:26> 'struct xfs_inode *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144a00 <col:26> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |   | |-ImplicitCastExpr 0x15c144af0 <col:30> 'int' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144a20 <col:30> 'int' contains-errors lvalue Var 0x15c141e70 'state' 'int'
    |   | |-ImplicitCastExpr 0x15c144b08 <col:37> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144a40 <col:37> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   | `-ImplicitCastExpr 0x15c144b20 <col:43> 'struct xfs_bmbt_irec *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c144a60 <col:43> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |-BreakStmt 0x15c144b38 <line:40:3>
    |   |-CompoundAssignOperator 0x15c144c00 <line:43:3, col:30> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x15c144b78 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15c144b40 <col:3> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   | `-RecoveryExpr 0x15c144bd8 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15c144ba0 <col:25> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |-CallExpr 0x15c144ce8 <line:44:3, col:46> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c144cd0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c144c30 <col:3> 'int ()' Function 0x15c143110 'xfs_iext_update_extent' 'int ()'
    |   | |-ImplicitCastExpr 0x15c144d28 <col:26> 'struct xfs_inode *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144c50 <col:26> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |   | |-ImplicitCastExpr 0x15c144d40 <col:30> 'int' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144c70 <col:30> 'int' contains-errors lvalue Var 0x15c141e70 'state' 'int'
    |   | |-ImplicitCastExpr 0x15c144d58 <col:37> 'struct xfs_iext_cursor *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c144c90 <col:37> 'struct xfs_iext_cursor *' lvalue ParmVar 0x15c141228 'icur' 'struct xfs_iext_cursor *'
    |   | `-ImplicitCastExpr 0x15c144d70 <col:43> 'struct xfs_bmbt_irec *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c144cb0 <col:43> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |-BreakStmt 0x15c144d88 <line:45:3>
    |   |-CaseStmt 0x15c144dc8 <line:46:2, line:48:48>
    |   | |-ConstantExpr 0x15c144db0 <line:46:7> 'int'
    |   | | `-IntegerLiteral 0x15c144d90 <col:7> 'int' 0
    |   | `-BinaryOperator 0x15c144f30 <line:48:3, col:48> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x15c144e28 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15c144df0 <col:3> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |   `-BinaryOperator 0x15c144f10 <col:24, col:48> '<dependent type>' contains-errors '-'
    |   |     |-RecoveryExpr 0x15c144e88 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x15c144e50 <col:24> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |     `-RecoveryExpr 0x15c144ee8 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15c144eb0 <col:43> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |-BinaryOperator 0x15c145160 <line:52:3, col:23> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15c1450b8 <col:3, col:7> '<dependent type>' contains-errors lvalue .br_state
    |   | | `-RecoveryExpr 0x15c145090 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15c145070 <col:3> 'struct xfs_bmbt_irec' lvalue Var 0x15c141dd8 'new' 'struct xfs_bmbt_irec'
    |   | `-RecoveryExpr 0x15c145138 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15c145100 <col:18> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1413f8 'got' 'struct xfs_bmbt_irec *'
    |   |-BinaryOperator 0x15c1452f0 <line:53:3, col:49> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x15c1451c8 <col:3, col:7> '<dependent type>' contains-errors lvalue .br_startblock
    |   | | `-RecoveryExpr 0x15c1451a0 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x15c145180 <col:3> 'struct xfs_bmbt_irec' lvalue Var 0x15c141dd8 'new' 'struct xfs_bmbt_irec'
    |   | `-BinaryOperator 0x15c1452d0 <col:23, col:49> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x15c145248 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15c145210 <col:23> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |   `-RecoveryExpr 0x15c1452a8 <col:44, col:49> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15c145270 <col:44> 'struct xfs_bmbt_irec *' lvalue ParmVar 0x15c1414e8 'del' 'struct xfs_bmbt_irec *'
    |   |-CallExpr 0x15c1453c8 <line:55:3, col:46> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x15c1453b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c145310 <col:3> 'int ()' Function 0x15c143110 'xfs_iext_update_extent' 'int ()'
    |   | |-ImplicitCastExpr 0x15c145408 <col:26> 'struct xfs_inode *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c145330 <col:26> 'struct xfs_inode *' lvalue ParmVar 0x15c128e48 'ip' 'struct xfs_inode *'
    |   | |-ImplicitCastExpr 0x15c145420 <col:30> 'int' contains-errors <LValueToRValue>
