TranslationUnitDecl 0x130055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130056390 '__SVBool_t'
|-TypedefDecl 0x12800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x1300556b0 'char'
`-FunctionDecl 0x128026748 <dataset_diviso_filec/func23311_nonvuln.c:1:1, line:26:1> line:1:12 __tipc_nl_compat_link_set 'int (struct sk_buff *, struct tipc_nl_compat_msg *)' static
  |-ParmVarDecl 0x12800e248 <col:38, col:54> col:54 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x128026628 <line:2:10, col:37> col:37 used msg 'struct tipc_nl_compat_msg *'
  `-CompoundStmt 0x12802a998 <line:3:1, line:26:1>
    |-DeclStmt 0x128026a38 <line:4:2, col:21>
    | |-RecordDecl 0x128026848 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x1280269b8 <col:2, col:17> col:17 used prop 'struct nlattr *'
    |-DeclStmt 0x128026b40 <line:5:2, col:21>
    | `-VarDecl 0x128026ad8 <col:2, col:17> col:17 used link 'struct nlattr *'
    |-DeclStmt 0x128026d48 <line:6:2, col:29>
    | |-RecordDecl 0x128026b58 <col:2, col:9> col:9 struct tipc_link_config
    | `-VarDecl 0x128026cc8 <col:2, col:27> col:27 used lc 'struct tipc_link_config *'
    |-BinaryOperator 0x128027010 <line:8:2, col:51> 'struct tipc_link_config *' contains-errors '='
    | |-DeclRefExpr 0x128026d60 <col:2> 'struct tipc_link_config *' lvalue Var 0x128026cc8 'lc' 'struct tipc_link_config *'
    | `-CStyleCastExpr 0x128026fe8 <col:7, col:51> 'struct tipc_link_config *' contains-errors <Dependent>
    |   `-CallExpr 0x128026f30 <col:34, col:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x128026eb0 <col:34> 'int ()' Function 0x128026df8 'TLV_DATA' 'int ()'
    |     `-RecoveryExpr 0x128026f08 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x128026ed0 <col:43> 'struct tipc_nl_compat_msg *' lvalue ParmVar 0x128026628 'msg' 'struct tipc_nl_compat_msg *'
    |-BinaryOperator 0x128027228 <line:10:2, col:42> 'struct nlattr *' contains-errors '='
    | |-DeclRefExpr 0x128027030 <col:2> 'struct nlattr *' lvalue Var 0x128026ad8 'link' 'struct nlattr *'
    | `-CallExpr 0x1280271f8 <col:9, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128027130 <col:9> 'int ()' Function 0x128027078 'nla_nest_start' 'int ()'
    |   |-DeclRefExpr 0x128027150 <col:24> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x1280271d8 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128027340 <line:11:2, line:12:11>
    | |-UnaryOperator 0x128027280 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128027268 <col:7> 'struct nlattr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128027248 <col:7> 'struct nlattr *' lvalue Var 0x128026ad8 'link' 'struct nlattr *'
    | `-ReturnStmt 0x128027330 <line:12:3, col:11>
    |   `-UnaryOperator 0x128027318 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128027300 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1280272e0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12802a240 <line:14:2, line:15:11>
    | |-CallExpr 0x128027550 <line:14:6, col:54> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x128027440 <col:6> 'int ()' Function 0x128027388 'nla_put_string' 'int ()'
    | | |-DeclRefExpr 0x128027460 <col:21> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    | | |-RecoveryExpr 0x128027530 <col:26> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1280274d0 <col:46, col:50> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128027498 <col:46> 'struct tipc_link_config *' lvalue Var 0x128026cc8 'lc' 'struct tipc_link_config *'
    | `-ReturnStmt 0x12802a230 <line:15:3, col:11>
    |   `-UnaryOperator 0x12802a218 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12802a200 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1280275d0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12802a378 <line:17:2, col:47> 'struct nlattr *' contains-errors '='
    | |-DeclRefExpr 0x12802a260 <col:2> 'struct nlattr *' lvalue Var 0x1280269b8 'prop' 'struct nlattr *'
    | `-CallExpr 0x12802a348 <col:9, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12802a280 <col:9> 'int ()' Function 0x128027078 'nla_nest_start' 'int ()'
    |   |-DeclRefExpr 0x12802a2a0 <col:24> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x12802a328 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12802a490 <line:18:2, line:19:11>
    | |-UnaryOperator 0x12802a3d0 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12802a3b8 <col:7> 'struct nlattr *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12802a398 <col:7> 'struct nlattr *' lvalue Var 0x1280269b8 'prop' 'struct nlattr *'
    | `-ReturnStmt 0x12802a480 <line:19:3, col:11>
    |   `-UnaryOperator 0x12802a468 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12802a450 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12802a430 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12802a658 <line:21:2, col:35> 'int'
    | |-ImplicitCastExpr 0x12802a640 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12802a590 <col:2> 'int ()' Function 0x12802a4d8 '__tipc_add_link_prop' 'int ()'
    | |-ImplicitCastExpr 0x12802a690 <col:23> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12802a5b0 <col:23> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    | |-ImplicitCastExpr 0x12802a6a8 <col:28> 'struct tipc_nl_compat_msg *' <LValueToRValue>
    | | `-DeclRefExpr 0x12802a5d0 <col:28> 'struct tipc_nl_compat_msg *' lvalue ParmVar 0x128026628 'msg' 'struct tipc_nl_compat_msg *'
    | `-ImplicitCastExpr 0x12802a6c0 <col:33> 'struct tipc_link_config *' <LValueToRValue>
    |   `-DeclRefExpr 0x12802a5f0 <col:33> 'struct tipc_link_config *' lvalue Var 0x128026cc8 'lc' 'struct tipc_link_config *'
    |-CallExpr 0x12802a830 <line:22:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12802a818 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12802a7b8 <col:2> 'int ()' Function 0x12802a700 'nla_nest_end' 'int ()'
    | |-ImplicitCastExpr 0x12802a860 <col:15> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12802a7d8 <col:15> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12802a878 <col:20> 'struct nlattr *' <LValueToRValue>
    |   `-DeclRefExpr 0x12802a7f8 <col:20> 'struct nlattr *' lvalue Var 0x1280269b8 'prop' 'struct nlattr *'
    |-CallExpr 0x12802a908 <line:23:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12802a8f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12802a890 <col:2> 'int ()' Function 0x12802a700 'nla_nest_end' 'int ()'
    | |-ImplicitCastExpr 0x12802a938 <col:15> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12802a8b0 <col:15> 'struct sk_buff *' lvalue ParmVar 0x12800e248 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12802a950 <col:20> 'struct nlattr *' <LValueToRValue>
    |   `-DeclRefExpr 0x12802a8d0 <col:20> 'struct nlattr *' lvalue Var 0x128026ad8 'link' 'struct nlattr *'
    `-ReturnStmt 0x12802a988 <line:25:2, col:9>
      `-IntegerLiteral 0x12802a968 <col:9> 'int' 0
