TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x140080398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140080c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140080c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x140080cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140080d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x140080da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x140080e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x140080e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x140080ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140080f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140080fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140081010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140081078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1400810e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140081148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1400811b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140081218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x140081280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1400812e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140081350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x1400813f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1400813b0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x140081468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1400813b0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x14009b9f8 <dataset_diviso_filec/func7128_vuln.c:1:1, line:32:1> line:1:15 hugetlb_get_unmapped_area 'unsigned long (struct file *, unsigned long, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x140081a48 <col:41, col:54> col:54 used file 'struct file *'
  |-ParmVarDecl 0x140081ac8 <col:60, col:74> col:74 used addr 'unsigned long'
  |-ParmVarDecl 0x140081b48 <line:2:3, col:17> col:17 used len 'unsigned long'
  |-ParmVarDecl 0x14009b800 <col:22, col:36> col:36 used pgoff 'unsigned long'
  |-ParmVarDecl 0x14009b880 <col:43, col:57> col:57 used flags 'unsigned long'
  `-CompoundStmt 0x1380b2040 <line:3:1, line:32:1>
    |-DeclStmt 0x14009bf08 <line:4:2, col:38>
    | |-RecordDecl 0x14009bb10 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x14009bc78 <col:2, col:37> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x14009bed8 <col:21, col:37> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x14009be98 <col:21, col:37> 'int'
    |       |-ImplicitCastExpr 0x14009be80 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14009be10 <col:21> 'int ()' Function 0x14009bd58 'hstate_file' 'int ()'
    |       `-ImplicitCastExpr 0x14009bec0 <col:33> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x14009be30 <col:33> 'struct file *' lvalue ParmVar 0x140081a48 'file' 'struct file *'
    |-DeclStmt 0x14009c1d0 <line:5:2, col:36>
    | |-RecordDecl 0x14009bf20 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x14009c088 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14009c170 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x14009c150 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14009c3d8 <line:6:2, col:28>
    | |-RecordDecl 0x14009c1e8 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x14009c358 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-IfStmt 0x14009c698 <line:8:2, line:9:11>
    | |-BinaryOperator 0x14009c5d0 <line:8:6, col:29> 'unsigned long' '&'
    | | |-ImplicitCastExpr 0x14009c5a0 <col:6> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x14009c3f0 <col:6> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
    | | `-ImplicitCastExpr 0x14009c5b8 <col:12, col:29> 'unsigned long' <IntegralCast>
    | |   `-UnaryOperator 0x14009c588 <col:12, col:29> 'int' prefix '~' cannot overflow
    | |     `-CallExpr 0x14009c548 <col:13, col:29> 'int'
    | |       |-ImplicitCastExpr 0x14009c530 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x14009c4f0 <col:13> 'int ()' Function 0x14009c438 'huge_page_mask' 'int ()'
    | |       `-ImplicitCastExpr 0x14009c570 <col:28> 'struct hstate *' <LValueToRValue>
    | |         `-DeclRefExpr 0x14009c510 <col:28> 'struct hstate *' lvalue Var 0x14009bc78 'h' 'struct hstate *'
    | `-ReturnStmt 0x14009c688 <line:9:3, col:11>
    |   `-UnaryOperator 0x14009c670 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14009c658 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14009c638 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14009e200 <line:10:2, line:11:11>
    | |-BinaryOperator 0x14009c730 <line:10:6, col:12> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x14009c6b8 <col:6> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
    | | `-RecoveryExpr 0x14009c710 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14009c7e8 <line:11:3, col:11>
    |   `-UnaryOperator 0x14009c7d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14009c7b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14009c798 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14009e5e0 <line:13:2, line:17:2>
    | |-BinaryOperator 0x14009e298 <line:13:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x14009e220 <col:6> 'unsigned long' lvalue ParmVar 0x14009b880 'flags' 'unsigned long'
    | | `-RecoveryExpr 0x14009e278 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14009e5c0 <col:25, line:17:2>
    |   |-IfStmt 0x14009e558 <line:14:3, line:15:12>
    |   | |-CallExpr 0x14009e430 <line:14:7, col:45> 'int'
    |   | | |-ImplicitCastExpr 0x14009e418 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x14009e398 <col:7> 'int ()' Function 0x14009e2e0 'prepare_hugepage_range' 'int ()'
    |   | | |-ImplicitCastExpr 0x14009e468 <col:30> 'struct file *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14009e3b8 <col:30> 'struct file *' lvalue ParmVar 0x140081a48 'file' 'struct file *'
    |   | | |-ImplicitCastExpr 0x14009e480 <col:36> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14009e3d8 <col:36> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x14009e498 <col:42> 'unsigned long' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x14009e3f8 <col:42> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
    |   | `-ReturnStmt 0x14009e548 <line:15:4, col:12>
    |   |   `-UnaryOperator 0x14009e530 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x14009e518 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x14009e4f8 <col:12> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x14009e5b0 <line:16:3, col:10>
    |     `-ImplicitCastExpr 0x14009e598 <col:10> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x14009e578 <col:10> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |-IfStmt 0x14009f0a0 <line:19:2, line:25:2>
    | |-ImplicitCastExpr 0x14009e620 <line:19:6> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x14009e600 <col:6> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    | `-CompoundStmt 0x14009f078 <col:12, line:25:2>
    |   |-BinaryOperator 0x14009e968 <line:20:3, col:39> 'unsigned long' '='
    |   | |-DeclRefExpr 0x14009e638 <col:3> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x14009e950 <col:10, col:39> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x14009e908 <col:10, col:39> 'int'
    |   |     |-ImplicitCastExpr 0x14009e8f0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14009e738 <col:10> 'int ()' Function 0x14009e680 'ALIGN' 'int ()'
    |   |     |-ImplicitCastExpr 0x14009e938 <col:16> 'unsigned long' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14009e758 <col:16> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |   |     `-CallExpr 0x14009e8b0 <col:22, col:38> 'int'
    |   |       |-ImplicitCastExpr 0x14009e898 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x14009e858 <col:22> 'int ()' Function 0x14009e7a0 'huge_page_size' 'int ()'
    |   |       `-ImplicitCastExpr 0x14009e8d8 <col:37> 'struct hstate *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x14009e878 <col:37> 'struct hstate *' lvalue Var 0x14009bc78 'h' 'struct hstate *'
    |   |-BinaryOperator 0x14009eb78 <line:21:3, col:26> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x14009e988 <col:3> 'struct vm_area_struct *' lvalue Var 0x14009c358 'vma' 'struct vm_area_struct *'
    |   | `-ImplicitCastExpr 0x14009eb60 <col:9, col:26> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x14009eb00 <col:9, col:26> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x14009eae8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14009ea88 <col:9> 'int ()' Function 0x14009e9d0 'find_vma' 'int ()'
    |   |     |-ImplicitCastExpr 0x14009eb30 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14009eaa8 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x14009c088 'mm' 'struct mm_struct *'
    |   |     `-ImplicitCastExpr 0x14009eb48 <col:22> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14009eac8 <col:22> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |   `-IfStmt 0x14009f058 <line:22:3, line:24:11>
    |     |-BinaryOperator 0x14009eff0 <line:22:7, line:23:43> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x14009eef0 <line:22:7, col:26> 'int' contains-errors '>='
    |     | | |-BinaryOperator 0x14009eed0 <col:7, col:19> '<dependent type>' contains-errors '-'
    |     | | | |-RecoveryExpr 0x14009eeb0 <col:7> '<dependent type>' contains-errors lvalue
    |     | | | `-DeclRefExpr 0x14009ebb0 <col:19> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
    |     | | `-DeclRefExpr 0x14009ebf0 <col:26> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |     | `-ParenExpr 0x14009efd0 <line:23:7, col:43> 'int' contains-errors
    |     |   `-BinaryOperator 0x14009efb0 <col:8, col:35> 'int' contains-errors '||'
    |     |     |-UnaryOperator 0x14009ef28 <col:8, col:9> 'int' prefix '!' cannot overflow
    |     |     | `-ImplicitCastExpr 0x14009ef10 <col:9> 'struct vm_area_struct *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x14009ec30 <col:9> 'struct vm_area_struct *' lvalue Var 0x14009c358 'vma' 'struct vm_area_struct *'
    |     |     `-BinaryOperator 0x14009ef90 <col:16, col:35> 'int' contains-errors '<='
    |     |       |-BinaryOperator 0x14009ef70 <col:16, col:23> 'unsigned long' '+'
    |     |       | |-ImplicitCastExpr 0x14009ef40 <col:16> 'unsigned long' <LValueToRValue>
    |     |       | | `-DeclRefExpr 0x14009ec80 <col:16> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    |     |       | `-ImplicitCastExpr 0x14009ef58 <col:23> 'unsigned long' <LValueToRValue>
    |     |       |   `-DeclRefExpr 0x14009eca0 <col:23> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
    |     |       `-RecoveryExpr 0x14009ed48 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x14009ed10 <col:30> 'struct vm_area_struct *' lvalue Var 0x14009c358 'vma' 'struct vm_area_struct *'
    |     `-ReturnStmt 0x14009f048 <line:24:4, col:11>
    |       `-ImplicitCastExpr 0x14009f030 <col:11> 'unsigned long' <LValueToRValue>
    |         `-DeclRefExpr 0x14009f010 <col:11> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
    `-IfStmt 0x1380b2010 <line:26:2, line:31:17> has_else
      |-BinaryOperator 0x1380b1ab0 <line:26:6, col:40> 'int' contains-errors '=='
      | |-CXXDependentScopeMemberExpr 0x1380b1a48 <col:6, col:19> '<dependent type>' contains-errors lvalue ->get_unmapped_area
      | | `-CXXDependentScopeMemberExpr 0x1380b1a00 <col:6, col:15> '<dependent type>' contains-errors lvalue ->mm
      | |   `-RecoveryExpr 0x14009f1a0 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x1380b1a90 <col:40> '<dependent type>' contains-errors lvalue
      |-ReturnStmt 0x1380b1d60 <line:27:3, line:28:17>
      | `-ImplicitCastExpr 0x1380b1d48 <line:27:10, line:28:17> 'unsigned long' <IntegralCast>
      |   `-CallExpr 0x1380b1c88 <line:27:10, line:28:17> 'int'
      |     |-ImplicitCastExpr 0x1380b1c70 <line:27:10> 'int (*)()' <FunctionToPointerDecay>
      |     | `-DeclRefExpr 0x1380b1bb0 <col:10> 'int ()' Function 0x1380b1af8 'hugetlb_get_unmapped_area_bottomup' 'int ()'
      |     |-ImplicitCastExpr 0x1380b1cd0 <col:45> 'struct file *' <LValueToRValue>
      |     | `-DeclRefExpr 0x1380b1bd0 <col:45> 'struct file *' lvalue ParmVar 0x140081a48 'file' 'struct file *'
      |     |-ImplicitCastExpr 0x1380b1ce8 <col:51> 'unsigned long' <LValueToRValue>
      |     | `-DeclRefExpr 0x1380b1bf0 <col:51> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
      |     |-ImplicitCastExpr 0x1380b1d00 <col:57> 'unsigned long' <LValueToRValue>
      |     | `-DeclRefExpr 0x1380b1c10 <col:57> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
      |     |-ImplicitCastExpr 0x1380b1d18 <line:28:5> 'unsigned long' <LValueToRValue>
      |     | `-DeclRefExpr 0x1380b1c30 <col:5> 'unsigned long' lvalue ParmVar 0x14009b800 'pgoff' 'unsigned long'
      |     `-ImplicitCastExpr 0x1380b1d30 <col:12> 'unsigned long' <LValueToRValue>
      |       `-DeclRefExpr 0x1380b1c50 <col:12> 'unsigned long' lvalue ParmVar 0x14009b880 'flags' 'unsigned long'
      `-ReturnStmt 0x1380b2000 <line:30:3, line:31:17>
        `-ImplicitCastExpr 0x1380b1fe8 <line:30:10, line:31:17> 'unsigned long' <IntegralCast>
          `-CallExpr 0x1380b1f28 <line:30:10, line:31:17> 'int'
            |-ImplicitCastExpr 0x1380b1f10 <line:30:10> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x1380b1e50 <col:10> 'int ()' Function 0x1380b1d98 'hugetlb_get_unmapped_area_topdown' 'int ()'
            |-ImplicitCastExpr 0x1380b1f70 <col:44> 'struct file *' <LValueToRValue>
            | `-DeclRefExpr 0x1380b1e70 <col:44> 'struct file *' lvalue ParmVar 0x140081a48 'file' 'struct file *'
            |-ImplicitCastExpr 0x1380b1f88 <col:50> 'unsigned long' <LValueToRValue>
            | `-DeclRefExpr 0x1380b1e90 <col:50> 'unsigned long' lvalue ParmVar 0x140081ac8 'addr' 'unsigned long'
            |-ImplicitCastExpr 0x1380b1fa0 <col:56> 'unsigned long' <LValueToRValue>
            | `-DeclRefExpr 0x1380b1eb0 <col:56> 'unsigned long' lvalue ParmVar 0x140081b48 'len' 'unsigned long'
            |-ImplicitCastExpr 0x1380b1fb8 <line:31:5> 'unsigned long' <LValueToRValue>
            | `-DeclRefExpr 0x1380b1ed0 <col:5> 'unsigned long' lvalue ParmVar 0x14009b800 'pgoff' 'unsigned long'
            `-ImplicitCastExpr 0x1380b1fd0 <col:12> 'unsigned long' <LValueToRValue>
              `-DeclRefExpr 0x1380b1ef0 <col:12> 'unsigned long' lvalue ParmVar 0x14009b880 'flags' 'unsigned long'
