TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x15600e350 <dataset_diviso_filec/func11778_vuln.c:1:1, line:66:1> line:1:13 edge_bulk_in_callback 'void (struct urb *)' static
  |-ParmVarDecl 0x15600e248 <col:35, col:47> col:47 used urb 'struct urb *'
  `-CompoundStmt 0x15602f5e8 <line:2:1, line:66:1>
    |-DeclStmt 0x15602aa98 <line:3:2, col:48>
    | |-RecordDecl 0x15602a848 <col:2, col:9> col:9 struct edgeport_port
    | `-VarDecl 0x15602a9b8 <col:2, col:41> col:24 used edge_port 'struct edgeport_port *' cinit
    |   `-RecoveryExpr 0x15602aa58 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15602aa20 <col:36> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |-DeclStmt 0x15602ad58 <line:4:2, col:44>
    | |-RecordDecl 0x15602aab0 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x15602ac18 <col:2, col:41> col:17 used dev 'struct device *' cinit
    |   `-UnaryOperator 0x15602ad28 <col:23, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x15602ace0 <col:24, col:41> '<dependent type>' contains-errors lvalue ->dev
    |       `-RecoveryExpr 0x15602acb8 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15602ac80 <col:24> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |-DeclStmt 0x15602ae80 <line:5:2, col:44>
    | `-VarDecl 0x15602adb8 <col:2, col:29> col:17 used data 'unsigned char *' cinit
    |   `-RecoveryExpr 0x15602ae58 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15602ae20 <col:24> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |-DeclStmt 0x15602af38 <line:6:2, col:16>
    | `-VarDecl 0x15602aeb0 <col:2, col:15> col:6 used retval 'int' cinit
    |   `-IntegerLiteral 0x15602af18 <col:15> 'int' 0
    |-DeclStmt 0x15602afd0 <line:7:2, col:17>
    | `-VarDecl 0x15602af68 <col:2, col:6> col:6 used port_number 'int'
    |-DeclStmt 0x15602b0c8 <line:8:2, col:26>
    | `-VarDecl 0x15602b000 <col:2, col:20> col:6 used status 'int' cinit
    |   `-RecoveryExpr 0x15602b0a0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15602b068 <col:15> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |-SwitchStmt 0x15602b118 <line:10:2, line:22:2>
    | |-ImplicitCastExpr 0x15602b100 <line:10:10> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15602b0e0 <col:10> 'int' contains-errors lvalue Var 0x15602b000 'status' 'int'
    | `-CompoundStmt 0x15602d0e8 <col:18, line:22:2>
    |   |-CaseStmt 0x15602b178 <line:11:2, line:13:3>
    |   | |-ConstantExpr 0x15602b160 <line:11:7> 'int'
    |   | | `-IntegerLiteral 0x15602b140 <col:7> 'int' 0
    |   | `-BreakStmt 0x15602b1a0 <line:13:3>
    |   |-CallExpr 0x15602b5d8 <line:18:3, col:50> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602b3b0 <col:3> 'int ()' Function 0x15602b2f8 'dev_dbg' 'int ()'
    |   | |-UnaryOperator 0x15602b478 <col:11, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x15602b430 <col:12, col:22> '<dependent type>' contains-errors lvalue ->dev
    |   | |   `-RecoveryExpr 0x15602b408 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x15602b3d0 <col:12> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |   | |-StringLiteral 0x15602b4d0 <col:27> 'char[4]' lvalue "STR"
    |   | |-PredefinedExpr 0x15602b5a0 <col:34> 'const char[22]' lvalue __func__
    |   | | `-StringLiteral 0x15602b570 <col:34> 'const char[22]' lvalue "edge_bulk_in_callback"
    |   | `-DeclRefExpr 0x15602b5b8 <col:44> 'int' contains-errors lvalue Var 0x15602b000 'status' 'int'
    |   |-ReturnStmt 0x15602b618 <line:19:3>
    |   `-DefaultStmt 0x15602d0c8 <line:20:2, line:21:50>
    |     `-CallExpr 0x15602d088 <col:3, col:50> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15602b708 <col:3> 'int ()' Function 0x15602b650 'dev_err' 'int ()'
    |       |-UnaryOperator 0x15602b7d0 <col:11, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-CXXDependentScopeMemberExpr 0x15602b788 <col:12, col:22> '<dependent type>' contains-errors lvalue ->dev
    |       |   `-RecoveryExpr 0x15602b760 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x15602b728 <col:12> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |       |-StringLiteral 0x15602d000 <col:27> 'char[4]' lvalue "STR"
    |       |-PredefinedExpr 0x15602d050 <col:34> 'const char[22]' lvalue __func__
    |       | `-StringLiteral 0x15602d020 <col:34> 'const char[22]' lvalue "edge_bulk_in_callback"
    |       `-DeclRefExpr 0x15602d068 <col:44> 'int' contains-errors lvalue Var 0x15602b000 'status' 'int'
    |-IfStmt 0x15602d278 <line:24:2, line:25:8>
    | |-BinaryOperator 0x15602d1f0 <line:24:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x15602d118 <col:6> 'int' contains-errors lvalue Var 0x15602b000 'status' 'int'
    | | `-UnaryOperator 0x15602d1d8 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x15602d1c0 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x15602d1a0 <col:17> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x15602d260 <line:25:3, col:8> 'exit' 0x15602d210
    |-IfStmt 0x15602d480 <line:27:2, line:30:2>
    | |-ImplicitCastExpr 0x15602d2b8 <line:27:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x15602d298 <col:6> 'int' contains-errors lvalue Var 0x15602b000 'status' 'int'
    | `-CompoundStmt 0x15602d460 <col:14, line:30:2>
    |   |-CallExpr 0x15602d418 <line:28:3, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602d2d0 <col:3> 'int ()' Function 0x15602b650 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x15602d398 <col:11, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x15602d350 <col:12, col:22> '<dependent type>' contains-errors lvalue ->dev
    |   | |   `-RecoveryExpr 0x15602d328 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x15602d2f0 <col:12> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |   | |-StringLiteral 0x15602d3b0 <col:27> 'char[4]' lvalue "STR"
    |   | `-PredefinedExpr 0x15602d400 <col:34> 'const char[22]' lvalue __func__
    |   |   `-StringLiteral 0x15602d3d0 <col:34> 'const char[22]' lvalue "edge_bulk_in_callback"
    |   `-ReturnStmt 0x15602d450 <line:29:3>
    |-BinaryOperator 0x15602d568 <line:32:2, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x15602d4a0 <col:2> 'int' lvalue Var 0x15602af68 'port_number' 'int'
    | `-CXXDependentScopeMemberExpr 0x15602d520 <col:16, col:33> '<dependent type>' contains-errors lvalue ->port_number
    |   `-RecoveryExpr 0x15602d4f8 <col:16, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15602d4c0 <col:16> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |-IfStmt 0x15602db68 <line:34:2, line:42:2>
    | |-RecoveryExpr 0x15602d5c0 <line:34:6, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15602d588 <col:6> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    | `-CompoundStmt 0x15602db30 <col:28, line:42:2>
    |   |-BinaryOperator 0x15602d668 <line:35:3, col:26> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15602d620 <col:3, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15602d5e8 <col:3> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   | `-IntegerLiteral 0x15602d648 <col:26> 'int' 0
    |   |-CallExpr 0x15602d800 <line:36:3, line:37:53> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602d688 <line:36:3> 'int ()' Function 0x15602b2f8 'dev_dbg' 'int ()'
    |   | |-DeclRefExpr 0x15602d6a8 <col:11> 'struct device *' contains-errors lvalue Var 0x15602ac18 'dev' 'struct device *'
    |   | |-StringLiteral 0x15602d6c8 <col:16> 'char[4]' lvalue "STR"
    |   | |-PredefinedExpr 0x15602d718 <line:37:4> 'const char[22]' lvalue __func__
    |   | | `-StringLiteral 0x15602d6e8 <col:4> 'const char[22]' lvalue "edge_bulk_in_callback"
    |   | |-DeclRefExpr 0x15602d730 <col:14> 'int' lvalue Var 0x15602af68 'port_number' 'int'
    |   | |-RecoveryExpr 0x15602d788 <col:27, col:38> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15602d750 <col:27> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   | `-UnaryOperator 0x15602d7e8 <col:48, col:49> 'unsigned char' contains-errors lvalue prefix '*' cannot overflow
    |   |   `-ImplicitCastExpr 0x15602d7d0 <col:49> 'unsigned char *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x15602d7b0 <col:49> 'unsigned char *' contains-errors lvalue Var 0x15602adb8 'data' 'unsigned char *'
    |   |-CallExpr 0x15602da40 <line:38:3, col:58> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602d930 <col:3> 'int ()' Function 0x15602d878 'handle_new_lsr' 'int ()'
    |   | |-DeclRefExpr 0x15602d950 <col:18> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   | |-IntegerLiteral 0x15602d970 <col:29> 'int' 1
    |   | |-RecoveryExpr 0x15602d9c8 <col:32, col:43> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15602d990 <col:32> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   | `-UnaryOperator 0x15602da28 <col:53, col:54> 'unsigned char' contains-errors lvalue prefix '*' cannot overflow
    |   |   `-ImplicitCastExpr 0x15602da10 <col:54> 'unsigned char *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x15602d9f0 <col:54> 'unsigned char *' contains-errors lvalue Var 0x15602adb8 'data' 'unsigned char *'
    |   |-UnaryOperator 0x15602dae0 <line:40:3, col:10> '<dependent type>' contains-errors prefix '--' cannot overflow
    |   | `-RecoveryExpr 0x15602dab8 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15602da80 <col:5> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |   `-UnaryOperator 0x15602db18 <line:41:3, col:5> 'unsigned char *' contains-errors prefix '++'
    |     `-DeclRefExpr 0x15602daf8 <col:5> 'unsigned char *' contains-errors lvalue Var 0x15602adb8 'data' 'unsigned char *'
    |-IfStmt 0x15602edf0 <line:44:2, line:53:2>
    | |-RecoveryExpr 0x15602dbc0 <line:44:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15602db88 <col:6> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    | `-CompoundStmt 0x15602edc8 <col:26, line:53:2>
    |   |-CallExpr 0x15602ddd0 <line:45:3, col:64> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15602dcc8 <col:3> 'int ()' Function 0x15602dc10 'usb_serial_debug_data' 'int ()'
    |   | |-DeclRefExpr 0x15602dce8 <col:25> 'struct device *' contains-errors lvalue Var 0x15602ac18 'dev' 'struct device *'
    |   | |-PredefinedExpr 0x15602dd38 <col:30> 'const char[22]' lvalue __func__
    |   | | `-StringLiteral 0x15602dd08 <col:30> 'const char[22]' lvalue "edge_bulk_in_callback"
    |   | |-RecoveryExpr 0x15602dd88 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15602dd50 <col:40> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |   | `-DeclRefExpr 0x15602ddb0 <col:60> 'unsigned char *' contains-errors lvalue Var 0x15602adb8 'data' 'unsigned char *'
    |   |-IfStmt 0x15602ec18 <line:46:3, line:51:24> has_else
    |   | |-RecoveryExpr 0x15602de48 <line:46:7, col:18> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15602de10 <col:7> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   | |-CallExpr 0x15602df68 <line:47:4, line:48:17> 'int' contains-errors
    |   | | |-ImplicitCastExpr 0x15602df50 <line:47:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x15602de70 <col:4> 'int ()' Function 0x15602b2f8 'dev_dbg' 'int ()'
    |   | | |-ImplicitCastExpr 0x15602dfa0 <col:12> 'struct device *' contains-errors <LValueToRValue>
    |   | | | `-DeclRefExpr 0x15602de90 <col:12> 'struct device *' contains-errors lvalue Var 0x15602ac18 'dev' 'struct device *'
    |   | | |-ImplicitCastExpr 0x15602dfb8 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | | `-StringLiteral 0x15602deb0 <col:17> 'char[4]' lvalue "STR"
    |   | | `-ImplicitCastExpr 0x15602dfd0 <line:48:9> 'const char *' <ArrayToPointerDecay>
    |   | |   `-PredefinedExpr 0x15602df00 <col:9> 'const char[22]' lvalue __func__
    |   | |     `-StringLiteral 0x15602ded0 <col:9> 'const char[22]' lvalue "edge_bulk_in_callback"
    |   | `-CallExpr 0x15602ebe0 <line:50:4, line:51:24> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15602eae0 <line:50:4> 'int ()' Function 0x15602ea28 'edge_tty_recv' 'int ()'
    |   |   |-RecoveryExpr 0x15602eb38 <col:18, col:29> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15602eb00 <col:18> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |   |   |-DeclRefExpr 0x15602eb60 <col:35> 'unsigned char *' contains-errors lvalue Var 0x15602adb8 'data' 'unsigned char *'
    |   |   `-RecoveryExpr 0x15602ebb8 <line:51:6, col:11> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15602eb80 <col:6> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |   `-CompoundAssignOperator 0x15602ed98 <line:52:3, col:38> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-CXXDependentScopeMemberExpr 0x15602ecf0 <col:3, col:27> '<dependent type>' contains-errors lvalue .rx
    |     | `-CXXDependentScopeMemberExpr 0x15602eca8 <col:3, col:20> '<dependent type>' contains-errors lvalue ->icount
    |     |   `-RecoveryExpr 0x15602ec80 <col:3, col:14> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x15602ec48 <col:3> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |     `-RecoveryExpr 0x15602ed70 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15602ed38 <col:33> 'struct urb *' lvalue ParmVar 0x15600e248 'urb' 'struct urb *'
    |-LabelStmt 0x15602efb0 <line:55:1, line:57:31> 'exit'
    | `-CallExpr 0x15602ef88 <col:2, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15602eef0 <col:2> 'int ()' Function 0x15602ee38 'spin_lock' 'int ()'
    |   `-UnaryOperator 0x15602ef70 <col:12, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15602ef48 <col:13, col:24> '<dependent type>' contains-errors lvalue
