TranslationUnitDecl 0x157047408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570482b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570479d0 '__int128'
|-TypedefDecl 0x157048328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570479f0 'unsigned __int128'
|-TypedefDecl 0x1560c2830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1560c2600 'struct __NSConstantString_tag'
|   `-Record 0x157048380 '__NSConstantString_tag'
|-TypedefDecl 0x1560c2898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157047b90 '__SVInt8_t'
|-TypedefDecl 0x1560c2900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157047bb0 '__SVInt16_t'
|-TypedefDecl 0x1560c2968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157047bd0 '__SVInt32_t'
|-TypedefDecl 0x1560c29d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157047bf0 '__SVInt64_t'
|-TypedefDecl 0x1560c2a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157047c10 '__SVUint8_t'
|-TypedefDecl 0x1560c2aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157047c30 '__SVUint16_t'
|-TypedefDecl 0x1560c2b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157047c50 '__SVUint32_t'
|-TypedefDecl 0x1560c2b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157047c70 '__SVUint64_t'
|-TypedefDecl 0x1560c2bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157047c90 '__SVFloat16_t'
|-TypedefDecl 0x1560c2c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157047cb0 '__SVFloat32_t'
|-TypedefDecl 0x1560c2ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157047cd0 '__SVFloat64_t'
|-TypedefDecl 0x1560c2d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157047cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1560c2d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157047d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1560c2de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157047d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1560c2e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157047d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1560c2eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157047d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1560c2f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157047d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1560c2f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157047db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1560c2fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157047dd0 '__clang_svuint32x2_t'
