TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c128750 <dataset_diviso_filec/func14985_nonvuln.c:1:1, line:12:1> line:1:13 floppy_rb0_cb 'void (struct bio *)' static
  |-ParmVarDecl 0x15c128648 <col:27, col:39> col:39 used bio 'struct bio *'
  `-CompoundStmt 0x15c145760 <line:2:1, line:12:1>
    |-DeclStmt 0x15c144f48 <line:3:2, col:66>
    | |-RecordDecl 0x15c144c48 <col:2, col:9> col:9 struct rb0_cbdata
    | `-VarDecl 0x15c144db8 <col:2, col:56> col:21 used cbdata 'struct rb0_cbdata *' cinit
    |   `-CStyleCastExpr 0x15c144f08 <col:30, col:56> 'struct rb0_cbdata *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x15c144e58 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15c144e20 <col:51> 'struct bio *' lvalue ParmVar 0x15c128648 'bio' 'struct bio *'
    |-DeclStmt 0x15c145040 <line:4:2, col:27>
    | `-VarDecl 0x15c144f78 <col:2, col:22> col:6 drive 'int' cinit
    |   `-RecoveryExpr 0x15c145018 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c144fe0 <col:14> 'struct rb0_cbdata *' contains-errors lvalue Var 0x15c144db8 'cbdata' 'struct rb0_cbdata *'
    |-IfStmt 0x15c1455a0 <line:6:2, line:10:2>
    | |-RecoveryExpr 0x15c145090 <line:6:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15c145058 <col:6> 'struct bio *' lvalue ParmVar 0x15c128648 'bio' 'struct bio *'
    | `-CompoundStmt 0x15c145580 <col:22, line:10:2>
    |   |-CallExpr 0x15c1452c0 <line:7:3, line:8:18> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15c1451e0 <line:7:3> 'int ()' Function 0x15c145128 'pr_info' 'int ()'
    |   | |-StringLiteral 0x15c145240 <col:11> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x15c145298 <line:8:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15c145260 <col:4> 'struct bio *' lvalue ParmVar 0x15c128648 'bio' 'struct bio *'
    |   `-CallExpr 0x15c145550 <line:9:3, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15c1453d0 <col:3> 'int ()' Function 0x15c145318 'set_bit' 'int ()'
    |     |-RecoveryExpr 0x15c1454b0 <col:11> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x15c145538 <col:36, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x15c1454f0 <col:37, col:43> '<dependent type>' contains-errors lvalue ->flags
    |         `-RecoveryExpr 0x15c1454d0 <col:37> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x15c145738 <line:11:2, col:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15c1456a0 <col:2> 'int ()' Function 0x15c1455e8 'complete' 'int ()'
      `-UnaryOperator 0x15c145720 <col:11, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x15c1456f8 <col:12, col:20> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x15c1456c0 <col:12> 'struct rb0_cbdata *' contains-errors lvalue Var 0x15c144db8 'cbdata' 'struct rb0_cbdata *'
