TranslationUnitDecl 0x14c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c9273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c9274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c856390 '__SVBool_t'
|-TypedefDecl 0x14c928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8563f0 '__SVCount_t'
|-TypedefDecl 0x14c9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c9287b0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
|-TypedefDecl 0x14c928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c9287b0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
`-FunctionDecl 0x14c9423a8 <dataset_diviso_filec/func14438_nonvuln.c:1:1, line:50:1> line:1:1 invalid xfs_bmapi_update_map 'int (struct xfs_bmbt_irec **, int *, int *, int, int, int *, int)'
  |-ParmVarDecl 0x14c928ea8 <line:2:2, col:25> col:25 used map 'struct xfs_bmbt_irec **'
  |-ParmVarDecl 0x14c928f78 <line:3:2, col:18> col:18 invalid bno 'int *'
  |-ParmVarDecl 0x14c942000 <line:4:2, col:18> col:18 invalid len 'int *'
  |-ParmVarDecl 0x14c942080 <line:5:2, col:17> col:17 invalid obno 'int'
  |-ParmVarDecl 0x14c942100 <line:6:2, col:17> col:17 invalid end 'int'
  |-ParmVarDecl 0x14c942180 <line:7:2, col:9> col:9 used n 'int *'
  |-ParmVarDecl 0x14c942200 <line:8:2, col:8> col:8 used flags 'int'
  `-CompoundStmt 0x14c944248 <line:9:1, line:50:1>
    |-BinaryOperator 0x14c942d80 <line:17:2, col:35> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14c942c78 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14c942c60 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14c942a78 <col:3> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14c942d60 <col:9, col:35> '<dependent type>' contains-errors '+'
    |   |-CXXDependentScopeMemberExpr 0x14c942cb0 <col:9, col:15> '<dependent type>' contains-errors lvalue ->br_startoff
    |   | `-RecoveryExpr 0x14c942c90 <col:9> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x14c942d18 <col:29, col:35> '<dependent type>' contains-errors lvalue ->br_blockcount
    |     `-RecoveryExpr 0x14c942cf8 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c942e80 <line:18:2, col:16> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14c942dd8 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14c942dc0 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14c942da0 <col:3> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14c942e60 <col:9, col:16> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x14c942df0 <col:9> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14c942e48 <col:15, col:16> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x14c942e30 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c942e10 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14c9441c8 <line:19:2, line:48:2> has_else
      |-BinaryOperator 0x14c943930 <line:19:6, col:46> 'int' contains-errors '&&'
      | |-BinaryOperator 0x14c943828 <col:6, col:11> 'int' '>'
      | | |-ImplicitCastExpr 0x14c943810 <col:6, col:7> 'int' <LValueToRValue>
      | | | `-UnaryOperator 0x14c9437f8 <col:6, col:7> 'int' lvalue prefix '*' cannot overflow
      | | |   `-ImplicitCastExpr 0x14c9437e0 <col:7> 'int *' <LValueToRValue>
      | | |     `-DeclRefExpr 0x14c942ea0 <col:7> 'int *' lvalue ParmVar 0x14c942180 'n' 'int *'
      | | `-IntegerLiteral 0x14c942ef0 <col:11> 'int' 0
      | `-BinaryOperator 0x14c943910 <col:16, col:46> 'int' contains-errors '=='
      |   |-CXXDependentScopeMemberExpr 0x14c943868 <col:16, col:22> '<dependent type>' contains-errors lvalue ->br_startoff
      |   | `-RecoveryExpr 0x14c943848 <col:16> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x14c9438e8 <col:37, col:46> '<dependent type>' contains-errors lvalue
      |     `-ArraySubscriptExpr 0x14c9438c8 <col:37, col:44> 'struct xfs_bmbt_irec *' lvalue
      |       |-ImplicitCastExpr 0x14c9438b0 <col:37> 'struct xfs_bmbt_irec **' <LValueToRValue>
      |       | `-DeclRefExpr 0x14c943600 <col:37> 'struct xfs_bmbt_irec **' lvalue ParmVar 0x14c928ea8 'map' 'struct xfs_bmbt_irec **'
      |       `-UnaryOperator 0x14c942fe0 <col:42, col:43> 'int' prefix '-'
      |         `-IntegerLiteral 0x14c942fc0 <col:43> 'int' 1
      |-CompoundStmt 0x14c943ac8 <col:59, line:26:2>
      `-IfStmt 0x14c944198 <col:9, line:48:2> has_else
        |-RecoveryExpr 0x14c943cb8 <line:26:13, line:32:39> '_Bool' contains-errors
        |-CompoundStmt 0x14c943da0 <col:42, line:36:2>
        `-IfStmt 0x14c944168 <col:9, line:48:2> has_else
          |-RecoveryExpr 0x14c943f00 <line:36:13, line:40:38> '_Bool' contains-errors
          |-CompoundStmt 0x14c943f90 <col:53, line:43:2>
          `-IfStmt 0x14c944148 <col:9, line:48:2>
            |-RecoveryExpr 0x14c944088 <line:43:13, line:45:14> '_Bool' contains-errors
            `-CompoundStmt 0x14c944130 <col:17, line:48:2>
              `-UnaryOperator 0x14c944118 <line:47:3, col:7> 'int' postfix '++'
                `-ParenExpr 0x14c9440f8 <col:3, col:6> 'int' lvalue
                  `-UnaryOperator 0x14c9440e0 <col:4, col:5> 'int' lvalue prefix '*' cannot overflow
                    `-ImplicitCastExpr 0x14c9440c8 <col:5> 'int *' <LValueToRValue>
                      `-DeclRefExpr 0x14c9440a8 <col:5> 'int *' lvalue ParmVar 0x14c942180 'n' 'int *'
