TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x1450096b0 <col:21> 'struct kioctx *' lvalue ParmVar 0x144928648 'ctx' 'struct kioctx *'
    | `-ImplicitCastExpr 0x145009750 <col:26> 'long' <LValueToRValue>
    |   `-DeclRefExpr 0x1450096d0 <col:26> 'long' lvalue Var 0x144941000 'ret' 'long'
    |-LabelStmt 0x145009978 <line:62:1, line:63:30> 'out'
    | `-CallExpr 0x145009950 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1450098b8 <col:2> 'int ()' Function 0x145009800 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x145009938 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x145009910 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1450098d8 <col:16> 'struct kioctx *' lvalue ParmVar 0x144928648 'ctx' 'struct kioctx *'
    `-ReturnStmt 0x1450099d0 <line:65:2, col:9>
      `-ImplicitCastExpr 0x1450099b8 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x145009998 <col:9> 'long' lvalue Var 0x144941000 'ret' 'long'
