TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | | | `-RecoveryExpr 0x11e145978 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x11e145940 <col:3> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x11e141b98 'table' 'struct mlx4_mac_table *'
    |   | | `-ImplicitCastExpr 0x11e1459d8 <col:18> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x11e1459a0 <col:18> 'int' lvalue Var 0x11e1420b8 'free' 'int'
    |   | `-IntegerLiteral 0x11e145a10 <col:26> 'int' 0
    |   `-GotoStmt 0x11e145a50 <line:45:3, col:8> 'out' 0x11e144360
    |-BinaryOperator 0x11e145b40 <line:48:2, col:11> 'int' '='
    | |-UnaryOperator 0x11e145af0 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x11e145ad8 <col:3> 'int *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11e145ab8 <col:3> 'int *' lvalue ParmVar 0x11e141818 'index' 'int *'
    | `-ImplicitCastExpr 0x11e145b28 <col:11> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x11e145b08 <col:11> 'int' lvalue Var 0x11e1420b8 'free' 'int'
    |-UnaryOperator 0x11e145bc0 <line:49:2, col:11> '<dependent type>' contains-errors prefix '++' cannot overflow
    | `-RecoveryExpr 0x11e145b98 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e145b60 <col:4> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x11e141b98 'table' 'struct mlx4_mac_table *'
    |-LabelStmt 0x11e145d78 <line:50:1, line:51:28> 'out'
    | `-CallExpr 0x11e145d50 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e145cb8 <col:2> 'int ()' Function 0x11e145c00 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x11e145d38 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11e145d10 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e145cd8 <col:16> 'struct mlx4_mac_table *' contains-errors lvalue Var 0x11e141b98 'table' 'struct mlx4_mac_table *'
    `-ReturnStmt 0x11e145dd0 <line:52:2, col:9>
      `-ImplicitCastExpr 0x11e145db8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11e145d98 <col:9> 'int' lvalue Var 0x11e141fe8 'err' 'int'
