TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128280 <dataset_diviso_filec/func16984_vuln.c:1:1, line:35:1> line:1:13 invalid append_options 'void (int *, void *)' static
  |-ParmVarDecl 0x155128128 <col:28, col:45> col:45 invalid iter 'int *'
  |-ParmVarDecl 0x1551281a8 <col:51, col:57> col:57 used user_data 'void *'
  `-CompoundStmt 0x155141048 <line:2:1, line:35:1>
    |-DeclStmt 0x155128578 <line:3:2, col:35>
    | |-RecordDecl 0x155128338 <col:2, col:9> col:9 struct pending_op
    | `-VarDecl 0x1551284a8 <col:2, col:26> col:21 used op 'struct pending_op *' cinit
    |   `-ImplicitCastExpr 0x155128548 <col:26> 'struct pending_op *' <BitCast>
    |     `-ImplicitCastExpr 0x155128530 <col:26> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x155128510 <col:26> 'void *' lvalue ParmVar 0x1551281a8 'user_data' 'void *'
    |-DeclStmt 0x15580a440 <line:4:2, col:48>
    | `-VarDecl 0x1551285a8 <col:2, col:47> col:14 used path 'const char *' cinit
    |   `-CallExpr 0x15580a418 <col:21, col:47> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x155128770 <col:21> 'int ()' Function 0x1551286b8 'device_get_path' 'int ()'
    |     `-RecoveryExpr 0x15580a3f0 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x155128790 <col:37> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    |-DeclStmt 0x15580a648 <line:5:2, col:31>
    | |-RecordDecl 0x15580a458 <col:2, col:9> col:9 struct bt_gatt_server
    | `-VarDecl 0x15580a5c8 <col:2, col:25> col:25 used server 'struct bt_gatt_server *'
    |-DeclStmt 0x15580a6e0 <line:6:2, col:18>
    | `-VarDecl 0x15580a678 <col:2, col:14> col:14 used link 'const char *'
    |-SwitchStmt 0x15580a770 <line:9:2, line:19:2>
    | |-ImplicitCastExpr 0x15580a758 <line:9:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x15580a730 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15580a6f8 <col:10> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    | `-CompoundStmt 0x15580a9f8 <col:25, line:19:2>
    |   |-BinaryOperator 0x15580a860 <line:11:3, col:10> 'const char *' '='
    |   | |-DeclRefExpr 0x15580a7b0 <col:3> 'const char *' lvalue Var 0x15580a678 'link' 'const char *'
    |   | `-ImplicitCastExpr 0x15580a848 <col:10> 'const char *' <NoOp>
    |   |   `-ImplicitCastExpr 0x15580a830 <col:10> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x15580a810 <col:10> 'char[4]' lvalue "STR"
    |   |-BreakStmt 0x15580a880 <line:12:3>
    |   |-BinaryOperator 0x15580a910 <line:14:3, col:10> 'const char *' '='
    |   | |-DeclRefExpr 0x15580a8a0 <col:3> 'const char *' lvalue Var 0x15580a678 'link' 'const char *'
    |   | `-ImplicitCastExpr 0x15580a8f8 <col:10> 'const char *' <NoOp>
    |   |   `-ImplicitCastExpr 0x15580a8e0 <col:10> 'char *' <ArrayToPointerDecay>
    |   |     `-StringLiteral 0x15580a8c0 <col:10> 'char[4]' lvalue "STR"
    |   |-BreakStmt 0x15580a930 <line:15:3>
    |   |-DefaultStmt 0x15580a9d0 <line:16:2, line:17:10>
    |   | `-BinaryOperator 0x15580a9b0 <col:3, col:10> 'const char *' contains-errors '='
    |   |   |-DeclRefExpr 0x15580a938 <col:3> 'const char *' lvalue Var 0x15580a678 'link' 'const char *'
    |   |   `-RecoveryExpr 0x15580a990 <col:10> '<dependent type>' contains-errors lvalue
    |   `-BreakStmt 0x15580a9f0 <line:18:3>
    |-CallExpr 0x15580ac58 <line:21:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15580ab18 <col:2> 'int ()' Function 0x15580aa60 'dict_append_entry' 'int ()'
    | |-RecoveryExpr 0x15580ab38 <col:20> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x15580ab58 <col:26> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x15580ac38 <col:33> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x15580abe0 <col:56, col:57> 'const char **' contains-errors prefix '&' cannot overflow
    |   `-DeclRefExpr 0x15580ab90 <col:57> 'const char *' contains-errors lvalue Var 0x1551285a8 'path' 'const char *'
    |-IfStmt 0x15580ae88 <line:22:2, line:24:19>
    | |-RecoveryExpr 0x15580acd0 <line:22:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15580ac98 <col:6> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    | `-CallExpr 0x15580ae48 <line:23:3, line:24:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15580acf8 <line:23:3> 'int ()' Function 0x15580aa60 'dict_append_entry' 'int ()'
    |   |-RecoveryExpr 0x15580ad18 <col:21> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x15580ad38 <col:27> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x15580ae28 <col:34> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x15580add0 <line:24:8, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15580ada8 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15580ad70 <col:9> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    |-IfStmt 0x155140a40 <line:25:2, line:26:57>
    | |-ImplicitCastExpr 0x15580aec8 <line:25:6> 'const char *' <LValueToRValue>
    | | `-DeclRefExpr 0x15580aea8 <col:6> 'const char *' lvalue Var 0x15580a678 'link' 'const char *'
    | `-CallExpr 0x155140a00 <line:26:3, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15580aee0 <col:3> 'int ()' Function 0x15580aa60 'dict_append_entry' 'int ()'
    |   |-RecoveryExpr 0x15580af00 <col:21> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x15580af20 <col:27> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x15580afd0 <col:34> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x15580af78 <col:52, col:53> 'const char **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x15580af58 <col:53> 'const char *' lvalue Var 0x15580a678 'link' 'const char *'
    |-IfStmt 0x155140c50 <line:27:2, line:29:27>
    | |-RecoveryExpr 0x155140a98 <line:27:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x155140a60 <col:6> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    | `-CallExpr 0x155140c10 <line:28:3, line:29:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155140ac0 <line:28:3> 'int ()' Function 0x15580aa60 'dict_append_entry' 'int ()'
    |   |-RecoveryExpr 0x155140ae0 <col:21> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x155140b00 <col:27> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x155140bf0 <col:34> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x155140b98 <line:29:8, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x155140b70 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x155140b38 <col:9> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
    `-BinaryOperator 0x155140e18 <line:31:2, col:48> 'struct bt_gatt_server *' contains-errors '='
      |-DeclRefExpr 0x155140c70 <col:2> 'struct bt_gatt_server *' lvalue Var 0x15580a5c8 'server' 'struct bt_gatt_server *'
      `-CallExpr 0x155140df0 <col:11, col:48> '<dependent type>' contains-errors
        |-DeclRefExpr 0x155140d70 <col:11> 'int ()' Function 0x155140cb8 'btd_device_get_gatt_server' 'int ()'
        `-RecoveryExpr 0x155140dc8 <col:38, col:42> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x155140d90 <col:38> 'struct pending_op *' lvalue Var 0x1551284a8 'op' 'struct pending_op *'
