TranslationUnitDecl 0x147028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1470f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1470f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1470f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1470f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1470f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1470f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1470f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1470f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1470f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1470f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1470f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1470f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1470f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1470f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1470f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1470f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1470f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1470f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1470fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1470fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x147028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1470fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x147028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1470fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1470fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1470fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1470fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1470fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1470fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1470fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1470fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1470fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1470fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1470fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1470fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1470fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147028d90 '__SVBool_t'
|-TypedefDecl 0x1470fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1470fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1470fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147028df0 '__SVCount_t'
|-TypedefDecl 0x1470fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1470fa9b0 'char *'
|   `-BuiltinType 0x1470280b0 'char'
|-TypedefDecl 0x1470faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1470fa9b0 'char *'
|   `-BuiltinType 0x1470280b0 'char'
`-FunctionDecl 0x1470fab68 <dataset_diviso_filec/func9022_nonvuln.c:1:1, line:5:1> line:1:9 invalid hlit_box_new 'int *()'
  `-CompoundStmt 0x1470fae78 <line:2:1, line:5:1>
    `-CallExpr 0x1470fae30 <line:3:2, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1470fad70 <col:2> 'int ()' Function 0x1470facb8 'ISOM_DECL_BOX_ALLOC' 'int ()'
      |-RecoveryExpr 0x1470fadf0 <col:22> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x1470fae10 <col:43> '<dependent type>' contains-errors lvalue
