TranslationUnitDecl 0x159028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590287d0 '__int128'
|-TypedefDecl 0x159029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1590287f0 'unsigned __int128'
|-TypedefDecl 0x1590f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1590f8c00 'struct __NSConstantString_tag'
|   `-Record 0x159029180 '__NSConstantString_tag'
|-TypedefDecl 0x1590f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159028990 '__SVInt8_t'
|-TypedefDecl 0x1590f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590289b0 '__SVInt16_t'
|-TypedefDecl 0x1590f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590289d0 '__SVInt32_t'
|-TypedefDecl 0x1590f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590289f0 '__SVInt64_t'
|-TypedefDecl 0x1590f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159028a10 '__SVUint8_t'
|-TypedefDecl 0x1590f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159028a30 '__SVUint16_t'
|-TypedefDecl 0x1590f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159028a50 '__SVUint32_t'
|-TypedefDecl 0x1590f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159028a70 '__SVUint64_t'
|-TypedefDecl 0x1590f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159028a90 '__SVFloat16_t'
|-TypedefDecl 0x1590f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x159028ab0 '__SVFloat32_t'
|-TypedefDecl 0x1590f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x159028ad0 '__SVFloat64_t'
|-TypedefDecl 0x1590f9310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x159028af0 '__SVBfloat16_t'
|-TypedefDecl 0x1590f9378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1590f93e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x1590f9448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1590f94b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x1590f9518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1590f9580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x159028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1590f95e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x159028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1590f9650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x159028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1590f96b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1590f9720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1590f9788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1590f97f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1590f9858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1590f98c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x159028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1590f9928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x159028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1590f9990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x159028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1590f99f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1590f9a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
