TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x12980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x12980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x12980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x12980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x12980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x12980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x1298267e8 <dataset_diviso_filec/func11562_nonvuln.c:1:1, line:29:1> line:1:12 h2_rcv_buf 'int (struct conn_stream *, struct buffer *, int)' static
  |-ParmVarDecl 0x12980e248 <col:23, col:43> col:43 used cs 'struct conn_stream *'
  |-ParmVarDecl 0x129826628 <col:47, col:62> col:62 used buf 'struct buffer *'
  |-ParmVarDecl 0x1298266a8 <col:67, col:71> col:71 used count 'int'
  `-CompoundStmt 0x12982d2f8 <line:2:1, line:29:1>
    |-DeclStmt 0x129826b38 <line:3:2, col:27>
    | |-RecordDecl 0x1298268f0 <col:2, col:9> col:9 struct h2s
    | `-VarDecl 0x129826a58 <col:2, col:24> col:14 used h2s 'struct h2s *' cinit
    |   `-RecoveryExpr 0x129826af8 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129826ac0 <col:20> 'struct conn_stream *' lvalue ParmVar 0x12980e248 'cs' 'struct conn_stream *'
    |-DeclStmt 0x129826d98 <line:4:2, col:28>
    | |-RecordDecl 0x129826b50 <col:2, col:9> col:9 struct h2c
    | `-VarDecl 0x129826cb8 <col:2, col:25> col:14 used h2c 'struct h2c *' cinit
    |   `-RecoveryExpr 0x129826d58 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129826d20 <col:20> 'struct h2s *' contains-errors lvalue Var 0x129826a58 'h2s' 'struct h2s *'
    |-DeclStmt 0x129826e50 <line:5:2, col:13>
    | `-VarDecl 0x129826dc8 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x129826e30 <col:12> 'int' 0
    |-IfStmt 0x129826f88 <line:7:2, line:8:10>
    | |-BinaryOperator 0x129826f38 <line:7:6, col:18> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x129826ea0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x129826e68 <col:6> 'struct h2c *' contains-errors lvalue Var 0x129826cb8 'h2c' 'struct h2c *'
    | | `-RecoveryExpr 0x129826f18 <col:18> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x129826f78 <line:8:3, col:10>
    |   `-IntegerLiteral 0x129826f58 <col:10> 'int' 0
    |-IfStmt 0x1298270b8 <line:10:2, line:11:10>
    | |-BinaryOperator 0x129827068 <line:10:6, col:23> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x129826fe0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x129826fa8 <col:6> 'struct h2c *' contains-errors lvalue Var 0x129826cb8 'h2c' 'struct h2c *'
    | | `-RecoveryExpr 0x129827040 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x129827008 <col:18> 'struct h2s *' contains-errors lvalue Var 0x129826a58 'h2s' 'struct h2s *'
    | `-ReturnStmt 0x1298270a8 <line:11:3, col:10>
    |   `-IntegerLiteral 0x129827088 <col:10> 'int' 0
    |-IfStmt 0x1298271e0 <line:13:2, line:14:10>
    | |-UnaryOperator 0x129827198 <line:13:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x129827180 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x129827138 <col:7, col:18> '<dependent type>' contains-errors lvalue ->size
    | |     `-RecoveryExpr 0x129827110 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1298270d8 <col:7> 'struct h2c *' contains-errors lvalue Var 0x129826cb8 'h2c' 'struct h2c *'
    | `-ReturnStmt 0x1298271d0 <line:14:3, col:10>
    |   `-IntegerLiteral 0x1298271b0 <col:10> 'int' 0
    |-SwitchStmt 0x129827278 <line:16:2, line:27:2>
    | |-ImplicitCastExpr 0x129827260 <line:16:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x129827238 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x129827200 <col:10> 'struct h2c *' contains-errors lvalue Var 0x129826cb8 'h2c' 'struct h2c *'
    | `-CompoundStmt 0x12982d278 <col:20, line:27:2>
    |   |-BinaryOperator 0x129827538 <line:18:3, col:46> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1298272b8 <col:3> 'int' lvalue Var 0x129826dc8 'ret' 'int'
    |   | `-CallExpr 0x1298274b8 <col:9, col:46> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x1298274a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1298273f0 <col:9> 'int ()' Function 0x129827338 'h2_frt_decode_headers' 'int ()'
    |   |   |-ImplicitCastExpr 0x1298274f0 <col:31> 'struct h2s *' contains-errors <LValueToRValue>
    |   |   | `-DeclRefExpr 0x129827410 <col:31> 'struct h2s *' contains-errors lvalue Var 0x129826a58 'h2s' 'struct h2s *'
    |   |   |-ImplicitCastExpr 0x129827508 <col:36> 'struct buffer *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x129827430 <col:36> 'struct buffer *' lvalue ParmVar 0x129826628 'buf' 'struct buffer *'
    |   |   `-ImplicitCastExpr 0x129827520 <col:41> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x129827450 <col:41> 'int' lvalue ParmVar 0x1298266a8 'count' 'int'
    |   |-BreakStmt 0x129827558 <line:19:3>
    |   |-BinaryOperator 0x12982d1d0 <line:22:3, col:45> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x129827578 <col:3> 'int' lvalue Var 0x129826dc8 'ret' 'int'
    |   | `-CallExpr 0x12982d150 <col:9, col:45> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x12982d138 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12982d0b8 <col:9> 'int ()' Function 0x12982d000 'h2_frt_transfer_data' 'int ()'
    |   |   |-ImplicitCastExpr 0x12982d188 <col:30> 'struct h2s *' contains-errors <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12982d0d8 <col:30> 'struct h2s *' contains-errors lvalue Var 0x129826a58 'h2s' 'struct h2s *'
    |   |   |-ImplicitCastExpr 0x12982d1a0 <col:35> 'struct buffer *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x12982d0f8 <col:35> 'struct buffer *' lvalue ParmVar 0x129826628 'buf' 'struct buffer *'
    |   |   `-ImplicitCastExpr 0x12982d1b8 <col:40> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12982d118 <col:40> 'int' lvalue ParmVar 0x1298266a8 'count' 'int'
    |   |-BreakStmt 0x12982d1f0 <line:23:3>
    |   `-DefaultStmt 0x12982d258 <line:25:2, line:26:9>
    |     `-BinaryOperator 0x12982d238 <col:3, col:9> 'int' '='
    |       |-DeclRefExpr 0x12982d1f8 <col:3> 'int' lvalue Var 0x129826dc8 'ret' 'int'
    |       `-IntegerLiteral 0x12982d218 <col:9> 'int' 0
    `-ReturnStmt 0x12982d2e8 <line:28:2, col:9>
      `-ImplicitCastExpr 0x12982d2d0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12982d2b0 <col:9> 'int' lvalue Var 0x129826dc8 'ret' 'int'
