TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x15600de80 <dataset_diviso_filec/func569_nonvuln.c:1:1, line:36:1> line:1:6 invalid virtio_save 'void (int *, int *)'
  |-ParmVarDecl 0x15600dd28 <col:18, col:32> col:32 invalid vdev 'int *'
  |-ParmVarDecl 0x15600dda8 <col:38, col:48> col:48 invalid f 'int *'
  `-CompoundStmt 0x156029620 <line:2:1, line:36:1>
    |-DeclStmt 0x156027868 <line:5:5, col:10>
    | `-VarDecl 0x156027800 <col:5, col:9> col:9 used i 'int'
    |-IfStmt 0x1560279d8 <line:7:5, line:9:5>
    | |-CXXDependentScopeMemberExpr 0x156027900 <line:7:9, col:12> '<dependent type>' contains-errors lvalue ->save_config
    | | `-RecoveryExpr 0x1560278e0 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1560279c8 <col:25, line:9:5>
    |-CallExpr 0x156027b98 <line:11:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156027ad8 <col:5> 'int ()' Function 0x156027a20 'qemu_put_8s' 'int ()'
    | |-RecoveryExpr 0x156027af8 <col:17> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x156027b80 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x156027b38 <col:21, col:27> '<dependent type>' contains-errors lvalue ->status
    |     `-RecoveryExpr 0x156027b18 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156027c88 <line:12:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156027bc8 <col:5> 'int ()' Function 0x156027a20 'qemu_put_8s' 'int ()'
    | |-RecoveryExpr 0x156027be8 <col:17> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x156027c70 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x156027c28 <col:21, col:27> '<dependent type>' contains-errors lvalue ->isr
    |     `-RecoveryExpr 0x156027c08 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156027e58 <line:13:5, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156027d98 <col:5> 'int ()' Function 0x156027ce0 'qemu_put_be16s' 'int ()'
    | |-RecoveryExpr 0x156027db8 <col:20> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x156027e40 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x156027df8 <col:24, col:30> '<dependent type>' contains-errors lvalue ->queue_sel
    |     `-RecoveryExpr 0x156027dd8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156028028 <line:14:5, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156027f68 <col:5> 'int ()' Function 0x156027eb0 'qemu_put_be32s' 'int ()'
    | |-RecoveryExpr 0x156027f88 <col:20> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x156028010 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x156027fc8 <col:24, col:30> '<dependent type>' contains-errors lvalue ->guest_features
    |     `-RecoveryExpr 0x156027fa8 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1560281e0 <line:15:5, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156028138 <col:5> 'int ()' Function 0x156028080 'qemu_put_be32' 'int ()'
    | |-RecoveryExpr 0x156028158 <col:19> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x156028198 <col:22, col:28> '<dependent type>' contains-errors lvalue ->config_len
    |   `-RecoveryExpr 0x156028178 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x156028400 <line:16:5, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1560282f0 <col:5> 'int ()' Function 0x156028238 'qemu_put_buffer' 'int ()'
    | |-RecoveryExpr 0x156028310 <col:21> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x156028350 <col:24, col:30> '<dependent type>' contains-errors lvalue ->config
    | | `-RecoveryExpr 0x156028330 <col:24> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1560283b8 <col:38, col:44> '<dependent type>' contains-errors lvalue ->config_len
    |   `-RecoveryExpr 0x156028398 <col:38> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x156028750 <line:18:5, line:21:5>
    | |-BinaryOperator 0x156028478 <line:18:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x156028438 <col:10> 'int' lvalue Var 0x156027800 'i' 'int'
    | | `-IntegerLiteral 0x156028458 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x156028510 <col:17, col:21> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x156028498 <col:17> 'int' lvalue Var 0x156027800 'i' 'int'
    | | `-RecoveryExpr 0x1560284f0 <col:21> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x156028550 <col:43, col:44> 'int' postfix '++'
    | | `-DeclRefExpr 0x156028530 <col:43> 'int' lvalue Var 0x156027800 'i' 'int'
    | `-CompoundStmt 0x156028738 <col:48, line:21:5>
    |   `-IfStmt 0x156028718 <line:19:9, line:20:13>
    |     |-BinaryOperator 0x1560286f0 <line:19:13, col:38> 'int' contains-errors '=='
    |     | |-CXXDependentScopeMemberExpr 0x156028688 <col:13, col:31> '<dependent type>' contains-errors lvalue .num
    |     | | `-CXXDependentScopeMemberExpr 0x156028640 <col:13, col:25> '<dependent type>' contains-errors lvalue .vring
    |     | |   `-ArraySubscriptExpr 0x156028620 <col:13, col:23> '<dependent type>' contains-errors lvalue
    |     | |     |-ImplicitCastExpr 0x1560285f0 <col:13, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |     | |     | `-CXXDependentScopeMemberExpr 0x156028588 <col:13, col:19> '<dependent type>' contains-errors lvalue ->vq
    |     | |     |   `-RecoveryExpr 0x156028568 <col:13> '<dependent type>' contains-errors lvalue
    |     | |     `-ImplicitCastExpr 0x156028608 <col:22> 'int' <LValueToRValue>
    |     | |       `-DeclRefExpr 0x1560285d0 <col:22> 'int' lvalue Var 0x156027800 'i' 'int'
    |     | `-IntegerLiteral 0x1560286d0 <col:38> 'int' 0
    |     `-BreakStmt 0x156028710 <line:20:13>
    |-CallExpr 0x156028c00 <line:23:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156028788 <col:5> 'int ()' Function 0x156028080 'qemu_put_be32' 'int ()'
    | |-RecoveryExpr 0x1560287a8 <col:19> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1560287c8 <col:22> 'int' lvalue Var 0x156027800 'i' 'int'
    `-ForStmt 0x1560295e8 <line:25:5, line:35:5>
      |-BinaryOperator 0x156028c70 <line:25:10, col:14> 'int' '='
      | |-DeclRefExpr 0x156028c30 <col:10> 'int' lvalue Var 0x156027800 'i' 'int'
      | `-IntegerLiteral 0x156028c50 <col:14> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x156028d08 <col:17, col:21> 'int' contains-errors '<'
      | |-DeclRefExpr 0x156028c90 <col:17> 'int' lvalue Var 0x156027800 'i' 'int'
      | `-RecoveryExpr 0x156028ce8 <col:21> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x156028d48 <col:43, col:44> 'int' postfix '++'
      | `-DeclRefExpr 0x156028d28 <col:43> 'int' lvalue Var 0x156027800 'i' 'int'
      `-CompoundStmt 0x1560295b0 <col:48, line:35:5>
        |-IfStmt 0x156028f10 <line:26:9, line:27:13>
        | |-BinaryOperator 0x156028ee8 <line:26:13, col:38> 'int' contains-errors '=='
        | | |-CXXDependentScopeMemberExpr 0x156028e80 <col:13, col:31> '<dependent type>' contains-errors lvalue .num
        | | | `-CXXDependentScopeMemberExpr 0x156028e38 <col:13, col:25> '<dependent type>' contains-errors lvalue .vring
        | | |   `-ArraySubscriptExpr 0x156028e18 <col:13, col:23> '<dependent type>' contains-errors lvalue
        | | |     |-ImplicitCastExpr 0x156028de8 <col:13, col:19> '<dependent type>' contains-errors <LValueToRValue>
        | | |     | `-CXXDependentScopeMemberExpr 0x156028d80 <col:13, col:19> '<dependent type>' contains-errors lvalue ->vq
        | | |     |   `-RecoveryExpr 0x156028d60 <col:13> '<dependent type>' contains-errors lvalue
        | | |     `-ImplicitCastExpr 0x156028e00 <col:22> 'int' <LValueToRValue>
        | | |       `-DeclRefExpr 0x156028dc8 <col:22> 'int' lvalue Var 0x156027800 'i' 'int'
        | | `-IntegerLiteral 0x156028ec8 <col:38> 'int' 0
        | `-BreakStmt 0x156028f08 <line:27:13>
        |-CallExpr 0x1560290d8 <line:29:9, col:47> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x156028f30 <col:9> 'int ()' Function 0x156028080 'qemu_put_be32' 'int ()'
        | |-RecoveryExpr 0x156028f50 <col:23> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x156029090 <col:26, col:44> '<dependent type>' contains-errors lvalue .num
        |   `-CXXDependentScopeMemberExpr 0x156029048 <col:26, col:38> '<dependent type>' contains-errors lvalue .vring
        |     `-ArraySubscriptExpr 0x156029028 <col:26, col:36> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x156028ff8 <col:26, col:32> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-CXXDependentScopeMemberExpr 0x156028f90 <col:26, col:32> '<dependent type>' contains-errors lvalue ->vq
        |       |   `-RecoveryExpr 0x156028f70 <col:26> '<dependent type>' contains-errors lvalue
        |       `-ImplicitCastExpr 0x156029010 <col:35> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x156028fd8 <col:35> 'int' lvalue Var 0x156027800 'i' 'int'
        |-CallExpr 0x156029348 <line:30:9, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1560291e8 <col:9> 'int ()' Function 0x156029130 'qemu_put_be64' 'int ()'
        | |-RecoveryExpr 0x156029208 <col:23> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x156029300 <col:26, col:38> '<dependent type>' contains-errors lvalue .pa
        |   `-ArraySubscriptExpr 0x1560292e0 <col:26, col:36> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x1560292b0 <col:26, col:32> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-CXXDependentScopeMemberExpr 0x156029248 <col:26, col:32> '<dependent type>' contains-errors lvalue ->vq
        |     |   `-RecoveryExpr 0x156029228 <col:26> '<dependent type>' contains-errors lvalue
        |     `-ImplicitCastExpr 0x1560292c8 <col:35> 'int' <LValueToRValue>
        |       `-DeclRefExpr 0x156029290 <col:35> 'int' lvalue Var 0x156027800 'i' 'int'
        |-CallExpr 0x1560294f0 <line:31:9, col:54> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x156029378 <col:9> 'int ()' Function 0x156027ce0 'qemu_put_be16s' 'int ()'
        | |-RecoveryExpr 0x156029398 <col:24> '<dependent type>' contains-errors lvalue
        | `-UnaryOperator 0x1560294d8 <col:27, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x156029490 <col:28, col:40> '<dependent type>' contains-errors lvalue .last_avail_idx
        |     `-ArraySubscriptExpr 0x156029470 <col:28, col:38> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x156029440 <col:28, col:34> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-CXXDependentScopeMemberExpr 0x1560293d8 <col:28, col:34> '<dependent type>' contains-errors lvalue ->vq
        |       |   `-RecoveryExpr 0x1560293b8 <col:28> '<dependent type>' contains-errors lvalue
        |       `-ImplicitCastExpr 0x156029458 <col:37> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x156029420 <col:37> 'int' lvalue Var 0x156027800 'i' 'int'
        `-IfStmt 0x156029590 <line:32:9, line:34:9>
          |-RecoveryExpr 0x156029520 <line:32:13, col:16> '_Bool' contains-errors
          `-CompoundStmt 0x156029580 <col:28, line:34:9>
