TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x136026600 <dataset_diviso_filec/func4340_nonvuln.c:1:1, line:14:1> line:1:13 svm_set_cr4 'void (struct kvm_vcpu *, unsigned long)' static
  |-ParmVarDecl 0x13600e248 <col:25, col:42> col:42 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x13600e2c8 <col:48, col:62> col:62 used cr4 'unsigned long'
  `-CompoundStmt 0x136027498 <line:2:1, line:14:1>
    |-DeclStmt 0x136026a20 <line:3:2, col:55>
    | `-VarDecl 0x136026718 <col:2, col:44> col:16 used host_cr4_mce 'unsigned long' cinit
    |   `-BinaryOperator 0x136026a00 <col:31, col:44> '<dependent type>' contains-errors '&'
    |     |-CallExpr 0x1360269c0 <col:31, col:40> 'int'
    |     | `-ImplicitCastExpr 0x1360269a8 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |     |   `-DeclRefExpr 0x1360268b0 <col:31> 'int ()' Function 0x1360267f8 'read_cr4' 'int ()'
    |     `-RecoveryExpr 0x1360269e0 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x136026ce8 <line:4:2, col:54>
    | `-VarDecl 0x136026a50 <col:2, col:51> col:16 used old_cr4 'unsigned long' cinit
    |   `-CXXDependentScopeMemberExpr 0x136026ca0 <col:26, col:51> '<dependent type>' contains-errors lvalue .cr4
    |     `-CXXDependentScopeMemberExpr 0x136026c58 <col:26, col:46> '<dependent type>' contains-errors lvalue ->save
    |       `-RecoveryExpr 0x136026c30 <col:26, col:40> '<dependent type>' contains-errors lvalue
    |         `-CallExpr 0x136026bf0 <col:26, col:37> 'int'
    |           |-ImplicitCastExpr 0x136026bd8 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x136026b98 <col:26> 'int ()' Function 0x136026ae0 'to_svm' 'int ()'
    |           `-ImplicitCastExpr 0x136026c18 <col:33> 'struct kvm_vcpu *' <LValueToRValue>
    |             `-DeclRefExpr 0x136026bb8 <col:33> 'struct kvm_vcpu *' lvalue ParmVar 0x13600e248 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x136027008 <line:6:2, line:7:22>
    | |-RecoveryExpr 0x136026e70 <line:6:6, col:51> '_Bool' contains-errors
    | `-CallExpr 0x136026fc8 <line:7:3, col:22> 'int'
    |   |-ImplicitCastExpr 0x136026fb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x136026f70 <col:3> 'int ()' Function 0x136026eb8 'force_new_asid' 'int ()'
    |   `-ImplicitCastExpr 0x136026ff0 <col:18> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x136026f90 <col:18> 'struct kvm_vcpu *' lvalue ParmVar 0x13600e248 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x1360270f0 <line:9:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136027088 <col:2, col:13> '<dependent type>' contains-errors lvalue .cr4
    | | `-RecoveryExpr 0x136027060 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136027028 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x13600e248 'vcpu' 'struct kvm_vcpu *'
    | `-DeclRefExpr 0x1360270d0 <col:19> 'unsigned long' lvalue ParmVar 0x13600e2c8 'cr4' 'unsigned long'
    |-IfStmt 0x136027260 <line:10:2, line:11:10>
    | |-UnaryOperator 0x136027190 <line:10:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x136027178 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x136027158 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x136027230 <line:11:3, col:10> 'unsigned long' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x1360271a8 <col:3> 'unsigned long' lvalue ParmVar 0x13600e2c8 'cr4' 'unsigned long'
    |   `-RecoveryExpr 0x136027210 <col:10> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1360272d8 <line:12:2, col:9> 'unsigned long' contains-errors '|=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | |-DeclRefExpr 0x136027280 <col:2> 'unsigned long' lvalue ParmVar 0x13600e2c8 'cr4' 'unsigned long'
    | `-ImplicitCastExpr 0x1360272c0 <col:9> 'unsigned long' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1360272a0 <col:9> 'unsigned long' contains-errors lvalue Var 0x136026718 'host_cr4_mce' 'unsigned long'
    `-BinaryOperator 0x136027478 <line:13:2, col:33> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x136027410 <col:2, col:27> '<dependent type>' contains-errors lvalue .cr4
      | `-CXXDependentScopeMemberExpr 0x1360273c8 <col:2, col:22> '<dependent type>' contains-errors lvalue ->save
      |   `-RecoveryExpr 0x1360273a0 <col:2, col:16> '<dependent type>' contains-errors lvalue
      |     `-CallExpr 0x136027360 <col:2, col:13> 'int'
      |       |-ImplicitCastExpr 0x136027348 <col:2> 'int (*)()' <FunctionToPointerDecay>
      |       | `-DeclRefExpr 0x136027308 <col:2> 'int ()' Function 0x136026ae0 'to_svm' 'int ()'
      |       `-ImplicitCastExpr 0x136027388 <col:9> 'struct kvm_vcpu *' <LValueToRValue>
      |         `-DeclRefExpr 0x136027328 <col:9> 'struct kvm_vcpu *' lvalue ParmVar 0x13600e248 'vcpu' 'struct kvm_vcpu *'
      `-DeclRefExpr 0x136027458 <col:33> 'unsigned long' lvalue ParmVar 0x13600e2c8 'cr4' 'unsigned long'
