TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1241267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x124126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1241268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x124126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1241269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x124126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x124126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1241278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1241279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x124127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x124127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x124127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x124127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x124127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x124128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x124128758 <dataset_diviso_filec/func8993_nonvuln.c:1:1, line:46:1> line:1:12 release 'int (struct socket *)' static
  |-ParmVarDecl 0x124128648 <col:20, col:35> col:35 used sock 'struct socket *'
  `-CompoundStmt 0x124809c48 <line:2:1, line:46:1>
    |-DeclStmt 0x124140c98 <line:3:2, col:28>
    | |-RecordDecl 0x124140a50 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x124140bb8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x124140c58 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124140c20 <col:20> 'struct socket *' lvalue ParmVar 0x124128648 'sock' 'struct socket *'
    |-DeclStmt 0x124140e98 <line:4:2, col:25>
    | |-RecordDecl 0x124140cb0 <col:2, col:9> col:9 struct tipc_port
    | `-VarDecl 0x124140e18 <col:2, col:20> col:20 used tport 'struct tipc_port *'
    |-DeclStmt 0x124141098 <line:5:2, col:21>
    | |-RecordDecl 0x124140eb0 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x124141018 <col:2, col:18> col:18 used buf 'struct sk_buff *'
    |-DeclStmt 0x124141130 <line:6:2, col:9>
    | `-VarDecl 0x1241410c8 <col:2, col:6> col:6 used res 'int'
    |-IfStmt 0x124141228 <line:9:2, line:10:10>
    | |-BinaryOperator 0x1241411d8 <line:9:6, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x124141148 <col:6> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    | | `-RecoveryExpr 0x1241411b8 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x124141218 <line:10:3, col:10>
    |   `-IntegerLiteral 0x1241411f8 <col:10> 'int' 0
    |-BinaryOperator 0x124141460 <line:12:2, col:25> 'struct tipc_port *' contains-errors '='
    | |-DeclRefExpr 0x124141248 <col:2> 'struct tipc_port *' lvalue Var 0x124140e18 'tport' 'struct tipc_port *'
    | `-ImplicitCastExpr 0x124141448 <col:10, col:25> 'struct tipc_port *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x124141408 <col:10, col:25> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1241413f0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x124141380 <col:10> 'int ()' Function 0x1241412c8 'tipc_sk_port' 'int ()'
    |     `-ImplicitCastExpr 0x124141430 <col:23> 'struct sock *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1241413a0 <col:23> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    |-CallExpr 0x1241415b8 <line:13:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x1241415a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124141560 <col:2> 'int ()' Function 0x1241414a8 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x1241415e0 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x124141580 <col:12> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    |-WhileStmt 0x1248094b0 <line:16:2, line:30:2>
    | |-BinaryOperator 0x1241416b0 <line:16:9, col:24> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x124141630 <col:9, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1241415f8 <col:9> 'struct socket *' lvalue ParmVar 0x124128648 'sock' 'struct socket *'
    | | `-RecoveryExpr 0x124141690 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124809488 <col:42, line:30:2>
    |   |-BinaryOperator 0x124141890 <line:17:3, col:44> 'struct sk_buff *' contains-errors '='
    |   | |-DeclRefExpr 0x1241416d0 <col:3> 'struct sk_buff *' lvalue Var 0x124141018 'buf' 'struct sk_buff *'
    |   | `-CallExpr 0x124141868 <col:9, col:44> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1241417d0 <col:9> 'int ()' Function 0x124141718 '__skb_dequeue' 'int ()'
    |   |   `-UnaryOperator 0x124141850 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x124141828 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1241417f0 <col:24> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    |   |-IfStmt 0x124141950 <line:18:3, line:19:4>
    |   | |-BinaryOperator 0x124141928 <line:18:7, col:14> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x1241418b0 <col:7> 'struct sk_buff *' lvalue Var 0x124141018 'buf' 'struct sk_buff *'
    |   | | `-RecoveryExpr 0x124141908 <col:14> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x124141948 <line:19:4>
    |   `-IfStmt 0x124809458 <line:20:3, line:29:3> has_else
    |     |-BinaryOperator 0x124808d98 <line:20:7, col:35> 'int' contains-errors '!='
    |     | |-RecoveryExpr 0x124808d50 <col:7, col:25> '<dependent type>' contains-errors lvalue
    |     | | `-CallExpr 0x124808d10 <col:7, col:22> 'int'
    |     | |   |-ImplicitCastExpr 0x124808cf8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | |   | `-DeclRefExpr 0x124808cb8 <col:7> 'int ()' Function 0x124808c00 'TIPC_SKB_CB' 'int ()'
    |     | |   `-ImplicitCastExpr 0x124808d38 <col:19> 'struct sk_buff *' <LValueToRValue>
    |     | |     `-DeclRefExpr 0x124808cd8 <col:19> 'struct sk_buff *' lvalue Var 0x124141018 'buf' 'struct sk_buff *'
    |     | `-IntegerLiteral 0x124808d78 <col:35> 'int' 0
    |     |-CallExpr 0x124808ef0 <line:21:4, col:17> 'int'
    |     | |-ImplicitCastExpr 0x124808ed8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x124808e98 <col:4> 'int ()' Function 0x124808de0 'kfree_skb' 'int ()'
    |     | `-ImplicitCastExpr 0x124808f18 <col:14> 'struct sk_buff *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x124808eb8 <col:14> 'struct sk_buff *' lvalue Var 0x124141018 'buf' 'struct sk_buff *'
    |     `-CompoundStmt 0x124809440 <line:22:8, line:29:3>
    |       `-IfStmt 0x124809300 <line:23:4, line:27:4>
    |         |-RecoveryExpr 0x124809060 <line:23:8, line:24:36> '_Bool' contains-errors
    |         `-CompoundStmt 0x1248092e0 <col:39, line:27:4>
    |           |-BinaryOperator 0x124809138 <line:25:5, col:19> '<dependent type>' contains-errors '='
    |           | |-RecoveryExpr 0x1248090b8 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |           | | `-DeclRefExpr 0x124809080 <col:5> 'struct socket *' lvalue ParmVar 0x124128648 'sock' 'struct socket *'
    |           | `-RecoveryExpr 0x124809118 <col:19> '<dependent type>' contains-errors lvalue
    |           `-CallExpr 0x1248092b8 <line:26:5, col:31> '<dependent type>' contains-errors
    |             |-DeclRefExpr 0x124809238 <col:5> 'int ()' Function 0x124809180 'tipc_disconnect' 'int ()'
    |             `-RecoveryExpr 0x124809290 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |               `-DeclRefExpr 0x124809258 <col:21> 'struct tipc_port *' lvalue Var 0x124140e18 'tport' 'struct tipc_port *'
    |-BinaryOperator 0x124809678 <line:33:2, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x1248094d0 <col:2> 'int' lvalue Var 0x1241410c8 'res' 'int'
    | `-CallExpr 0x124809650 <col:8, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1248095d0 <col:8> 'int ()' Function 0x124809518 'tipc_deleteport' 'int ()'
    |   `-RecoveryExpr 0x124809628 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1248095f0 <col:24> 'struct tipc_port *' lvalue Var 0x124140e18 'tport' 'struct tipc_port *'
    |-CallExpr 0x124809810 <line:36:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124809778 <col:2> 'int ()' Function 0x1248096c0 '__skb_queue_purge' 'int ()'
    | `-UnaryOperator 0x1248097f8 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1248097d0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124809798 <col:21> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    |-CallExpr 0x1248099d0 <line:40:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x1248099b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124809978 <col:2> 'int ()' Function 0x1248098c0 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x1248099f8 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x124809998 <col:15> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    |-CallExpr 0x124809b48 <line:42:2, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x124809b30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124809af0 <col:2> 'int ()' Function 0x124809a38 'sock_put' 'int ()'
    | `-ImplicitCastExpr 0x124809b70 <col:11> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x124809b10 <col:11> 'struct sock *' contains-errors lvalue Var 0x124140bb8 'sk' 'struct sock *'
    `-ReturnStmt 0x124809c38 <line:45:2, col:9>
      `-ImplicitCastExpr 0x124809c20 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x124809c00 <col:9> 'int' lvalue Var 0x1241410c8 'res' 'int'
