TranslationUnitDecl 0x14c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c856390 '__SVBool_t'
|-TypedefDecl 0x14d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8563f0 '__SVCount_t'
|-TypedefDecl 0x14d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d00dbb0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
|-TypedefDecl 0x14d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d00dbb0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
`-FunctionDecl 0x14d00dd18 <dataset_diviso_filec/func14874_vuln.c:1:1, line:37:1> line:1:1 SYSCALL_DEFINE2 'int ()'
  `-CompoundStmt 0x14d027488 <line:2:1, line:37:1>
    |-DeclStmt 0x14d00dff8 <line:3:2, col:22>
    | |-RecordDecl 0x14d00de08 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x14d00df78 <col:2, col:17> col:17 used inode 'struct inode *'
    |-DeclStmt 0x14d00e1f8 <line:4:2, col:24>
    | |-RecordDecl 0x14d00e010 <col:2, col:9> col:9 struct dentry
    | `-VarDecl 0x14d00e178 <col:2, col:18> col:18 used dentry 'struct dentry *'
    |-DeclStmt 0x14c927000 <line:5:2, col:20>
    | |-RecordDecl 0x14d00e210 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x14d00e378 <col:2, col:16> col:16 used file 'struct file *'
    |-DeclStmt 0x14c927148 <line:6:2, col:18>
    | `-VarDecl 0x14c927030 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x14c927130 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c927118 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c9270f8 <col:13> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14c9276f8 <line:7:2, col:23>
    | |-RecordDecl 0x14c927160 <col:2, col:9> col:9 struct iattr
    | `-VarDecl 0x14c927258 <col:2, col:15> col:15 referenced invalid newattrs 'struct iattr'
    |-BinaryOperator 0x14c9278d8 <line:9:2, col:16> 'struct file *' contains-errors '='
    | |-DeclRefExpr 0x14c927710 <col:2> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    | `-CallExpr 0x14c9278b0 <col:9, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c927810 <col:9> 'int ()' Function 0x14c927758 'fget' 'int ()'
    |   `-RecoveryExpr 0x14c927890 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c9279b0 <line:10:2, line:11:8>
    | |-UnaryOperator 0x14c927930 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14c927918 <col:7> 'struct file *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c9278f8 <col:7> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    | `-GotoStmt 0x14c927998 <line:11:3, col:8> 'out' 0x14c927948
    |-BinaryOperator 0x14c927a98 <line:13:2, col:24> 'struct dentry *' contains-errors '='
    | |-DeclRefExpr 0x14c9279d0 <col:2> 'struct dentry *' lvalue Var 0x14d00e178 'dentry' 'struct dentry *'
    | `-CXXDependentScopeMemberExpr 0x14c927a50 <col:11, col:24> '<dependent type>' contains-errors lvalue .dentry
    |   `-RecoveryExpr 0x14c927a28 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c9279f0 <col:11> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    |-BinaryOperator 0x14c927b38 <line:14:2, col:18> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x14c927ab8 <col:2> 'struct inode *' lvalue Var 0x14d00df78 'inode' 'struct inode *'
    | `-RecoveryExpr 0x14c927b10 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c927ad8 <col:10> 'struct dentry *' lvalue Var 0x14d00e178 'dentry' 'struct dentry *'
    |-CallExpr 0x14c927ce0 <line:16:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c927c38 <col:2> 'int ()' Function 0x14c927b80 'audit_inode' 'int ()'
    | |-RecoveryExpr 0x14c927cc0 <col:14> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14c927c70 <col:20> 'struct dentry *' lvalue Var 0x14d00e178 'dentry' 'struct dentry *'
    |-BinaryOperator 0x14c927ed8 <line:18:2, col:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c927d10 <col:2> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
    | `-CallExpr 0x14c927e98 <col:8, col:32> 'int'
    |   |-ImplicitCastExpr 0x14c927e80 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c927e10 <col:8> 'int ()' Function 0x14c927d58 'mnt_want_write_file' 'int ()'
    |   `-ImplicitCastExpr 0x14c927ec0 <col:28> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x14c927e30 <col:28> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    |-IfStmt 0x14c927f98 <line:19:2, line:20:8>
    | |-ImplicitCastExpr 0x14c927f18 <line:19:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14c927ef8 <col:6> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
    | `-GotoStmt 0x14c927f80 <line:20:3, col:8> 'out_putf' 0x14c927f30
    |-CallExpr 0x14d026750 <line:21:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d0266b8 <col:2> 'int ()' Function 0x14d026600 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14d026738 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14d026710 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d0266d8 <col:14> 'struct inode *' lvalue Var 0x14d00df78 'inode' 'struct inode *'
    |-BinaryOperator 0x14d0269e0 <line:22:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x14d026778 <col:2> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
    | `-CallExpr 0x14d0269a8 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d026878 <col:8> 'int ()' Function 0x14d0267c0 'security_path_chmod' 'int ()'
    |   |-DeclRefExpr 0x14d026898 <col:28> 'struct dentry *' lvalue Var 0x14d00e178 'dentry' 'struct dentry *'
    |   |-RecoveryExpr 0x14d0268f0 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14d0268b8 <col:36> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    |   `-DeclRefExpr 0x14d026988 <col:52> 'struct inode *' lvalue Var 0x14d00df78 'inode' 'struct inode *'
    |-IfStmt 0x14d026aa0 <line:23:2, line:24:8>
    | |-ImplicitCastExpr 0x14d026a20 <line:23:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14d026a00 <col:6> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
    | `-GotoStmt 0x14d026a88 <line:24:3, col:8> 'out_unlock' 0x14d026a38
    |-BinaryOperator 0x14d026ed8 <line:29:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x14d026d30 <col:2> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
    | `-CallExpr 0x14d026ea8 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d026e30 <col:8> 'int ()' Function 0x14d026d78 'notify_change' 'int ()'
    |   |-DeclRefExpr 0x14d026e50 <col:22> 'struct dentry *' lvalue Var 0x14d00e178 'dentry' 'struct dentry *'
    |   `-UnaryOperator 0x14d026e90 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14d026e70 <col:31> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x14d027098 <line:30:1, line:31:30> 'out_unlock'
    | `-CallExpr 0x14d027070 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d026fd8 <col:2> 'int ()' Function 0x14d026f20 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x14d027058 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14d027030 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14d026ff8 <col:16> 'struct inode *' lvalue Var 0x14d00df78 'inode' 'struct inode *'
    |-CallExpr 0x14d027260 <line:32:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d027198 <col:2> 'int ()' Function 0x14d0270e0 'mnt_drop_write' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14d027218 <col:17, col:30> '<dependent type>' contains-errors lvalue .mnt
    |   `-RecoveryExpr 0x14d0271f0 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d0271b8 <col:17> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    |-LabelStmt 0x14d027400 <line:33:1, line:34:11> 'out_putf'
    | `-CallExpr 0x14d0273c0 <col:2, col:11> 'int'
    |   |-ImplicitCastExpr 0x14d0273a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14d027368 <col:2> 'int ()' Function 0x14d0272b0 'fput' 'int ()'
    |   `-ImplicitCastExpr 0x14d0273e8 <col:7> 'struct file *' <LValueToRValue>
    |     `-DeclRefExpr 0x14d027388 <col:7> 'struct file *' lvalue Var 0x14d00e378 'file' 'struct file *'
    `-LabelStmt 0x14d027468 <line:35:1, line:36:9> 'out'
      `-ReturnStmt 0x14d027458 <col:2, col:9>
        `-ImplicitCastExpr 0x14d027440 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x14d027420 <col:9> 'int' contains-errors lvalue Var 0x14c927030 'err' 'int'
