TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x149126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x149127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149140b48 <dataset_diviso_filec/func8757_vuln.c:1:1, line:35:1> line:1:12 update_add_entry 'int (struct libmnt_update *, struct libmnt_lock *)' static
  |-ParmVarDecl 0x149128648 <col:29, col:51> col:51 used upd 'struct libmnt_update *'
  |-ParmVarDecl 0x149140a28 <col:56, col:76> col:76 used lc 'struct libmnt_lock *'
  `-CompoundStmt 0x149143160 <line:2:1, line:35:1>
    |-DeclStmt 0x149140e38 <line:3:2, col:25>
    | |-RecordDecl 0x149140c48 <col:2, col:9> col:9 struct libmnt_table
    | `-VarDecl 0x149140db8 <col:2, col:23> col:23 used tb 'struct libmnt_table *'
    |-DeclStmt 0x149140fc0 <line:4:2, col:23>
    | |-VarDecl 0x149140e68 <col:2, col:11> col:6 used rc 'int' cinit
    | | `-IntegerLiteral 0x149140ed0 <col:11> 'int' 0
    | `-VarDecl 0x149140f08 <col:2, col:22> col:14 used u_lc 'int' cinit
    |   `-UnaryOperator 0x149140f90 <col:21, col:22> 'int' prefix '-'
    |     `-IntegerLiteral 0x149140f70 <col:22> 'int' 1
    |-CallExpr 0x149141188 <line:6:2, col:12> 'int'
    | |-ImplicitCastExpr 0x149141170 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149141100 <col:2> 'int ()' Function 0x149141048 'assert' 'int ()'
    | `-ImplicitCastExpr 0x1491411b0 <col:9> 'struct libmnt_update *' <LValueToRValue>
    |   `-DeclRefExpr 0x149141120 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |-CallExpr 0x149141248 <line:7:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491411c8 <col:2> 'int ()' Function 0x149141048 'assert' 'int ()'
    | `-RecoveryExpr 0x149141220 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1491411e8 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |-CallExpr 0x1491415f8 <line:9:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141350 <col:2> 'int ()' Function 0x149141298 'DBG' 'int ()'
    | |-RecoveryExpr 0x1491415d8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x149141570 <col:14, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149141468 <col:14> 'int ()' Function 0x1491413b0 'mnt_debug_h' 'int ()'
    |   |-DeclRefExpr 0x149141488 <col:26> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |   |-StringLiteral 0x1491414f0 <col:31> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x149141548 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149141510 <col:38> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |-IfStmt 0x149808820 <line:11:2, line:14:33> has_else
    | |-ImplicitCastExpr 0x149141648 <line:11:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x149141628 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x149140a28 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x149141798 <line:12:3, col:19> 'int'
    | | |-ImplicitCastExpr 0x149141780 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x149141740 <col:3> 'int ()' Function 0x149141688 'mnt_lock_file' 'int ()'
    | | `-ImplicitCastExpr 0x1491417c0 <col:17> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x149141760 <col:17> 'struct libmnt_lock *' lvalue ParmVar 0x149140a28 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x149808800 <line:13:7, line:14:33>
    |   |-RecoveryExpr 0x149141810 <line:13:11, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1491417d8 <col:11> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |   `-BinaryOperator 0x1491419e0 <line:14:3, col:33> 'int' contains-errors '='
    |     |-DeclRefExpr 0x149141838 <col:3> 'int' lvalue Var 0x149140f08 'u_lc' 'int'
    |     `-CallExpr 0x1491419b8 <col:10, col:33> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x149141938 <col:10> 'int ()' Function 0x149141880 'utab_lock' 'int ()'
    |       `-RecoveryExpr 0x149141990 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x149141958 <col:20> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |-BinaryOperator 0x149808b80 <line:16:2, line:17:53> 'struct libmnt_table *' contains-errors '='
    | |-DeclRefExpr 0x149808850 <line:16:2> 'struct libmnt_table *' lvalue Var 0x149140db8 'tb' 'struct libmnt_table *'
    | `-CallExpr 0x149808b50 <col:7, line:17:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149808950 <line:16:7> 'int ()' Function 0x149808898 '__mnt_new_table_from_file' 'int ()'
    |   |-RecoveryExpr 0x1498089a8 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x149808970 <col:33> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |   `-ConditionalOperator 0x149808b20 <line:17:4, col:41> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x149808a08 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1498089d0 <col:4> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |     |-RecoveryExpr 0x149808ae0 <col:26> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x149808b00 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149809540 <line:18:2, line:26:2>
    | |-ImplicitCastExpr 0x149808bc0 <line:18:6> 'struct libmnt_table *' <LValueToRValue>
    | | `-DeclRefExpr 0x149808ba0 <col:6> 'struct libmnt_table *' lvalue Var 0x149140db8 'tb' 'struct libmnt_table *'
    | `-CompoundStmt 0x149809520 <col:10, line:26:2>
    |   |-DeclStmt 0x149808fc0 <line:19:3, col:52>
    |   | |-RecordDecl 0x149808bd8 <col:3, col:10> col:10 struct libmnt_fs
    |   | `-VarDecl 0x149808d48 <col:3, col:51> col:21 used fs 'struct libmnt_fs *' cinit
    |   |   `-CallExpr 0x149808f78 <col:26, col:51> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x149808e90 <col:26> 'int ()' Function 0x149808dd8 'mnt_copy_fs' 'int ()'
    |   |     |-RecoveryExpr 0x149808f58 <col:38> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x149808f00 <col:44, col:49> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x149808ec8 <col:44> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |   `-IfStmt 0x1498094f0 <line:20:3, line:25:3> has_else
    |     |-UnaryOperator 0x149809010 <line:20:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x149808ff8 <col:8> 'struct libmnt_fs *' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x149808fd8 <col:8> 'struct libmnt_fs *' contains-errors lvalue Var 0x149808d48 'fs' 'struct libmnt_fs *'
    |     |-BinaryOperator 0x149809100 <line:21:4, col:10> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x149809028 <col:4> 'int' lvalue Var 0x149140e68 'rc' 'int'
    |     | `-UnaryOperator 0x1498090e8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     |   `-ImplicitCastExpr 0x1498090d0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |     |     `-RecoveryExpr 0x1498090b0 <col:10> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x1498094d0 <line:22:8, line:25:3>
    |       |-CallExpr 0x149809278 <line:23:4, col:27> 'int' contains-errors
    |       | |-ImplicitCastExpr 0x149809260 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x149809200 <col:4> 'int ()' Function 0x149809148 'mnt_table_add_fs' 'int ()'
    |       | |-ImplicitCastExpr 0x1498092a8 <col:21> 'struct libmnt_table *' <LValueToRValue>
    |       | | `-DeclRefExpr 0x149809220 <col:21> 'struct libmnt_table *' lvalue Var 0x149140db8 'tb' 'struct libmnt_table *'
    |       | `-ImplicitCastExpr 0x1498092c0 <col:25> 'struct libmnt_fs *' contains-errors <LValueToRValue>
    |       |   `-DeclRefExpr 0x149809240 <col:25> 'struct libmnt_fs *' contains-errors lvalue Var 0x149808d48 'fs' 'struct libmnt_fs *'
    |       `-BinaryOperator 0x1498094b0 <line:24:4, col:29> 'int' '='
    |         |-DeclRefExpr 0x1498092d8 <col:4> 'int' lvalue Var 0x149140e68 'rc' 'int'
    |         `-CallExpr 0x149809450 <col:9, col:29> 'int'
    |           |-ImplicitCastExpr 0x149809438 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x1498093d8 <col:9> 'int ()' Function 0x149809320 'update_table' 'int ()'
    |           |-ImplicitCastExpr 0x149809480 <col:22> 'struct libmnt_update *' <LValueToRValue>
    |           | `-DeclRefExpr 0x1498093f8 <col:22> 'struct libmnt_update *' lvalue ParmVar 0x149128648 'upd' 'struct libmnt_update *'
    |           `-ImplicitCastExpr 0x149809498 <col:27> 'struct libmnt_table *' <LValueToRValue>
    |             `-DeclRefExpr 0x149809418 <col:27> 'struct libmnt_table *' lvalue Var 0x149140db8 'tb' 'struct libmnt_table *'
    |-IfStmt 0x149142f70 <line:28:2, line:31:19> has_else
    | |-ImplicitCastExpr 0x149809580 <line:28:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x149809560 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x149140a28 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x1498096d0 <line:29:3, col:21> 'int'
    | | |-ImplicitCastExpr 0x1498096b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x149809678 <col:3> 'int ()' Function 0x1498095c0 'mnt_unlock_file' 'int ()'
    | | `-ImplicitCastExpr 0x1498096f8 <col:19> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x149809698 <col:19> 'struct libmnt_lock *' lvalue ParmVar 0x149140a28 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x149142f50 <line:30:7, line:31:19>
    |   |-BinaryOperator 0x149809780 <line:30:11, col:20> 'int' '!='
    |   | |-ImplicitCastExpr 0x149809768 <col:11> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x149809710 <col:11> 'int' lvalue Var 0x149140f08 'u_lc' 'int'
    |   | `-UnaryOperator 0x149809750 <col:19, col:20> 'int' prefix '-'
    |   |   `-IntegerLiteral 0x149809730 <col:20> 'int' 1
    |   `-CallExpr 0x149142f10 <line:31:3, col:19> 'int'
    |     |-ImplicitCastExpr 0x149142ef8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x149142eb8 <col:3> 'int ()' Function 0x149142e00 'utab_unlock' 'int ()'
    |     `-ImplicitCastExpr 0x149142f38 <col:15> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x149142ed8 <col:15> 'int' lvalue Var 0x149140f08 'u_lc' 'int'
    |-CallExpr 0x1491430d8 <line:33:2, col:19> 'int'
    | |-ImplicitCastExpr 0x1491430c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149143080 <col:2> 'int ()' Function 0x149142fc8 'mnt_free_table' 'int ()'
    | `-ImplicitCastExpr 0x149143100 <col:17> 'struct libmnt_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x1491430a0 <col:17> 'struct libmnt_table *' lvalue Var 0x149140db8 'tb' 'struct libmnt_table *'
    `-ReturnStmt 0x149143150 <line:34:2, col:9>
      `-ImplicitCastExpr 0x149143138 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x149143118 <col:9> 'int' lvalue Var 0x149140e68 'rc' 'int'
