TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x143008470 <dataset_diviso_filec/func14282_vuln.c:1:1, line:14:1> line:1:13 test_show_object 'void (struct object *, struct strbuf *, const char *, void *)' static
  |-ParmVarDecl 0x142928648 <col:30, col:45> col:45 used object 'struct object *'
  |-ParmVarDecl 0x143008228 <line:2:9, col:24> col:24 path 'struct strbuf *'
  |-ParmVarDecl 0x1430082a8 <line:3:9, col:21> col:21 last 'const char *'
  |-ParmVarDecl 0x143008328 <col:27, col:33> col:33 used data 'void *'
  `-CompoundStmt 0x14300b048 <line:4:1, line:14:1>
    |-DeclStmt 0x1430087b8 <line:5:2, col:39>
    | |-RecordDecl 0x143008580 <col:2, col:9> col:9 struct bitmap_test_data
    | `-VarDecl 0x1430086e8 <col:2, col:35> col:27 used tdata 'struct bitmap_test_data *' cinit
    |   `-ImplicitCastExpr 0x143008788 <col:35> 'struct bitmap_test_data *' <BitCast>
    |     `-ImplicitCastExpr 0x143008770 <col:35> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x143008750 <col:35> 'void *' lvalue ParmVar 0x143008328 'data' 'void *'
    |-DeclStmt 0x143008850 <line:6:2, col:16>
    | `-VarDecl 0x1430087e8 <col:2, col:6> col:6 used bitmap_pos 'int'
    |-BinaryOperator 0x143008aa0 <line:8:2, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x143008868 <col:2> 'int' lvalue Var 0x1430087e8 'bitmap_pos' 'int'
    | `-CallExpr 0x143008a78 <col:15, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1430089b0 <col:15> 'int ()' Function 0x1430088f8 'bitmap_position' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x143008a30 <col:31, col:43> '<dependent type>' contains-errors lvalue .hash
    |     `-RecoveryExpr 0x143008a08 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1430089d0 <col:31> 'struct object *' lvalue ParmVar 0x142928648 'object' 'struct object *'
    |-IfStmt 0x143008e70 <line:9:2, line:10:38>
    | |-BinaryOperator 0x143008b18 <line:9:6, col:19> 'int' '<'
    | | |-ImplicitCastExpr 0x143008b00 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x143008ac0 <col:6> 'int' lvalue Var 0x1430087e8 'bitmap_pos' 'int'
    | | `-IntegerLiteral 0x143008ae0 <col:19> 'int' 0
    | `-CallExpr 0x143008e40 <line:10:3, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143008c18 <col:3> 'int ()' Function 0x143008b60 'die' 'int ()'
    |   |-StringLiteral 0x143008c80 <col:7> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x143008e18 <col:14, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x143008d80 <col:14> 'int ()' Function 0x143008cc8 'oid_to_hex' 'int ()'
    |     `-UnaryOperator 0x143008e00 <col:25, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x143008dd8 <col:26, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x143008da0 <col:26> 'struct object *' lvalue ParmVar 0x142928648 'object' 'struct object *'
    |-CallExpr 0x143009010 <line:12:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143008f70 <col:2> 'int ()' Function 0x143008eb8 'bitmap_set' 'int ()'
    | |-RecoveryExpr 0x143008fc8 <col:13, col:20> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143008f90 <col:13> 'struct bitmap_test_data *' lvalue Var 0x1430086e8 'tdata' 'struct bitmap_test_data *'
    | `-DeclRefExpr 0x143008ff0 <col:26> 'int' lvalue Var 0x1430087e8 'bitmap_pos' 'int'
    `-CallExpr 0x14300b018 <line:13:2, col:44> '<dependent type>' contains-errors
      |-DeclRefExpr 0x143009120 <col:2> 'int ()' Function 0x143009068 'display_progress' 'int ()'
      |-RecoveryExpr 0x143009178 <col:19, col:26> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x143009140 <col:19> 'struct bitmap_test_data *' lvalue Var 0x1430086e8 'tdata' 'struct bitmap_test_data *'
      `-UnaryOperator 0x14300b000 <col:31, col:40> '<dependent type>' contains-errors prefix '++' cannot overflow
        `-RecoveryExpr 0x1430091d8 <col:33, col:40> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x1430091a0 <col:33> 'struct bitmap_test_data *' lvalue Var 0x1430086e8 'tdata' 'struct bitmap_test_data *'
