TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x14c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x14c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x14c026758 <dataset_diviso_filec/func21822_vuln.c:1:1, line:53:1> line:1:1 invalid xfs_file_fsync 'int (struct file *, int, int, int)'
  |-ParmVarDecl 0x14c00e248 <line:2:2, col:16> col:16 used file 'struct file *'
  |-ParmVarDecl 0x14c00e2e0 <line:3:2, col:11> col:11 invalid start 'int'
  |-ParmVarDecl 0x14c00e360 <line:4:2, col:11> col:11 invalid end 'int'
  |-ParmVarDecl 0x14c026600 <line:5:2, col:8> col:8 used datasync 'int'
  `-CompoundStmt 0x14c029238 <line:6:1, line:53:1>
    |-DeclStmt 0x14c026ab0 <line:7:2, col:46>
    | |-RecordDecl 0x14c026820 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x14c026988 <col:2, col:42> col:17 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14c026a50 <col:25, col:42> '<dependent type>' contains-errors lvalue ->host
    |     `-RecoveryExpr 0x14c026a28 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c0269f0 <col:25> 'struct file *' lvalue ParmVar 0x14c00e248 'file' 'struct file *'
    |-DeclStmt 0x14c026ef8 <line:8:2, col:37>
    | |-RecordDecl 0x14c026ac8 <col:2, col:9> col:9 struct xfs_inode
    | `-VarDecl 0x14c026c38 <col:2, col:36> col:20 used ip 'struct xfs_inode *' cinit
    |   `-ImplicitCastExpr 0x14c026ec8 <col:25, col:36> 'struct xfs_inode *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x14c026e88 <col:25, col:36> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14c026e70 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c026e00 <col:25> 'int ()' Function 0x14c026d48 'XFS_I' 'int ()'
    |       `-ImplicitCastExpr 0x14c026eb0 <col:31> 'struct inode *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14c026e20 <col:31> 'struct inode *' contains-errors lvalue Var 0x14c026988 'inode' 'struct inode *'
    |-DeclStmt 0x14c027158 <line:9:2, col:36>
    | |-RecordDecl 0x14c026f10 <col:2, col:9> col:9 struct xfs_mount
    | `-VarDecl 0x14c027078 <col:2, col:29> col:20 used mp 'struct xfs_mount *' cinit
    |   `-RecoveryExpr 0x14c027118 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c0270e0 <col:25> 'struct xfs_inode *' contains-errors lvalue Var 0x14c026c38 'ip' 'struct xfs_inode *'
    |-DeclStmt 0x14c027210 <line:10:2, col:17>
    | `-VarDecl 0x14c027188 <col:2, col:16> col:8 used error 'int' cinit
    |   `-IntegerLiteral 0x14c0271f0 <col:16> 'int' 0
    |-DeclStmt 0x14c0272c8 <line:11:2, col:23>
    | `-VarDecl 0x14c027240 <col:2, col:22> col:8 used log_flushed 'int' cinit
    |   `-IntegerLiteral 0x14c0272a8 <col:22> 'int' 0
    |-CallExpr 0x14c027418 <line:14:2, col:25> 'int' contains-errors
    | |-ImplicitCastExpr 0x14c027400 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c0273c0 <col:2> 'int ()' Function 0x14c027308 'trace_xfs_file_fsync' 'int ()'
    | `-ImplicitCastExpr 0x14c027440 <col:23> 'struct xfs_inode *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14c0273e0 <col:23> 'struct xfs_inode *' contains-errors lvalue Var 0x14c026c38 'ip' 'struct xfs_inode *'
    |-BinaryOperator 0x14c80ce58 <line:16:2, col:67> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c027458 <col:2> 'int' lvalue Var 0x14c027188 'error' 'int'
    | `-CallExpr 0x14c80ce20 <col:10, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c027558 <col:10> 'int ()' Function 0x14c0274a0 'filemap_write_and_wait_range' 'int ()'
    |   |-RecoveryExpr 0x14c0275b0 <col:39, col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c027578 <col:39> 'struct inode *' contains-errors lvalue Var 0x14c026988 'inode' 'struct inode *'
    |   |-RecoveryExpr 0x14c0275d8 <col:57> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14c80ce00 <col:64> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c80cef8 <line:17:2, line:18:10>
    | |-ImplicitCastExpr 0x14c80ce98 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14c80ce78 <col:6> 'int' lvalue Var 0x14c027188 'error' 'int'
    | `-ReturnStmt 0x14c80cee8 <line:18:3, col:10>
    |   `-ImplicitCastExpr 0x14c80ced0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14c80ceb0 <col:10> 'int' lvalue Var 0x14c027188 'error' 'int'
    |-IfStmt 0x14c80d138 <line:20:2, line:21:11>
    | |-CallExpr 0x14c80d050 <line:20:6, col:28> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14c80d038 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14c80cff8 <col:6> 'int ()' Function 0x14c80cf40 'XFS_FORCED_SHUTDOWN' 'int ()'
    | | `-ImplicitCastExpr 0x14c80d078 <col:26> 'struct xfs_mount *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x14c80d018 <col:26> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    | `-ReturnStmt 0x14c80d128 <line:21:3, col:11>
    |   `-UnaryOperator 0x14c80d110 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c80d0f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c80d0d8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c80d2e0 <line:23:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c80d238 <col:2> 'int ()' Function 0x14c80d180 'xfs_iflags_clear' 'int ()'
    | |-DeclRefExpr 0x14c80d258 <col:19> 'struct xfs_inode *' contains-errors lvalue Var 0x14c026c38 'ip' 'struct xfs_inode *'
    | `-RecoveryExpr 0x14c80d2c0 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c80d8d8 <line:25:2, line:31:2>
    | |-BinaryOperator 0x14c80d3c8 <line:25:6, col:20> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x14c80d348 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14c80d310 <col:6> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    | | `-RecoveryExpr 0x14c80d3a8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c80d8c0 <col:39, line:31:2>
    |   `-IfStmt 0x14c80d890 <line:27:3, line:30:43> has_else
    |     |-CallExpr 0x14c80d520 <line:27:7, col:31> 'int' contains-errors
    |     | |-ImplicitCastExpr 0x14c80d508 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x14c80d4c8 <col:7> 'int ()' Function 0x14c80d410 'XFS_IS_REALTIME_INODE' 'int ()'
    |     | `-ImplicitCastExpr 0x14c80d548 <col:29> 'struct xfs_inode *' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x14c80d4e8 <col:29> 'struct xfs_inode *' contains-errors lvalue Var 0x14c026c38 'ip' 'struct xfs_inode *'
    |     |-CallExpr 0x14c80d6c0 <line:28:4, col:44> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x14c80d640 <col:4> 'int ()' Function 0x14c80d588 'xfs_blkdev_issue_flush' 'int ()'
    |     | `-RecoveryExpr 0x14c80d698 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14c80d660 <col:27> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    |     `-IfStmt 0x14c80d870 <line:29:8, line:30:43>
    |       |-BinaryOperator 0x14c80d7a8 <line:29:12, col:38> 'int' contains-errors '!='
    |       | |-RecoveryExpr 0x14c80d720 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x14c80d6e8 <col:12> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    |       | `-RecoveryExpr 0x14c80d780 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x14c80d748 <col:34> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    |       `-CallExpr 0x14c80d848 <line:30:4, col:43> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x14c80d7c8 <col:4> 'int ()' Function 0x14c80d588 'xfs_blkdev_issue_flush' 'int ()'
    |         `-RecoveryExpr 0x14c80d820 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14c80d7e8 <col:27> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    |-IfStmt 0x14c80dd60 <line:35:2, line:39:2>
    | |-CallExpr 0x14c80db50 <line:35:6, col:22> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14c80db38 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14c80daf8 <col:6> 'int ()' Function 0x14c80da40 'xfs_ipincount' 'int ()'
    | | `-ImplicitCastExpr 0x14c80db78 <col:20> 'struct xfs_inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x14c80db18 <col:20> 'struct xfs_inode *' contains-errors lvalue Var 0x14c026c38 'ip' 'struct xfs_inode *'
    | `-CompoundStmt 0x14c80dd50 <col:25, line:39:2>
    |-IfStmt 0x14c0291d0 <line:46:2, line:50:42>
    | |-RecoveryExpr 0x14c029108 <line:46:6, line:49:7> '_Bool' contains-errors
    | `-CallExpr 0x14c0291a8 <line:50:3, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c029128 <col:3> 'int ()' Function 0x14c80d588 'xfs_blkdev_issue_flush' 'int ()'
    |   `-RecoveryExpr 0x14c029180 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c029148 <col:26> 'struct xfs_mount *' contains-errors lvalue Var 0x14c027078 'mp' 'struct xfs_mount *'
    `-ReturnStmt 0x14c029228 <line:52:2, col:9>
      `-ImplicitCastExpr 0x14c029210 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14c0291f0 <col:9> 'int' lvalue Var 0x14c027188 'error' 'int'
