TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
      |   `-CallExpr 0x10082b168 <line:33:4, col:22> 'int'
      |     |-ImplicitCastExpr 0x10082b150 <col:4> 'int (*)()' <FunctionToPointerDecay>
      |     | `-DeclRefExpr 0x10082b110 <col:4> 'int ()' Function 0x10082a250 'free_layer' 'int ()'
      |     `-ImplicitCastExpr 0x10082b190 <col:15> 'struct idr_layer *' <LValueToRValue>
      |       `-DeclRefExpr 0x10082b130 <col:15> 'struct idr_layer *' lvalue Var 0x100826d58 'to_free' 'struct idr_layer *'
      `-CallExpr 0x10082b338 <line:35:3, col:24> 'int'
        |-ImplicitCastExpr 0x10082b320 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x10082b2e0 <col:3> 'int ()' Function 0x10082b228 'idr_remove_warning' 'int ()'
        `-ImplicitCastExpr 0x10082b360 <col:22> 'int' <LValueToRValue>
          `-DeclRefExpr 0x10082b300 <col:22> 'int' lvalue ParmVar 0x10080e348 'id' 'int'
