TranslationUnitDecl 0x138831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388317d0 '__int128'
|-TypedefDecl 0x138832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388317f0 'unsigned __int128'
|-TypedefDecl 0x12f00aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f00a800 'struct __NSConstantString_tag'
|   `-Record 0x138832180 '__NSConstantString_tag'
|-TypedefDecl 0x12f00aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138831990 '__SVInt8_t'
|-TypedefDecl 0x12f00ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388319b0 '__SVInt16_t'
|-TypedefDecl 0x12f00ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388319d0 '__SVInt32_t'
|-TypedefDecl 0x12f00abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388319f0 '__SVInt64_t'
|-TypedefDecl 0x12f00ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138831a10 '__SVUint8_t'
|-TypedefDecl 0x12f00aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138831a30 '__SVUint16_t'
|-TypedefDecl 0x12f00ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138831a50 '__SVUint32_t'
|-TypedefDecl 0x12f00ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138831a70 '__SVUint64_t'
|-TypedefDecl 0x12f00add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138831a90 '__SVFloat16_t'
|-TypedefDecl 0x12f00ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x138831ab0 '__SVFloat32_t'
|-TypedefDecl 0x12f00aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x138831ad0 '__SVFloat64_t'
|-TypedefDecl 0x12f00af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x138831af0 '__SVBfloat16_t'
|-TypedefDecl 0x12f00af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138831b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f00afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138831b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f00b048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138831b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f00b0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138831b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f00b118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138831b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f00b180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138831bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f00b1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138831bd0 '__clang_svuint32x2_t'
