TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f809a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f809a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f809ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f809b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f809ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f809c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f809c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f809cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f809d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f809da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f809e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f809e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f809ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f809f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f809fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f80a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13f80a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f80a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f80a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13f80a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f80a1b0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13f80a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f80a1b0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13f823c08 <dataset_diviso_filec/func22637_vuln.c:1:1, line:6:1> line:1:19 invalid crypto_rng_generate 'int (struct crypto_rng *, const int *, unsigned int, int *, unsigned int)' static inline
  |-ParmVarDecl 0x13f80a848 <col:39, col:58> col:58 used tfm 'struct crypto_rng *'
  |-ParmVarDecl 0x13f80a8e0 <line:2:11, col:21> col:21 invalid src 'const int *'
  |-ParmVarDecl 0x13f80a960 <col:26, col:39> col:39 used slen 'unsigned int'
  |-ParmVarDecl 0x13f823a18 <line:3:11, col:15> col:15 invalid dst 'int *'
  |-ParmVarDecl 0x13f823a98 <col:20, col:33> col:33 used dlen 'unsigned int'
  `-CompoundStmt 0x13f823e30 <line:4:1, line:6:1>
    `-ReturnStmt 0x13f823e20 <line:5:2, col:48>
      `-CallExpr 0x13f823dd8 <col:9, col:48> '<dependent type>' contains-errors
        |-RecoveryExpr 0x13f823d10 <col:9, col:14> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x13f823cd8 <col:9> 'struct crypto_rng *' lvalue ParmVar 0x13f80a848 'tfm' 'struct crypto_rng *'
        |-DeclRefExpr 0x13f823d38 <col:23> 'struct crypto_rng *' lvalue ParmVar 0x13f80a848 'tfm' 'struct crypto_rng *'
        |-RecoveryExpr 0x13f823d58 <col:28> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x13f823d78 <col:33> 'unsigned int' lvalue ParmVar 0x13f80a960 'slen' 'unsigned int'
        |-RecoveryExpr 0x13f823d98 <col:39> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x13f823db8 <col:44> 'unsigned int' lvalue ParmVar 0x13f823a98 'dlen' 'unsigned int'
