TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x10500dfa8 <dataset_diviso_filec/func2485_nonvuln.c:1:1, line:21:1> line:1:10 invalid mobi_xml_write_element_ns 'int (int, const char *, const char **, const char *)'
  |-ParmVarDecl 0x10500dcf0 <col:36, col:53> col:53 invalid writer 'int'
  |-ParmVarDecl 0x10500dd70 <col:61, col:73> col:73 used name 'const char *'
  |-ParmVarDecl 0x10500de28 <col:79, col:92> col:92 used content 'const char **'
  |-ParmVarDecl 0x10500dea8 <col:101, col:113> col:113 used ns 'const char *'
  `-CompoundStmt 0x105028da8 <col:117, line:21:1>
    `-IfStmt 0x105028d88 <line:2:5, line:19:5>
      |-ImplicitCastExpr 0x10500e090 <line:2:9> 'const char **' <LValueToRValue>
      | `-DeclRefExpr 0x10500e070 <col:9> 'const char **' lvalue ParmVar 0x10500de28 'content' 'const char **'
      `-CompoundStmt 0x105028d68 <col:18, line:19:5>
        |-RecoveryExpr 0x10500e188 <line:3:9, col:20> '<dependent type>' contains-errors lvalue
        | |-UnaryExprOrTypeTraitExpr 0x10500e168 <col:9, col:16> 'unsigned long' contains-errors sizeof
        | | `-RecoveryExpr 0x10500e148 <col:16> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x10500e0e0 <col:20> 'int' 0
        `-WhileStmt 0x105028d48 <line:4:9, line:18:9>
          |-BinaryOperator 0x10500e248 <line:4:16, col:20> 'int' contains-errors '<'
          | |-RecoveryExpr 0x10500e208 <col:16> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x10500e228 <col:20> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x105028d18 <col:39, line:18:9>
            |-IfStmt 0x10500e2f8 <line:5:13, line:7:13>
            | |-RecoveryExpr 0x10500e2b8 <line:5:17, col:31> '_Bool' contains-errors
            | `-CompoundStmt 0x10500e2e0 <col:37, line:7:13>
            |   `-BreakStmt 0x10500e2d8 <line:6:17>
            |-IfStmt 0x10500e3a8 <line:9:13, line:11:13>
            | |-ImplicitCastExpr 0x10500e368 <line:9:17> 'const char *' <LValueToRValue>
            | | `-DeclRefExpr 0x10500e348 <col:17> 'const char *' lvalue ParmVar 0x10500dea8 'ns' 'const char *'
            | `-CompoundStmt 0x10500e398 <col:21, line:11:13>
            |-DeclStmt 0x105028a30 <line:12:13, col:115>
            | `-VarDecl 0x105028800 <col:13, col:17> col:17 used xml_ret 'int'
            `-IfStmt 0x105028cf8 <line:13:13, line:16:13>
              |-BinaryOperator 0x105028aa0 <line:13:17, col:27> 'int' '<'
              | |-ImplicitCastExpr 0x105028a88 <col:17> 'int' <LValueToRValue>
              | | `-DeclRefExpr 0x105028a48 <col:17> 'int' lvalue Var 0x105028800 'xml_ret' 'int'
              | `-IntegerLiteral 0x105028a68 <col:27> 'int' 0
              `-CompoundStmt 0x105028ce0 <col:30, line:16:13>
                `-ReturnStmt 0x105028cd0 <line:15:17, col:24>
                  `-RecoveryExpr 0x105028cb0 <col:24> '<dependent type>' contains-errors lvalue
