TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x134026758 <dataset_diviso_filec/func8516_vuln.c:1:1, line:75:1> line:1:12 sco_sock_getsockopt 'int (struct socket *, int, int, char)' static
  |-ParmVarDecl 0x13400e248 <col:32, col:47> col:47 used sock 'struct socket *'
  |-ParmVarDecl 0x13400e2c8 <col:53, col:57> col:57 used level 'int'
  |-ParmVarDecl 0x13400e348 <col:64, col:68> col:68 used optname 'int'
  |-ParmVarDecl 0x134026600 <line:2:11, col:16> col:16 __user 'char'
  `-CompoundStmt 0x13580b9e0 <line:3:1, line:75:1>
    |-DeclStmt 0x134026ab8 <line:4:2, col:28>
    | |-RecordDecl 0x134026868 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1340269d8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x134026a78 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134026a40 <col:20> 'struct socket *' lvalue ParmVar 0x13400e248 'sock' 'struct socket *'
    |-DeclStmt 0x134026c08 <line:5:2, col:18>
    | |-VarDecl 0x134026ae8 <col:2, col:6> col:6 used len 'int'
    | `-VarDecl 0x134026b68 <col:2, col:17> col:11 used err 'int' cinit
    |   `-IntegerLiteral 0x134026bd0 <col:17> 'int' 0
    |-DeclStmt 0x134026d98 <line:6:2, col:23>
    | |-RecordDecl 0x134026c20 <col:2, col:9> col:9 struct bt_voice
    | `-VarDecl 0x134026d18 <col:2, col:18> col:18 referenced invalid voice 'struct bt_voice'
    |-DeclStmt 0x134026e48 <line:8:2, col:16>
    | `-VarDecl 0x134026de0 <col:2, col:6> col:6 used pkt_status 'int'
    |-CallExpr 0x134027058 <line:10:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x134027040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134026f70 <col:2> 'int ()' Function 0x134026eb8 'BT_DBG' 'int ()'
    | |-ImplicitCastExpr 0x134027088 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x134026fd0 <col:9> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x1340270a0 <col:16> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x134026ff0 <col:16> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    |-IfStmt 0x134027390 <line:12:2, line:13:63>
    | |-BinaryOperator 0x134027130 <line:12:6, col:15> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1340270b8 <col:6> 'int' lvalue ParmVar 0x13400e2c8 'level' 'int'
    | | `-RecoveryExpr 0x134027110 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x134027380 <line:13:3, col:63>
    |   `-CallExpr 0x134027340 <col:10, col:63> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134027230 <col:10> 'int ()' Function 0x134027178 'sco_sock_getsockopt_old' 'int ()'
    |     |-DeclRefExpr 0x134027250 <col:34> 'struct socket *' lvalue ParmVar 0x13400e248 'sock' 'struct socket *'
    |     |-DeclRefExpr 0x134027270 <col:40> 'int' lvalue ParmVar 0x13400e348 'optname' 'int'
    |     |-RecoveryExpr 0x134027300 <col:49> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x134027320 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135809210 <line:15:2, line:16:11>
    | |-CallExpr 0x134027538 <line:15:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x134027490 <col:6> 'int ()' Function 0x1340273d8 'get_user' 'int ()'
    | | |-DeclRefExpr 0x1340274b0 <col:15> 'int' lvalue Var 0x134026ae8 'len' 'int'
    | | `-RecoveryExpr 0x134027518 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x135809200 <line:16:3, col:11>
    |   `-UnaryOperator 0x1340275e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1340275d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1340275b0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x135809368 <line:18:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x135809350 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135809310 <col:2> 'int ()' Function 0x135809258 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x135809390 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x135809330 <col:12> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    |-SwitchStmt 0x1358093e0 <line:20:2, line:71:2>
    | |-ImplicitCastExpr 0x1358093c8 <line:20:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1358093a8 <col:10> 'int' lvalue ParmVar 0x13400e348 'optname' 'int'
    | `-CompoundStmt 0x13580b7c0 <col:19, line:71:2>
    |   |-IfStmt 0x135809730 <line:23:3, line:26:3>
    |   | |-BinaryOperator 0x1358095f0 <line:23:7, col:51> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x135809590 <col:7, col:23> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x135809458 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x135809420 <col:7> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    |   | | | `-RecoveryExpr 0x135809570 <col:23> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x1358095d0 <col:35, col:51> 'int' contains-errors '!='
    |   | |   |-RecoveryExpr 0x1358094f0 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x1358094b8 <col:35> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    |   | |   `-RecoveryExpr 0x1358095b0 <col:51> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x135809710 <col:62, line:26:3>
    |   |   |-BinaryOperator 0x1358096e8 <line:24:4, col:11> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x135809610 <col:4> 'int' lvalue Var 0x134026b68 'err' 'int'
    |   |   | `-UnaryOperator 0x1358096d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |   `-ImplicitCastExpr 0x1358096b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |     `-RecoveryExpr 0x135809698 <col:11> '<dependent type>' contains-errors lvalue
    |   |   `-BreakStmt 0x135809708 <line:25:4>
    |   |-BreakStmt 0x135809b48 <line:32:3>
    |   |-BinaryOperator 0x135809d80 <line:35:3, col:31> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x135809b98 <col:3, col:9> '<dependent type>' contains-errors lvalue .setting
    |   | | `-RecoveryExpr 0x135809b70 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x135809b50 <col:3> 'struct bt_voice' lvalue Var 0x134026d18 'voice' 'struct bt_voice'
    |   | `-RecoveryExpr 0x135809d58 <col:19, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x135809d18 <col:19, col:28> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x135809d00 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x135809cc0 <col:19> 'int ()' Function 0x135809c08 'sco_pi' 'int ()'
    |   |     `-ImplicitCastExpr 0x135809d40 <col:26> 'struct sock *' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x135809ce0 <col:26> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    |   |-BreakStmt 0x13580a118 <line:41:3>
    |   |-IfStmt 0x13580a1e0 <line:44:3, line:47:3>
    |   | |-RecoveryExpr 0x13580a180 <line:44:7, col:23> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13580a1c8 <col:37, line:47:3>
    |   |   `-BreakStmt 0x13580a1c0 <line:46:4>
    |   |-BreakStmt 0x13580b490 <line:53:3>
    |   |-BreakStmt 0x13580b5f8 <line:60:3>
    |   |-BreakStmt 0x13580b768 <line:66:3>
    |   |-DefaultStmt 0x13580b798 <line:68:2, col:9>
    |   | `-NullStmt 0x13580b790 <col:9>
    |   `-BreakStmt 0x13580b7b8 <line:70:3>
    |-CallExpr 0x13580b958 <line:73:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x13580b940 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13580b900 <col:2> 'int ()' Function 0x13580b848 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x13580b980 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13580b920 <col:15> 'struct sock *' contains-errors lvalue Var 0x1340269d8 'sk' 'struct sock *'
    `-ReturnStmt 0x13580b9d0 <line:74:2, col:9>
      `-ImplicitCastExpr 0x13580b9b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13580b998 <col:9> 'int' lvalue Var 0x134026b68 'err' 'int'
