TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x14982aa90 <dataset_diviso_filec/func8555_vuln.c:1:1, line:43:1> line:1:13 invalid __nfs4_close 'void (struct path *, struct nfs4_state *, int, int)' static
  |-ParmVarDecl 0x14980e248 <col:26, col:39> col:39 used path 'struct path *'
  |-ParmVarDecl 0x14982a828 <col:45, col:64> col:64 used state 'struct nfs4_state *'
  |-ParmVarDecl 0x14982a8c0 <col:71, col:78> col:78 invalid mode 'int'
  |-ParmVarDecl 0x14982a940 <col:84, col:88> col:88 used wait 'int'
  `-CompoundStmt 0x149124400 <line:2:1, line:43:1>
    |-DeclStmt 0x14982ada8 <line:3:2, col:47>
    | |-RecordDecl 0x14982ab58 <col:2, col:9> col:9 struct nfs4_state_owner
    | `-VarDecl 0x14982acc8 <col:2, col:42> col:27 used owner 'struct nfs4_state_owner *' cinit
    |   `-RecoveryExpr 0x14982ad68 <col:35, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14982ad30 <col:35> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |-DeclStmt 0x14982ae60 <line:4:2, col:20>
    | `-VarDecl 0x14982add8 <col:2, col:19> col:6 used call_close 'int' cinit
    |   `-IntegerLiteral 0x14982ae40 <col:19> 'int' 0
    |-DeclStmt 0x14982aef8 <line:5:2, col:14>
    | `-VarDecl 0x14982ae90 <col:2, col:6> col:6 used newstate 'int'
    |-CallExpr 0x14982b108 <line:7:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14982b070 <col:2> 'int ()' Function 0x14982afb8 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x14982b0f0 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14982b0c8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14982b090 <col:14> 'struct nfs4_state_owner *' contains-errors lvalue Var 0x14982acc8 'owner' 'struct nfs4_state_owner *'
    |-CallExpr 0x14982b2a8 <line:9:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14982b210 <col:2> 'int ()' Function 0x14982b158 'spin_lock' 'int ()'
    | `-UnaryOperator 0x14982b290 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14982b268 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14982b230 <col:13> 'struct nfs4_state_owner *' contains-errors lvalue Var 0x14982acc8 'owner' 'struct nfs4_state_owner *'
    |-SwitchStmt 0x14982b360 <line:10:2, line:19:2>
    | |-RecoveryExpr 0x14982b340 <line:10:10, col:42> 'int' contains-errors
    | `-CompoundStmt 0x14982b580 <col:45, line:19:2>
    |   |-UnaryOperator 0x14982b400 <line:12:4, col:19> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-RecoveryExpr 0x14982b3d8 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14982b3a0 <col:4> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |   |-BreakStmt 0x14982b418 <line:13:4>
    |   |-UnaryOperator 0x14982b498 <line:15:4, col:19> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-RecoveryExpr 0x14982b470 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14982b438 <col:4> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |   |-BreakStmt 0x14982b4b0 <line:16:4>
    |   `-UnaryOperator 0x14982b568 <line:18:4, col:17> '<dependent type>' contains-errors postfix '--' cannot overflow
    |     `-RecoveryExpr 0x14982b540 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14982b508 <col:4> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |-BinaryOperator 0x14982b6a8 <line:20:2, col:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x14982b5b8 <col:2> 'int' lvalue Var 0x14982ae90 'newstate' 'int'
    | `-BinaryOperator 0x14982b688 <col:13, col:24> '<dependent type>' contains-errors '|'
    |   |-RecoveryExpr 0x14982b648 <col:13> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14982b668 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149123430 <line:21:2, line:34:2>
    | |-BinaryOperator 0x14982b748 <line:21:6, col:23> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14982b700 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14982b6c8 <col:6> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    | | `-IntegerLiteral 0x14982b728 <col:23> 'int' 0
    | `-CompoundStmt 0x149123410 <col:26, line:34:2>
    |   |-IfStmt 0x149122fa0 <line:22:3, line:26:3>
    |   | |-BinaryOperator 0x149122c00 <line:22:7, col:26> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x14982b7a0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14982b768 <col:7> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |   | | `-IntegerLiteral 0x14982b7c8 <col:26> 'int' 0
    |   | `-CompoundStmt 0x149122f88 <col:29, line:26:3>
    |   |   `-CompoundAssignOperator 0x149122d08 <line:23:4, col:17> 'int' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |     |-DeclRefExpr 0x149122c20 <col:4> 'int' lvalue Var 0x14982ae90 'newstate' 'int'
    |   |     `-UnaryOperator 0x149122cf0 <col:16, col:17> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   |       `-ImplicitCastExpr 0x149122cd8 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   |         `-RecoveryExpr 0x149122cb8 <col:17> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x149123200 <line:27:3, line:31:3>
    |     |-BinaryOperator 0x149123040 <line:27:7, col:26> 'int' contains-errors '=='
    |     | |-RecoveryExpr 0x149122ff8 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x149122fc0 <col:7> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    |     | `-IntegerLiteral 0x149123020 <col:26> 'int' 0
    |     `-CompoundStmt 0x1491231f0 <col:29, line:31:3>
    |-CallExpr 0x1491235d8 <line:35:2, col:44> 'int'
    | |-ImplicitCastExpr 0x1491235c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149123530 <col:2> 'int ()' Function 0x149123478 'nfs4_state_set_mode_locked' 'int ()'
    | |-ImplicitCastExpr 0x149123608 <col:29> 'struct nfs4_state *' <LValueToRValue>
    | | `-DeclRefExpr 0x149123550 <col:29> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
    | `-ImplicitCastExpr 0x149123620 <col:36> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x149123570 <col:36> 'int' lvalue Var 0x14982ae90 'newstate' 'int'
    |-CallExpr 0x1491237b0 <line:36:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149123718 <col:2> 'int ()' Function 0x149123660 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x149123798 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149123770 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149123738 <col:15> 'struct nfs4_state_owner *' contains-errors lvalue Var 0x14982acc8 'owner' 'struct nfs4_state_owner *'
    `-IfStmt 0x1491243d0 <line:38:2, line:42:34> has_else
      |-UnaryOperator 0x149123810 <line:38:6, col:7> 'int' prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x1491237f8 <col:7> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x1491237d8 <col:7> 'int' lvalue Var 0x14982add8 'call_close' 'int'
      |-CompoundStmt 0x149123b18 <col:19, line:41:2>
      | |-CallExpr 0x149123960 <line:39:3, col:28> 'int'
      | | |-ImplicitCastExpr 0x149123948 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x149123908 <col:3> 'int ()' Function 0x149123850 'nfs4_put_open_state' 'int ()'
      | | `-ImplicitCastExpr 0x149123988 <col:23> 'struct nfs4_state *' <LValueToRValue>
      | |   `-DeclRefExpr 0x149123928 <col:23> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
      | `-CallExpr 0x149123ad8 <line:40:3, col:29> 'int' contains-errors
      |   |-ImplicitCastExpr 0x149123ac0 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x149123a80 <col:3> 'int ()' Function 0x1491239c8 'nfs4_put_state_owner' 'int ()'
      |   `-ImplicitCastExpr 0x149123b00 <col:24> 'struct nfs4_state_owner *' contains-errors <LValueToRValue>
      |     `-DeclRefExpr 0x149123aa0 <col:24> 'struct nfs4_state_owner *' contains-errors lvalue Var 0x14982acc8 'owner' 'struct nfs4_state_owner *'
      `-CallExpr 0x149124350 <line:42:3, col:34> 'int'
        |-ImplicitCastExpr 0x149124338 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1491242b8 <col:3> 'int ()' Function 0x149124200 'nfs4_do_close' 'int ()'
        |-ImplicitCastExpr 0x149124388 <col:17> 'struct path *' <LValueToRValue>
        | `-DeclRefExpr 0x1491242d8 <col:17> 'struct path *' lvalue ParmVar 0x14980e248 'path' 'struct path *'
        |-ImplicitCastExpr 0x1491243a0 <col:23> 'struct nfs4_state *' <LValueToRValue>
        | `-DeclRefExpr 0x1491242f8 <col:23> 'struct nfs4_state *' lvalue ParmVar 0x14982a828 'state' 'struct nfs4_state *'
        `-ImplicitCastExpr 0x1491243b8 <col:30> 'int' <LValueToRValue>
          `-DeclRefExpr 0x149124318 <col:30> 'int' lvalue ParmVar 0x14982a940 'wait' 'int'
