TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x12680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x12680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x12680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x127808968 <dataset_diviso_filec/func5594_nonvuln.c:1:1, line:42:1> line:1:16 invalid strupper_talloc_n_handle 'int *(struct smb_iconv_handle *, int *, const char *, int)'
  |-ParmVarDecl 0x12680e268 <col:41, col:66> col:66 used iconv_handle 'struct smb_iconv_handle *'
  |-ParmVarDecl 0x12680e318 <line:2:6, col:18> col:18 invalid ctx 'int *'
  |-ParmVarDecl 0x12680e398 <col:23, col:35> col:35 used src 'const char *'
  |-ParmVarDecl 0x127808818 <col:40, col:47> col:47 referenced invalid n 'int'
  `-CompoundStmt 0x126827bf0 <line:3:1, line:42:1>
    |-RecoveryExpr 0x127808b10 <line:4:2, col:14> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x127808af0 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x127808ad0 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x127808a68 <col:14> 'int' 0
    |-DeclStmt 0x127808bc0 <line:5:2, col:12>
    | `-VarDecl 0x127808b58 <col:2, col:8> col:8 used dest 'char *'
    |-IfStmt 0x127808c88 <line:7:2, line:9:2>
    | |-UnaryOperator 0x127808c10 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x127808bf8 <col:7> 'const char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x127808bd8 <col:7> 'const char *' lvalue ParmVar 0x12680e398 'src' 'const char *'
    | `-CompoundStmt 0x127808c70 <col:12, line:9:2>
    |   `-ReturnStmt 0x127808c60 <line:8:3, col:10>
    |     `-RecoveryExpr 0x127808c40 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127809018 <line:13:2, line:15:2>
    | |-BinaryOperator 0x127808f98 <line:13:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x127808f20 <col:6> 'char *' lvalue Var 0x127808b58 'dest' 'char *'
    | | `-RecoveryExpr 0x127808f78 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x127809000 <col:20, line:15:2>
    |   `-ReturnStmt 0x127808ff0 <line:14:3, col:10>
    |     `-RecoveryExpr 0x127808fd0 <col:10> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x1278097c0 <line:17:2, line:32:2>
    | |-BinaryOperator 0x1278090a8 <line:17:9, col:15> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x127809038 <col:9> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x127809090 <col:14, col:15> 'const char' lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x127809078 <col:15> 'const char *' <LValueToRValue>
    | |     `-DeclRefExpr 0x127809058 <col:15> 'const char *' lvalue ParmVar 0x12680e398 'src' 'const char *'
    | `-CompoundStmt 0x127809790 <col:20, line:32:2>
    |   |-UnaryExprOrTypeTraitExpr 0x127809120 <line:18:3, col:10> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x127809100 <col:10> '<dependent type>' contains-errors lvalue
    |   |-CompoundAssignOperator 0x1278091c8 <line:21:3, col:10> 'const char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x127809140 <col:3> 'const char *' lvalue ParmVar 0x12680e398 'src' 'const char *'
    |   | `-RecoveryExpr 0x1278091a8 <col:10> '<dependent type>' contains-errors lvalue
    |   |-CompoundAssignOperator 0x1278092a8 <line:22:3, col:8> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x127809218 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1278091f8 <col:3> 'int' lvalue ParmVar 0x127808818 'n' 'int'
    |   | `-RecoveryExpr 0x127809288 <col:8> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x127809770 <line:27:3, line:30:3>
    |     |-RecoveryExpr 0x127809590 <line:27:7, col:18> '_Bool' contains-errors
    |     `-CompoundStmt 0x127809758 <col:21, line:30:3>
    |       `-CallExpr 0x127809718 <line:28:4, col:20> 'int'
    |         |-ImplicitCastExpr 0x127809700 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x127809690 <col:4> 'int ()' Function 0x1278095d8 'talloc_free' 'int ()'
    |         `-ImplicitCastExpr 0x127809740 <col:16> 'char *' <LValueToRValue>
    |           `-DeclRefExpr 0x1278096b0 <col:16> 'char *' lvalue Var 0x127808b58 'dest' 'char *'
    |-CallExpr 0x126827af8 <line:39:2, col:34> 'int'
    | |-ImplicitCastExpr 0x126827ae0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126827a80 <col:2> 'int ()' Function 0x1268279c8 'talloc_set_name_const' 'int ()'
    | |-ImplicitCastExpr 0x126827b28 <col:24> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x126827aa0 <col:24> 'char *' lvalue Var 0x127808b58 'dest' 'char *'
    | `-ImplicitCastExpr 0x126827b40 <col:30> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x126827ac0 <col:30> 'char *' lvalue Var 0x127808b58 'dest' 'char *'
    `-ReturnStmt 0x126827be0 <line:41:2, col:9>
      `-ImplicitCastExpr 0x126827b90 <col:9> 'int *' <BitCast>
        `-ImplicitCastExpr 0x126827b78 <col:9> 'char *' <LValueToRValue>
          `-DeclRefExpr 0x126827b58 <col:9> 'char *' lvalue Var 0x127808b58 'dest' 'char *'
