TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x12f928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x12f9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f9287b0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x12f928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f9287b0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x12f941348 <dataset_diviso_filec/func4157_vuln.c:1:1, line:74:1> line:1:12 p54u_probe 'int (struct usb_interface *, const struct usb_device_id *)' static
  |-ParmVarDecl 0x12f928e48 <col:23, col:45> col:45 used intf 'struct usb_interface *'
  |-ParmVarDecl 0x12f941228 <line:2:5, col:33> col:33 id 'const struct usb_device_id *'
  `-CompoundStmt 0x13800ad20 <line:3:1, line:74:1>
    |-DeclStmt 0x12f941848 <line:4:2, col:53>
    | |-RecordDecl 0x12f941448 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x12f9415b8 <col:2, col:52> col:21 used udev 'struct usb_device *' cinit
    |   `-ImplicitCastExpr 0x12f941818 <col:28, col:52> 'struct usb_device *' <IntegralToPointer>
    |     `-CallExpr 0x12f9417d8 <col:28, col:52> 'int'
    |       |-ImplicitCastExpr 0x12f9417c0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12f941750 <col:28> 'int ()' Function 0x12f941698 'interface_to_usbdev' 'int ()'
    |       `-ImplicitCastExpr 0x12f941800 <col:48> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x12f941770 <col:48> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |-DeclStmt 0x12f941a48 <line:5:2, col:26>
    | |-RecordDecl 0x12f941860 <col:2, col:9> col:9 struct ieee80211_hw
    | `-VarDecl 0x12f9419c8 <col:2, col:23> col:23 used dev 'struct ieee80211_hw *'
    |-DeclStmt 0x12f941c48 <line:6:2, col:24>
    | |-RecordDecl 0x12f941a60 <col:2, col:9> col:9 struct p54u_priv
    | `-VarDecl 0x12f941bc8 <col:2, col:20> col:20 used priv 'struct p54u_priv *'
    |-DeclStmt 0x12f941ce0 <line:7:2, col:9>
    | `-VarDecl 0x12f941c78 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x12f941e10 <line:8:2, col:34>
    | |-VarDecl 0x12f941d10 <col:2, col:15> col:15 used i 'unsigned int'
    | `-VarDecl 0x12f941d90 <col:2, col:18> col:18 used recognized_pipes 'unsigned int'
    |-IfStmt 0x12f9430f8 <line:12:2, line:15:2>
    | |-UnaryOperator 0x12f941ff0 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f941fd8 <col:7> 'struct ieee80211_hw *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f941fb8 <col:7> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    | `-CompoundStmt 0x12f9430d8 <col:12, line:15:2>
    |   |-CallExpr 0x12f943000 <line:13:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f9420e8 <col:3> 'int ()' Function 0x12f942030 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x12f942168 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x12f942140 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x12f942108 <col:12> 'struct usb_device *' lvalue Var 0x12f9415b8 'udev' 'struct usb_device *'
    |   | `-StringLiteral 0x12f9421c0 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x12f9430c8 <line:14:3, col:11>
    |     `-UnaryOperator 0x12f9430b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x12f943098 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12f943078 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f943198 <line:17:2, col:14> 'struct p54u_priv *' contains-errors '='
    | |-DeclRefExpr 0x12f943118 <col:2> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    | `-RecoveryExpr 0x12f943170 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f943138 <col:9> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    |-BinaryOperator 0x12f943270 <line:18:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f9431f0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f9431b8 <col:2> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    | `-RecoveryExpr 0x12f943250 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f943428 <line:20:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f943370 <col:2> 'int ()' Function 0x12f9432b8 'SET_IEEE80211_DEV' 'int ()'
    | |-DeclRefExpr 0x12f943390 <col:20> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    | `-UnaryOperator 0x12f943410 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f9433e8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f9433b0 <col:26> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |-CallExpr 0x12f9435b0 <line:21:2, col:28> 'int'
    | |-ImplicitCastExpr 0x12f943598 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f943538 <col:2> 'int ()' Function 0x12f943480 'usb_set_intfdata' 'int ()'
    | |-ImplicitCastExpr 0x12f9435e0 <col:19> 'struct usb_interface *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f943558 <col:19> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    | `-ImplicitCastExpr 0x12f9435f8 <col:25> 'struct ieee80211_hw *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f943578 <col:25> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    |-BinaryOperator 0x12f943690 <line:22:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f943648 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f943610 <col:2> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    | `-DeclRefExpr 0x12f943670 <col:15> 'struct usb_device *' lvalue Var 0x12f9415b8 'udev' 'struct usb_device *'
    |-BinaryOperator 0x12f943730 <line:23:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f9436e8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12f9436b0 <col:2> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    | `-DeclRefExpr 0x12f943710 <col:15> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |-CallExpr 0x12f9438c8 <line:24:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f943830 <col:2> 'int ()' Function 0x12f943778 'skb_queue_head_init' 'int ()'
    | `-UnaryOperator 0x12f9438b0 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f943888 <col:23, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f943850 <col:23> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    |-CallExpr 0x12f943a68 <line:25:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f9439d0 <col:2> 'int ()' Function 0x12f943918 'init_usb_anchor' 'int ()'
    | `-UnaryOperator 0x12f943a50 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12f943a28 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12f9439f0 <col:19> 'struct p54u_priv *' lvalue Var 0x12f941bc8 'priv' 'struct p54u_priv *'
    |-CallExpr 0x12f943bc8 <line:27:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12f943bb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f943b70 <col:2> 'int ()' Function 0x12f943ab8 'usb_get_dev' 'int ()'
    | `-ImplicitCastExpr 0x12f943bf0 <col:14> 'struct usb_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f943b90 <col:14> 'struct usb_device *' lvalue Var 0x12f9415b8 'udev' 'struct usb_device *'
    |-BinaryOperator 0x12f943d18 <line:31:2, col:29> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x12f943c08 <col:2> 'unsigned int' lvalue Var 0x12f941d10 'i' 'unsigned int'
    | `-CXXDependentScopeMemberExpr 0x12f943cd0 <col:6, col:29> '<dependent type>' contains-errors lvalue .bNumEndpoints
    |   `-CXXDependentScopeMemberExpr 0x12f943c88 <col:6, col:24> '<dependent type>' contains-errors lvalue ->desc
    |     `-RecoveryExpr 0x12f943c60 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f943c28 <col:6> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |-BinaryOperator 0x12f943d90 <line:32:2, col:21> 'unsigned int' '='
    | |-DeclRefExpr 0x12f943d38 <col:2> 'unsigned int' lvalue Var 0x12f941d90 'recognized_pipes' 'unsigned int'
    | `-ImplicitCastExpr 0x12f943d78 <col:21> 'unsigned int' <IntegralCast>
    |   `-IntegerLiteral 0x12f943d58 <col:21> 'int' 0
    |-WhileStmt 0x138008848 <line:33:2, line:46:2>
    | |-UnaryOperator 0x12f943dd0 <line:33:9, col:10> 'unsigned int' postfix '--'
    | | `-DeclRefExpr 0x12f943db0 <col:9> 'unsigned int' lvalue Var 0x12f941d10 'i' 'unsigned int'
    | `-CompoundStmt 0x138008830 <col:14, line:46:2>
    |   `-SwitchStmt 0x12f943fa8 <line:34:3, line:45:3>
    |     |-ImplicitCastExpr 0x12f943f90 <line:34:11, col:46> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x12f943f48 <col:11, col:46> '<dependent type>' contains-errors lvalue .bEndpointAddress
    |     |   `-CXXDependentScopeMemberExpr 0x12f943f00 <col:11, col:41> '<dependent type>' contains-errors lvalue .desc
    |     |     `-ArraySubscriptExpr 0x12f943ee0 <col:11, col:39> '<dependent type>' contains-errors lvalue
    |     |       |-ImplicitCastExpr 0x12f943eb0 <col:11, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |     |       | `-CXXDependentScopeMemberExpr 0x12f943e48 <col:11, col:29> '<dependent type>' contains-errors lvalue ->endpoint
    |     |       |   `-RecoveryExpr 0x12f943e20 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |     |       |     `-DeclRefExpr 0x12f943de8 <col:11> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |     |       `-ImplicitCastExpr 0x12f943ec8 <col:38> 'unsigned int' <LValueToRValue>
    |     |         `-DeclRefExpr 0x12f943e90 <col:38> 'unsigned int' lvalue Var 0x12f941d10 'i' 'unsigned int'
    |     `-CompoundStmt 0x138008818 <col:64, line:45:3>
    |       `-UnaryOperator 0x138008800 <line:44:4, col:20> 'unsigned int' postfix '++'
    |         `-DeclRefExpr 0x12f943fd0 <col:4> 'unsigned int' lvalue Var 0x12f941d90 'recognized_pipes' 'unsigned int'
    |-IfStmt 0x138009348 <line:49:2, line:67:2> has_else
    | |-RecoveryExpr 0x1380089d8 <line:49:6, col:25> '_Bool' contains-errors
    | |-CompoundStmt 0x138008f68 <col:43, line:61:2>
    | | `-BinaryOperator 0x138008b90 <line:54:3, col:30> 'int' '='
    | |   |-DeclRefExpr 0x1380089f8 <col:3> 'int' lvalue Var 0x12f941c78 'err' 'int'
    | |   `-CallExpr 0x138008b50 <col:9, col:30> 'int'
    | |     |-ImplicitCastExpr 0x138008b38 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x138008af8 <col:9> 'int ()' Function 0x138008a40 'p54u_device_reset' 'int ()'
    | |     `-ImplicitCastExpr 0x138008b78 <col:27> 'struct ieee80211_hw *' <LValueToRValue>
    | |       `-DeclRefExpr 0x138008b18 <col:27> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    | `-CompoundStmt 0x138009338 <line:61:9, line:67:2>
    |-BinaryOperator 0x138009550 <line:68:2, col:36> 'int' '='
    | |-DeclRefExpr 0x138009378 <col:2> 'int' lvalue Var 0x12f941c78 'err' 'int'
    | `-CallExpr 0x1380094f0 <col:8, col:36> 'int'
    |   |-ImplicitCastExpr 0x1380094d8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x138009478 <col:8> 'int ()' Function 0x1380093c0 'p54u_load_firmware' 'int ()'
    |   |-ImplicitCastExpr 0x138009520 <col:27> 'struct ieee80211_hw *' <LValueToRValue>
    |   | `-DeclRefExpr 0x138009498 <col:27> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    |   `-ImplicitCastExpr 0x138009538 <col:32> 'struct usb_interface *' <LValueToRValue>
    |     `-DeclRefExpr 0x1380094b8 <col:32> 'struct usb_interface *' lvalue ParmVar 0x12f928e48 'intf' 'struct usb_interface *'
    |-IfStmt 0x13800acb8 <line:69:2, line:72:2>
    | |-ImplicitCastExpr 0x138009590 <line:69:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x138009570 <col:6> 'int' lvalue Var 0x12f941c78 'err' 'int'
    | `-CompoundStmt 0x13800ac98 <col:11, line:72:2>
    |   |-CallExpr 0x1380096e0 <line:70:3, col:19> 'int'
    |   | |-ImplicitCastExpr 0x1380096c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x138009688 <col:3> 'int ()' Function 0x1380095d0 'usb_put_dev' 'int ()'
    |   | `-ImplicitCastExpr 0x138009708 <col:15> 'struct usb_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1380096a8 <col:15> 'struct usb_device *' lvalue Var 0x12f9415b8 'udev' 'struct usb_device *'
    |   `-CallExpr 0x13800ac58 <line:71:3, col:22> 'int'
    |     |-ImplicitCastExpr 0x13800ac40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13800ac00 <col:3> 'int ()' Function 0x138009748 'p54_free_common' 'int ()'
    |     `-ImplicitCastExpr 0x13800ac80 <col:19> 'struct ieee80211_hw *' <LValueToRValue>
    |       `-DeclRefExpr 0x13800ac20 <col:19> 'struct ieee80211_hw *' lvalue Var 0x12f9419c8 'dev' 'struct ieee80211_hw *'
    `-ReturnStmt 0x13800ad10 <line:73:2, col:9>
      `-ImplicitCastExpr 0x13800acf8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13800acd8 <col:9> 'int' lvalue Var 0x12f941c78 'err' 'int'
