TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x14580c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14580c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14580c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14580c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14580c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14580c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14580c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14580c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x14580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x14580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x14580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x14580e098 <dataset_diviso_filec/func800_vuln.c:1:1, line:74:1> line:1:26 invalid ReadPSDChannelRLE 'int (int *, const int *, const int, int *, int *)' static
  |-ParmVarDecl 0x14580dd28 <col:44, col:51> col:51 invalid image 'int *'
  |-ParmVarDecl 0x14580dda8 <col:57, col:72> col:72 invalid psd_info 'const int *'
  |-ParmVarDecl 0x14580de28 <line:2:3, col:17> col:17 invalid type 'const int'
  |-ParmVarDecl 0x14580dea8 <col:22, col:40> col:40 referenced invalid sizes 'int *'
  |-ParmVarDecl 0x14580df28 <col:46, col:61> col:61 invalid exception 'int *'
  `-CompoundStmt 0x14582a6c0 <line:3:1, line:74:1>
    |-UnresolvedLookupExpr 0x14580e1b8 <line:7:3> '<overloaded function type>' lvalue (no ADL) = 'sizes' empty
    |-DeclStmt 0x14580e358 <line:15:3, line:17:12>
    | |-VarDecl 0x14580e258 <line:15:3, line:16:6> col:6 used compact_pixels 'unsigned char *'
    | `-VarDecl 0x14580e2d8 <line:15:3, line:17:6> col:6 used pixels 'unsigned char *'
    |-IfStmt 0x145828090 <line:34:3, line:39:5>
    | |-RecoveryExpr 0x145827db8 <line:34:7, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x145828078 <line:35:5, line:39:5>
    |   `-BinaryOperator 0x145827fb0 <line:36:7, col:61> 'unsigned char *' '='
    |     |-DeclRefExpr 0x145827dd8 <col:7> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
    |     `-CStyleCastExpr 0x145827f88 <col:14, col:61> 'unsigned char *' <IntegralToPointer>
    |       `-CallExpr 0x145827f30 <col:32, col:61> 'int'
    |         |-ImplicitCastExpr 0x145827f18 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x145827ed8 <col:32> 'int ()' Function 0x145827e20 'RelinquishMagickMemory' 'int ()'
    |         `-ImplicitCastExpr 0x145827f58 <col:55> 'unsigned char *' <LValueToRValue>
    |           `-DeclRefExpr 0x145827ef8 <col:55> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
    |-IfStmt 0x145828398 <line:42:3, line:47:5>
    | |-RecoveryExpr 0x1458281a0 <line:42:7, col:43> '_Bool' contains-errors
    | `-CompoundStmt 0x145828380 <line:43:5, line:47:5>
    |   `-BinaryOperator 0x1458282b8 <line:44:7, col:61> 'unsigned char *' '='
    |     |-DeclRefExpr 0x1458281c0 <col:7> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
    |     `-CStyleCastExpr 0x145828290 <col:14, col:61> 'unsigned char *' <IntegralToPointer>
    |       `-CallExpr 0x145828238 <col:32, col:61> 'int'
    |         |-ImplicitCastExpr 0x145828220 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x1458281e0 <col:32> 'int ()' Function 0x145827e20 'RelinquishMagickMemory' 'int ()'
    |         `-ImplicitCastExpr 0x145828260 <col:55> 'unsigned char *' <LValueToRValue>
    |           `-DeclRefExpr 0x145828200 <col:55> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
    |-BinaryOperator 0x14582a588 <line:71:3, col:73> 'unsigned char *' '='
    | |-DeclRefExpr 0x14582a490 <col:3> 'unsigned char *' lvalue Var 0x14580e258 'compact_pixels' 'unsigned char *'
    | `-CStyleCastExpr 0x14582a560 <col:18, col:73> 'unsigned char *' <IntegralToPointer>
    |   `-CallExpr 0x14582a508 <col:36, col:73> 'int'
    |     |-ImplicitCastExpr 0x14582a4f0 <col:36> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14582a4b0 <col:36> 'int ()' Function 0x145827e20 'RelinquishMagickMemory' 'int ()'
    |     `-ImplicitCastExpr 0x14582a530 <col:59> 'unsigned char *' <LValueToRValue>
    |       `-DeclRefExpr 0x14582a4d0 <col:59> 'unsigned char *' lvalue Var 0x14580e258 'compact_pixels' 'unsigned char *'
    `-BinaryOperator 0x14582a6a0 <line:72:3, col:57> 'unsigned char *' '='
      |-DeclRefExpr 0x14582a5a8 <col:3> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
      `-CStyleCastExpr 0x14582a678 <col:10, col:57> 'unsigned char *' <IntegralToPointer>
        `-CallExpr 0x14582a620 <col:28, col:57> 'int'
          |-ImplicitCastExpr 0x14582a608 <col:28> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14582a5c8 <col:28> 'int ()' Function 0x145827e20 'RelinquishMagickMemory' 'int ()'
          `-ImplicitCastExpr 0x14582a648 <col:51> 'unsigned char *' <LValueToRValue>
            `-DeclRefExpr 0x14582a5e8 <col:51> 'unsigned char *' lvalue Var 0x14580e2d8 'pixels' 'unsigned char *'
