TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x149941a68 <dataset_diviso_filec/func7906_nonvuln.c:1:1, line:41:1> line:1:5 invalid sctp_do_peeloff 'int (struct sock *, int, struct socket **)'
  |-ParmVarDecl 0x149928648 <col:21, col:34> col:34 used sk 'struct sock *'
  |-ParmVarDecl 0x1499286e0 <col:38, col:51> col:51 invalid id 'int'
  |-ParmVarDecl 0x149941928 <col:55, col:71> col:71 used sockp 'struct socket **'
  `-CompoundStmt 0x14a009598 <line:2:1, line:41:1>
    |-DeclStmt 0x149941f08 <line:3:2, col:55>
    | |-RecordDecl 0x149941b28 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x149941c98 <col:2, col:54> col:27 used asoc 'struct sctp_association *' cinit
    |   `-CallExpr 0x149941ec0 <col:34, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x149941e60 <col:34> 'int ()' Function 0x149941da8 'sctp_id2assoc' 'int ()'
    |     |-DeclRefExpr 0x149941e80 <col:48> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    |     `-RecoveryExpr 0x149941ea0 <col:52> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1499422c8 <line:4:2, col:36>
    | |-RecordDecl 0x149941f20 <col:2, col:9> col:9 struct sctp_sock
    | `-VarDecl 0x149942088 <col:2, col:35> col:20 used sp 'struct sctp_sock *' cinit
    |   `-ImplicitCastExpr 0x149942298 <col:25, col:35> 'struct sctp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x149942258 <col:25, col:35> 'int'
    |       |-ImplicitCastExpr 0x149942240 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1499421d0 <col:25> 'int ()' Function 0x149942118 'sctp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x149942280 <col:33> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1499421f0 <col:33> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    |-DeclStmt 0x1499423d0 <line:5:2, col:21>
    | `-VarDecl 0x149942368 <col:2, col:17> col:17 used sock 'struct socket *'
    |-DeclStmt 0x149942488 <line:6:2, col:13>
    | `-VarDecl 0x149942400 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x149942468 <col:12> 'int' 0
    |-IfStmt 0x149947210 <line:9:2, line:10:11>
    | |-UnaryOperator 0x149947150 <line:9:6, col:52> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x149947120 <col:7, col:52> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x149942580 <col:7> 'int ()' Function 0x1499424c8 'net_eq' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x149947080 <col:14, col:32> '<dependent type>' contains-errors lvalue ->net_ns
    | |   | `-CXXDependentScopeMemberExpr 0x149947038 <col:14, col:23> '<dependent type>' contains-errors lvalue ->nsproxy
    | |   |   `-RecoveryExpr 0x149947018 <col:14> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x1499470e0 <col:40, col:51> 'int'
    | |     |-ImplicitCastExpr 0x1499470c8 <col:40> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x149942728 <col:40> 'int ()' Function 0x149942670 'sock_net' 'int ()'
    | |     `-ImplicitCastExpr 0x149947108 <col:49> 'struct sock *' <LValueToRValue>
    | |       `-DeclRefExpr 0x149942748 <col:49> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    | `-ReturnStmt 0x149947200 <line:10:3, col:11>
    |   `-UnaryOperator 0x1499471e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1499471d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1499471b0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149947328 <line:12:2, line:13:11>
    | |-UnaryOperator 0x149947268 <line:12:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x149947250 <col:7> 'struct sctp_association *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x149947230 <col:7> 'struct sctp_association *' contains-errors lvalue Var 0x149941c98 'asoc' 'struct sctp_association *'
    | `-ReturnStmt 0x149947318 <line:13:3, col:11>
    |   `-UnaryOperator 0x149947300 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1499472e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1499472c8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1499475d8 <line:16:2, line:17:11>
    | |-UnaryOperator 0x149947518 <line:16:6, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1499474e8 <col:7, col:25> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x149947428 <col:7> 'int ()' Function 0x149947370 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x149947448 <col:18> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x1499474c8 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1499475c8 <line:17:3, col:11>
    |   `-UnaryOperator 0x1499475b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x149947598 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x149947578 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1499478f8 <line:20:2, col:70> 'int' contains-errors '='
    | |-DeclRefExpr 0x1499475f8 <col:2> 'int' lvalue Var 0x149942400 'err' 'int'
    | `-CallExpr 0x1499478b8 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1499476f8 <col:8> 'int ()' Function 0x149947640 'sock_create' 'int ()'
    |   |-RecoveryExpr 0x149947750 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x149947718 <col:20> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    |   |-RecoveryExpr 0x149947878 <col:35> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x149947898 <col:51> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x149947800 <col:65, col:66> 'struct socket **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x1499477a8 <col:66> 'struct socket *' lvalue Var 0x149942368 'sock' 'struct socket *'
    |-IfStmt 0x1499479d8 <line:21:2, line:22:10>
    | |-BinaryOperator 0x149947970 <line:21:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x149947958 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x149947918 <col:6> 'int' lvalue Var 0x149942400 'err' 'int'
    | | `-IntegerLiteral 0x149947938 <col:12> 'int' 0
    | `-ReturnStmt 0x1499479c8 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x1499479b0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x149947990 <col:10> 'int' lvalue Var 0x149942400 'err' 'int'
    |-CallExpr 0x149947b98 <line:24:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149947ad8 <col:2> 'int ()' Function 0x149947a20 'sctp_copy_sock' 'int ()'
    | |-RecoveryExpr 0x149947b30 <col:17, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149947af8 <col:17> 'struct socket *' lvalue Var 0x149942368 'sock' 'struct socket *'
    | |-DeclRefExpr 0x149947b58 <col:27> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    | `-DeclRefExpr 0x149947b78 <col:31> 'struct sctp_association *' contains-errors lvalue Var 0x149941c98 'asoc' 'struct sctp_association *'
    |-CallExpr 0x149947d58 <line:27:2, col:50> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x149947c30 <col:2, col:10> '<dependent type>' contains-errors lvalue ->to_sk_daddr
    | | `-RecoveryExpr 0x149947c08 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149947bd0 <col:2> 'struct sctp_sock *' lvalue Var 0x149942088 'sp' 'struct sctp_sock *'
    | |-UnaryOperator 0x149947d20 <col:22, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x149947cd8 <col:23, col:34> '<dependent type>' contains-errors lvalue .primary_addr
    | |   `-RecoveryExpr 0x149947cb0 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x149947c78 <col:23> 'struct sctp_association *' contains-errors lvalue Var 0x149941c98 'asoc' 'struct sctp_association *'
    | `-DeclRefExpr 0x149947d38 <col:48> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    |-CallExpr 0x149947eb0 <line:28:2, col:38> '<dependent type>' contains-errors
    | |-CXXDependentScopeMemberExpr 0x149947de8 <col:2, col:10> '<dependent type>' contains-errors lvalue ->copy_ip_options
    | | `-RecoveryExpr 0x149947dc0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149947d88 <col:2> 'struct sctp_sock *' lvalue Var 0x149942088 'sp' 'struct sctp_sock *'
    | |-DeclRefExpr 0x149947e30 <col:26> 'struct sock *' lvalue ParmVar 0x149928648 'sk' 'struct sock *'
    | `-RecoveryExpr 0x149947e88 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149947e50 <col:30> 'struct socket *' lvalue Var 0x149942368 'sock' 'struct socket *'
    |-IfStmt 0x14a009488 <line:33:2, line:36:2>
    | |-ImplicitCastExpr 0x14a0092c0 <line:33:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14a0092a0 <col:6> 'int' lvalue Var 0x149942400 'err' 'int'
    | `-CompoundStmt 0x14a009470 <col:11, line:36:2>
    |   `-CallExpr 0x14a009410 <line:34:3, col:20> 'int'
    |     |-ImplicitCastExpr 0x14a0093f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14a0093b8 <col:3> 'int ()' Function 0x14a009300 'sock_release' 'int ()'
    |     `-ImplicitCastExpr 0x14a009438 <col:16> 'struct socket *' <LValueToRValue>
    |       `-DeclRefExpr 0x14a0093d8 <col:16> 'struct socket *' lvalue Var 0x149942368 'sock' 'struct socket *'
    |-BinaryOperator 0x14a009530 <line:38:2, col:11> 'struct socket *' '='
    | |-UnaryOperator 0x14a0094e0 <col:2, col:3> 'struct socket *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14a0094c8 <col:3> 'struct socket **' <LValueToRValue>
    | |   `-DeclRefExpr 0x14a0094a8 <col:3> 'struct socket **' lvalue ParmVar 0x149941928 'sockp' 'struct socket **'
    | `-ImplicitCastExpr 0x14a009518 <col:11> 'struct socket *' <LValueToRValue>
    |   `-DeclRefExpr 0x14a0094f8 <col:11> 'struct socket *' lvalue Var 0x149942368 'sock' 'struct socket *'
    `-ReturnStmt 0x14a009588 <line:40:2, col:9>
      `-ImplicitCastExpr 0x14a009570 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14a009550 <col:9> 'int' lvalue Var 0x149942400 'err' 'int'
