TranslationUnitDecl 0x124831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125086d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x125086df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x125086e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x125086ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x125086f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x125086f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x125086ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x125087060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1250870c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x125087130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x125087198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125087a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125087a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x125087ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125087b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124832010 '__clang_svint8x4_t'
|-TypedefDecl 0x125087ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124832030 '__clang_svint16x4_t'
|-TypedefDecl 0x125087c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124832050 '__clang_svint32x4_t'
|-TypedefDecl 0x125087c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124832070 '__clang_svint64x4_t'
|-TypedefDecl 0x125087cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x125087d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125087da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125087e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125087e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125087ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125087f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125087fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125088018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124832190 '__SVBool_t'
|-TypedefDecl 0x125088080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1250880e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125088150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248321f0 '__SVCount_t'
|-TypedefDecl 0x1250881f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1250881b0 'char *'
|   `-BuiltinType 0x1248314b0 'char'
|-TypedefDecl 0x125088268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1250881b0 'char *'
|   `-BuiltinType 0x1248314b0 'char'
`-FunctionDecl 0x1250a4f40 <dataset_diviso_filec/func11869_vuln.c:1:1, line:13:1> line:1:20 __file_sb_list_add 'void (struct file *, struct super_block *)' static inline
  |-ParmVarDecl 0x125088848 <col:39, col:52> col:52 used file 'struct file *'
  |-ParmVarDecl 0x1250a4e28 <col:58, col:78> col:78 used sb 'struct super_block *'
  `-CompoundStmt 0x1250a5550 <line:2:1, line:13:1>
    |-DeclStmt 0x1250a5228 <line:3:2, col:24>
    | |-RecordDecl 0x1250a5040 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x1250a51a8 <col:2, col:20> col:20 used list 'struct list_head *'
    |-BinaryOperator 0x1250a52d8 <line:10:2, col:14> 'struct list_head *' contains-errors '='
    | |-DeclRefExpr 0x1250a5240 <col:2> 'struct list_head *' lvalue Var 0x1250a51a8 'list' 'struct list_head *'
    | `-UnaryOperator 0x1250a52c0 <col:9, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1250a5298 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1250a5260 <col:10> 'struct super_block *' lvalue ParmVar 0x1250a4e28 'sb' 'struct super_block *'
    `-CallExpr 0x1250a5520 <line:12:2, col:35> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1250a5420 <col:2> 'int ()' Function 0x1250a5368 'list_add' 'int ()'
      |-UnaryOperator 0x1250a54e8 <col:11, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-CXXDependentScopeMemberExpr 0x1250a54a0 <col:12, col:22> '<dependent type>' contains-errors lvalue .fu_list
      |   `-RecoveryExpr 0x1250a5478 <col:12, col:18> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x1250a5440 <col:12> 'struct file *' lvalue ParmVar 0x125088848 'file' 'struct file *'
      `-DeclRefExpr 0x1250a5500 <col:31> 'struct list_head *' lvalue Var 0x1250a51a8 'list' 'struct list_head *'
