TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | | |-BinaryOperator 0x133143418 <line:31:7, col:25> '<dependent type>' contains-errors '&'
    | | | | |-RecoveryExpr 0x133143398 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x133143360 <col:7> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | | | `-RecoveryExpr 0x1331433f8 <col:25> '<dependent type>' contains-errors lvalue
    | | | `-BreakStmt 0x133143438 <line:32:4>
    | | |-IfStmt 0x133143990 <line:34:3, line:39:3>
    | | | |-CallExpr 0x133143598 <line:34:7, col:26> 'int'
    | | | | |-ImplicitCastExpr 0x133143580 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | | `-DeclRefExpr 0x133143540 <col:7> 'int ()' Function 0x133143488 'sk_can_busy_loop' 'int ()'
    | | | | `-ImplicitCastExpr 0x1331435c0 <col:24> 'struct sock *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x133143560 <col:24> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | | `-CompoundStmt 0x133143970 <col:29, line:39:3>
    | | |   |-CallExpr 0x133143730 <line:35:4, col:28> 'int'
    | | |   | |-ImplicitCastExpr 0x133143718 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x1331436b8 <col:4> 'int ()' Function 0x133143600 'sk_busy_loop' 'int ()'
    | | |   | |-ImplicitCastExpr 0x133143760 <col:17> 'struct sock *' <LValueToRValue>
    | | |   | | `-DeclRefExpr 0x1331436d8 <col:17> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | |   | `-ImplicitCastExpr 0x133143778 <col:21> 'int' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x1331436f8 <col:21> 'int' lvalue ParmVar 0x133140a00 'noblock' 'int'
    | | |   `-IfStmt 0x133143950 <line:37:4, line:38:5>
    | | |     |-UnaryOperator 0x133143930 <line:37:8, col:46> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |     | `-CallExpr 0x133143908 <col:9, col:46> '<dependent type>' contains-errors
    | | |     |   |-DeclRefExpr 0x133143870 <col:9> 'int ()' Function 0x1331437b8 'skb_queue_empty' 'int ()'
    | | |     |   `-UnaryOperator 0x1331438f0 <col:25, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |     |     `-RecoveryExpr 0x1331438c8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    | | |     |       `-DeclRefExpr 0x133143890 <col:26> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    | | |     `-ContinueStmt 0x133143948 <line:38:5>
    | | |-BinaryOperator 0x133143a88 <line:42:3, col:12> 'int' contains-errors '='
    | | | |-DeclRefExpr 0x1331439b0 <col:3> 'int' lvalue Var 0x133140de0 'error' 'int'
    | | | `-UnaryOperator 0x133143a70 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |   `-ImplicitCastExpr 0x133143a58 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x133143a38 <col:12> '<dependent type>' contains-errors lvalue
    | | `-IfStmt 0x133143b10 <line:43:3, line:44:9>
    | |   |-UnaryOperator 0x133143ae0 <line:43:7, col:8> 'int' prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x133143ac8 <col:8> 'long' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x133143aa8 <col:8> 'long' lvalue Var 0x133140f80 'timeo' 'long'
    | |   `-GotoStmt 0x133143af8 <line:44:4, col:9> 'no_packet' 0x1331432d8
    | `-BinaryOperator 0x133143dc8 <line:45:11, col:52> 'int' '=='
    |   |-CallExpr 0x133143d40 <col:11, col:47> 'int'
    |   | |-ImplicitCastExpr 0x133143d28 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x133143c60 <col:11> 'int ()' Function 0x133143ba8 'sctp_wait_for_packet' 'int ()'
    |   | |-ImplicitCastExpr 0x133143d78 <col:32> 'struct sock *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x133143c80 <col:32> 'struct sock *' lvalue ParmVar 0x1331286e8 'sk' 'struct sock *'
    |   | |-ImplicitCastExpr 0x133143d90 <col:36> 'int *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x133143ca0 <col:36> 'int *' lvalue ParmVar 0x133140ab8 'err' 'int *'
    |   | `-UnaryOperator 0x133143d10 <col:41, col:42> 'long *' prefix '&' cannot overflow
    |   |   `-DeclRefExpr 0x133143cc0 <col:42> 'long' lvalue Var 0x133140f80 'timeo' 'long'
    |   `-IntegerLiteral 0x133143da8 <col:52> 'int' 0
    |-ReturnStmt 0x133143e58 <line:47:2, col:9>
    | `-RecoveryExpr 0x133143e38 <col:9> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x133143f10 <line:49:1, line:50:9> 'no_packet'
      `-BinaryOperator 0x133143ef0 <col:2, col:9> 'int' '='
        |-UnaryOperator 0x133143ea0 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
        | `-ImplicitCastExpr 0x133143e88 <col:3> 'int *' <LValueToRValue>
        |   `-DeclRefExpr 0x133143e68 <col:3> 'int *' lvalue ParmVar 0x133140ab8 'err' 'int *'
        `-ImplicitCastExpr 0x133143ed8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x133143eb8 <col:9> 'int' lvalue Var 0x133140de0 'error' 'int'
