TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1489284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1489285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1489286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x1489287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1489287b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1489287b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x1489289f0 <dataset_diviso_filec/func22455_nonvuln.c:1:1, line:33:1> line:1:13 invalid header 'void (int *)' static
  |-ParmVarDecl 0x148928928 <col:20, col:30> col:30 invalid arch 'int *'
  `-CompoundStmt 0x148944bd0 <col:36, line:33:1>
    |-DeclStmt 0x148928d38 <line:2:2, col:48>
    | |-RecordDecl 0x148928aa0 <col:2, col:9> col:9 struct r_bin_dex_obj_t
    | `-VarDecl 0x148928c08 <col:2, col:41> col:26 used bin 'struct r_bin_dex_obj_t *' cinit
    |   `-CXXDependentScopeMemberExpr 0x148928cd8 <col:32, col:41> '<dependent type>' contains-errors lvalue ->bin_obj
    |     `-CXXDependentScopeMemberExpr 0x148928c90 <col:32, col:38> '<dependent type>' contains-errors lvalue ->o
    |       `-RecoveryExpr 0x148928c70 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x148928fa0 <line:3:2, col:35>
    | |-RecordDecl 0x148928d50 <col:2, col:9> col:9 struct r_bin_t
    | `-VarDecl 0x148928eb8 <col:2, col:31> col:18 used rbin 'struct r_bin_t *' cinit
    |   `-CXXDependentScopeMemberExpr 0x148928f40 <col:25, col:31> '<dependent type>' contains-errors lvalue ->rbin
    |     `-RecoveryExpr 0x148928f20 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1489424b0 <line:5:2, col:24> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942420 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148928fb8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | `-StringLiteral 0x148942490 <col:19> 'char[4]' lvalue "STR"
    |-CallExpr 0x148942558 <line:6:2, col:24> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942510 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1489424d8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | `-StringLiteral 0x148942538 <col:19> 'char[4]' lvalue "STR"
    |-CallExpr 0x1489426a8 <line:7:2, col:46> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x1489425b8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148942580 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x1489425e0 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148942660 <col:26, col:38> '<dependent type>' contains-errors lvalue .checksum
    |   `-RecoveryExpr 0x148942638 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148942600 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148942b58 <line:8:2, col:130> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942710 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1489426d8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148942738 <col:19> 'char[4]' lvalue "STR"
    | |-ArraySubscriptExpr 0x148942838 <col:26, col:49> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x148942820 <col:26, col:38> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x1489427b8 <col:26, col:38> '<dependent type>' contains-errors lvalue .signature
    | | |   `-RecoveryExpr 0x148942790 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x148942758 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | | `-IntegerLiteral 0x148942800 <col:48> 'int' 0
    | |-ArraySubscriptExpr 0x148942938 <col:52, col:75> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x148942920 <col:52, col:64> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x1489428b8 <col:52, col:64> '<dependent type>' contains-errors lvalue .signature
    | | |   `-RecoveryExpr 0x148942890 <col:52, col:57> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x148942858 <col:52> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | | `-IntegerLiteral 0x148942900 <col:74> 'int' 1
    | |-ArraySubscriptExpr 0x148942a38 <col:78, col:102> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x148942a20 <col:78, col:90> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x1489429b8 <col:78, col:90> '<dependent type>' contains-errors lvalue .signature
    | | |   `-RecoveryExpr 0x148942990 <col:78, col:83> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x148942958 <col:78> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | | `-IntegerLiteral 0x148942a00 <col:100> 'int' 18
    | `-ArraySubscriptExpr 0x148942b38 <col:105, col:129> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x148942b20 <col:105, col:117> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-CXXDependentScopeMemberExpr 0x148942ab8 <col:105, col:117> '<dependent type>' contains-errors lvalue .signature
    |   |   `-RecoveryExpr 0x148942a90 <col:105, col:110> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x148942a58 <col:105> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |   `-IntegerLiteral 0x148942b00 <col:127> 'int' 19
    |-CallExpr 0x148942cc8 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942bd8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148942ba0 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148942c00 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148942c80 <col:26, col:38> '<dependent type>' contains-errors lvalue .size
    |   `-RecoveryExpr 0x148942c58 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148942c20 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148942e20 <line:10:2, col:49> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942d30 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148942cf8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148942d58 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148942dd8 <col:26, col:38> '<dependent type>' contains-errors lvalue .header_size
    |   `-RecoveryExpr 0x148942db0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148942d78 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148942f78 <line:11:2, col:54> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148942e88 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148942e50 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148942eb0 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148942f30 <col:26, col:38> '<dependent type>' contains-errors lvalue .linksection_size
    |   `-RecoveryExpr 0x148942f08 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148942ed0 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943198 <line:12:2, col:88> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943000 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148942fa8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943028 <col:19> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x1489430a8 <col:26, col:38> '<dependent type>' contains-errors lvalue .linksection_offset
    | | `-RecoveryExpr 0x148943080 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148943048 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | `-CXXDependentScopeMemberExpr 0x148943150 <col:58, col:70> '<dependent type>' contains-errors lvalue .linksection_offset
    |   `-RecoveryExpr 0x148943128 <col:58, col:63> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1489430f0 <col:58> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x1489432f8 <line:13:2, col:50> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943208 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1489431d0 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943230 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x1489432b0 <col:26, col:38> '<dependent type>' contains-errors lvalue .strings_size
    |   `-RecoveryExpr 0x148943288 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943250 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x1489434f8 <line:14:2, col:80> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943360 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943328 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943388 <col:19> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x148943408 <col:26, col:38> '<dependent type>' contains-errors lvalue .strings_offset
    | | `-RecoveryExpr 0x1489433e0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1489433a8 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | `-CXXDependentScopeMemberExpr 0x1489434b0 <col:54, col:66> '<dependent type>' contains-errors lvalue .strings_offset
    |   `-RecoveryExpr 0x148943488 <col:54, col:59> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943450 <col:54> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943658 <line:15:2, col:48> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943568 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943530 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943590 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148943610 <col:26, col:38> '<dependent type>' contains-errors lvalue .types_size
    |   `-RecoveryExpr 0x1489435e8 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1489435b0 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943858 <line:16:2, col:76> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x1489436c0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943688 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x1489436e8 <col:19> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x148943768 <col:26, col:38> '<dependent type>' contains-errors lvalue .types_offset
    | | `-RecoveryExpr 0x148943740 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148943708 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | `-CXXDependentScopeMemberExpr 0x148943810 <col:52, col:64> '<dependent type>' contains-errors lvalue .types_offset
    |   `-RecoveryExpr 0x1489437e8 <col:52, col:57> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1489437b0 <col:52> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x1489439b8 <line:17:2, col:53> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x1489438c8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943890 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x1489438f0 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148943970 <col:26, col:38> '<dependent type>' contains-errors lvalue .prototypes_size
    |   `-RecoveryExpr 0x148943948 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943910 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943bb8 <line:18:2, col:86> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943a20 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1489439e8 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943a48 <col:19> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x148943ac8 <col:26, col:38> '<dependent type>' contains-errors lvalue .prototypes_offset
    | | `-RecoveryExpr 0x148943aa0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148943a68 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    | `-CXXDependentScopeMemberExpr 0x148943b70 <col:57, col:69> '<dependent type>' contains-errors lvalue .prototypes_offset
    |   `-RecoveryExpr 0x148943b48 <col:57, col:62> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943b10 <col:57> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943d18 <line:19:2, col:49> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943c28 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943bf0 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943c50 <col:19> 'char[4]' lvalue "STR"
    | `-CXXDependentScopeMemberExpr 0x148943cd0 <col:26, col:38> '<dependent type>' contains-errors lvalue .fields_size
    |   `-RecoveryExpr 0x148943ca8 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943c70 <col:26> 'struct r_bin_dex_obj_t *' contains-errors lvalue Var 0x148928c08 'bin' 'struct r_bin_dex_obj_t *'
    |-CallExpr 0x148943f18 <line:20:2, col:78> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x148943d80 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943d48 <col:2> 'struct r_bin_t *' contains-errors lvalue Var 0x148928eb8 'rbin' 'struct r_bin_t *'
    | |-StringLiteral 0x148943da8 <col:19> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x148943e28 <col:26, col:38> '<dependent type>' contains-errors lvalue .fields_offset
    | | `-RecoveryExpr 0x148943e00 <col:26, col:31> '<dependent type>' contains-errors lvalue
