TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x14f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x14f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x14f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x14f940b48 <dataset_diviso_filec/func10530_vuln.c:2:1, line:59:11> line:2:12 ims_pcu_parse_cdc_data 'int (struct usb_interface *, struct ims_pcu *)' static
  |-ParmVarDecl 0x14f928648 <col:35, col:57> col:57 used intf 'struct usb_interface *'
  |-ParmVarDecl 0x14f940a28 <col:63, col:79> col:79 used pcu 'struct ims_pcu *'
  `-CompoundStmt 0x14f943430 <line:3:1, line:59:11>
    |-DeclStmt 0x14f940e38 <line:4:2, col:45>
    | |-RecordDecl 0x14f940c48 <col:8, col:15> col:15 struct usb_cdc_union_desc
    | `-VarDecl 0x14f940db8 <col:2, col:35> col:35 used union_desc 'const struct usb_cdc_union_desc *'
    |-DeclStmt 0x14f941038 <line:5:2, col:32>
    | |-RecordDecl 0x14f940e50 <col:2, col:9> col:9 struct usb_host_interface
    | `-VarDecl 0x14f940fb8 <col:2, col:29> col:29 used alt 'struct usb_host_interface *'
    |-BinaryOperator 0x14f941280 <line:7:2, col:46> 'const struct usb_cdc_union_desc *' '='
    | |-DeclRefExpr 0x14f941050 <col:2> 'const struct usb_cdc_union_desc *' lvalue Var 0x14f940db8 'union_desc' 'const struct usb_cdc_union_desc *'
    | `-ImplicitCastExpr 0x14f941268 <col:15, col:46> 'const struct usb_cdc_union_desc *' <IntegralToPointer>
    |   `-CallExpr 0x14f941228 <col:15, col:46> 'int'
    |     |-ImplicitCastExpr 0x14f941210 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f9411a0 <col:15> 'int ()' Function 0x14f9410e8 'ims_pcu_get_cdc_union_desc' 'int ()'
    |     `-ImplicitCastExpr 0x14f941250 <col:42> 'struct usb_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f9411c0 <col:42> 'struct usb_interface *' lvalue ParmVar 0x14f928648 'intf' 'struct usb_interface *'
    |-IfStmt 0x14f941398 <line:8:2, line:9:11>
    | |-UnaryOperator 0x14f9412d8 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14f9412c0 <col:7> 'const struct usb_cdc_union_desc *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14f9412a0 <col:7> 'const struct usb_cdc_union_desc *' lvalue Var 0x14f940db8 'union_desc' 'const struct usb_cdc_union_desc *'
    | `-ReturnStmt 0x14f941388 <line:9:3, col:11>
    |   `-UnaryOperator 0x14f941370 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14f941358 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14f941338 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14f941608 <line:11:2, line:12:36> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f9413f0 <line:11:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f9413b8 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CallExpr 0x14f9415d8 <col:19, line:12:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f9414f8 <line:11:19> 'int ()' Function 0x14f941440 'usb_ifnum_to_if' 'int ()'
    |   |-RecoveryExpr 0x14f941550 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14f941518 <col:35> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |   `-RecoveryExpr 0x14f9415b0 <line:12:7, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f941578 <col:7> 'const struct usb_cdc_union_desc *' lvalue Var 0x14f940db8 'union_desc' 'const struct usb_cdc_union_desc *'
    |-BinaryOperator 0x14f9416f0 <line:14:2, col:24> 'struct usb_host_interface *' contains-errors '='
    | |-DeclRefExpr 0x14f941628 <col:2> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    | `-CXXDependentScopeMemberExpr 0x14f9416a8 <col:8, col:24> '<dependent type>' contains-errors lvalue ->cur_altsetting
    |   `-RecoveryExpr 0x14f941680 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f941648 <col:8> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |-BinaryOperator 0x14f941888 <line:15:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f941748 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f941710 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-UnaryOperator 0x14f941870 <col:17, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14f941828 <col:18, col:35> '<dependent type>' contains-errors lvalue .desc
    |     `-ArraySubscriptExpr 0x14f941808 <col:18, col:33> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x14f9417f0 <col:18, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x14f9417a8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x14f941770 <col:18> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    |       `-IntegerLiteral 0x14f9417d0 <col:32> 'int' 0
    |-BinaryOperator 0x159008ca8 <line:16:2, col:53> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f9418e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f9418a8 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CallExpr 0x159008c80 <col:23, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159008c00 <col:23> 'int ()' Function 0x14f941930 'usb_endpoint_maxp' 'int ()'
    |   `-RecoveryExpr 0x159008c58 <col:41, col:46> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159008c20 <col:41> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |-BinaryOperator 0x159008e38 <line:18:2, line:19:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x159008d00 <line:18:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159008cc8 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CallExpr 0x159008e08 <col:19, line:19:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159008d28 <line:18:19> 'int ()' Function 0x14f941440 'usb_ifnum_to_if' 'int ()'
    |   |-RecoveryExpr 0x159008d80 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x159008d48 <col:35> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |   `-RecoveryExpr 0x159008de0 <line:19:7, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159008da8 <col:7> 'const struct usb_cdc_union_desc *' lvalue Var 0x14f940db8 'union_desc' 'const struct usb_cdc_union_desc *'
    |-BinaryOperator 0x159008f20 <line:21:2, col:24> 'struct usb_host_interface *' contains-errors '='
    | |-DeclRefExpr 0x159008e58 <col:2> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    | `-CXXDependentScopeMemberExpr 0x159008ed8 <col:8, col:24> '<dependent type>' contains-errors lvalue ->cur_altsetting
    |   `-RecoveryExpr 0x159008eb0 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159008e78 <col:8> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |-IfStmt 0x1590092e8 <line:22:2, line:27:2>
    | |-BinaryOperator 0x159009008 <line:22:6, col:33> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x159008fa0 <col:6, col:16> '<dependent type>' contains-errors lvalue .bNumEndpoints
    | | | `-RecoveryExpr 0x159008f78 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x159008f40 <col:6> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    | | `-IntegerLiteral 0x159008fe8 <col:33> 'int' 2
    | `-CompoundStmt 0x1590092d0 <col:36, line:27:2>
    |   `-CallExpr 0x159009298 <line:23:3, line:25:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x159009108 <line:23:3> 'int ()' Function 0x159009050 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x159009160 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x159009128 <col:11> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |     |-StringLiteral 0x1590091d0 <line:24:4> 'char[4]' lvalue "STR"
    |     `-CXXDependentScopeMemberExpr 0x159009250 <line:25:4, col:14> '<dependent type>' contains-errors lvalue .bNumEndpoints
    |       `-RecoveryExpr 0x159009228 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1590091f0 <col:4> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    |-BinaryOperator 0x159009480 <line:29:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x159009340 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159009308 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-UnaryOperator 0x159009468 <col:16, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159009420 <col:17, col:34> '<dependent type>' contains-errors lvalue .desc
    |     `-ArraySubscriptExpr 0x159009400 <col:17, col:32> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x1590093e8 <col:17, col:22> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x1590093a0 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x159009368 <col:17> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    |       `-IntegerLiteral 0x1590093c8 <col:31> 'int' 0
    |-IfStmt 0x159009728 <line:30:2, line:34:2>
    | |-UnaryOperator 0x159009628 <line:30:6, col:43> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x159009600 <col:7, col:43> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x159009580 <col:7> 'int ()' Function 0x1590094c8 'usb_endpoint_is_bulk_out' 'int ()'
    | |   `-RecoveryExpr 0x1590095d8 <col:32, col:37> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1590095a0 <col:32> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CompoundStmt 0x159009710 <col:46, line:34:2>
    |   `-CallExpr 0x1590096e0 <line:31:3, line:32:9> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x159009640 <line:31:3> 'int ()' Function 0x159009050 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x159009698 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x159009660 <col:11> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |     `-StringLiteral 0x1590096c0 <line:32:4> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x159009850 <line:36:2, col:51> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x159009780 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159009748 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CallExpr 0x159009828 <col:22, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1590097a8 <col:22> 'int ()' Function 0x14f941930 'usb_endpoint_maxp' 'int ()'
    |   `-RecoveryExpr 0x159009800 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1590097c8 <col:40> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |-IfStmt 0x159009a60 <line:37:2, line:42:2>
    | |-BinaryOperator 0x1590098f0 <line:37:6, col:26> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1590098a8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159009870 <col:6> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | | `-IntegerLiteral 0x1590098d0 <col:26> 'int' 8
    | `-CompoundStmt 0x159009a48 <col:29, line:42:2>
    |   `-CallExpr 0x159009a10 <line:38:3, line:40:21> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x159009910 <line:38:3> 'int ()' Function 0x159009050 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x159009968 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x159009930 <col:11> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |     |-StringLiteral 0x159009990 <line:39:4> 'char[4]' lvalue "STR"
    |     `-RecoveryExpr 0x1590099e8 <line:40:4, col:9> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1590099b0 <col:4> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |-BinaryOperator 0x14f942e00 <line:44:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x159009ab8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159009a80 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-UnaryOperator 0x159009be0 <col:15, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159009b98 <col:16, col:33> '<dependent type>' contains-errors lvalue .desc
    |     `-ArraySubscriptExpr 0x159009b78 <col:16, col:31> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x159009b60 <col:16, col:21> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x159009b18 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x159009ae0 <col:16> 'struct usb_host_interface *' lvalue Var 0x14f940fb8 'alt' 'struct usb_host_interface *'
    |       `-IntegerLiteral 0x159009b40 <col:30> 'int' 1
    |-IfStmt 0x14f9430a8 <line:45:2, line:49:2>
    | |-UnaryOperator 0x14f942fa8 <line:45:6, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14f942f80 <col:7, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14f942f00 <col:7> 'int ()' Function 0x14f942e48 'usb_endpoint_is_bulk_in' 'int ()'
    | |   `-RecoveryExpr 0x14f942f58 <col:31, col:36> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14f942f20 <col:31> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CompoundStmt 0x14f943090 <col:44, line:49:2>
    |   `-CallExpr 0x14f943060 <line:46:3, line:47:9> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14f942fc0 <line:46:3> 'int ()' Function 0x159009050 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x14f943018 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14f942fe0 <col:11> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    |     `-StringLiteral 0x14f943040 <line:47:4> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x14f9431d0 <line:51:2, col:49> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f943100 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f9430c8 <col:2> 'struct ims_pcu *' lvalue ParmVar 0x14f940a28 'pcu' 'struct ims_pcu *'
    | `-CallExpr 0x14f9431a8 <col:21, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f943128 <col:21> 'int ()' Function 0x14f941930 'usb_endpoint_maxp' 'int ()'
